DATE,TIME,LDGL,LDGR,FPHASE,HEIGHT,ALTSTDC,ALTQNH,TAT,CAS,GS,VLS,MACH,HEAD,WINDIR,WINSPD,LATP,LONP,LONCORR,LATCORR,Delta_D,ACCUM_D,TDD,e_p,e_c,e_tot,H_GEOM_REF_m,H_GEOM_REF_ft,SAT,theta,sigma,TAS,WIND_COMP,e_p_ref,e_c_REF,E_TOT_ref,e_ref_inf,e_ref_supp,FLAG_INF,FLAG_SUP,energy_state,COLOR
06/2022,03:11:01,AIR,AIR,APPROACH,3611,6820,7066.0,21.75,197,225,139.81,0.336,104,-72.77,0,-15.877183,-48.107948,-48.115258000000004,-15.878705,0.07,3.8,11.2,10.8,6.7,17.5,1123.4,7136.650720000001,21.3,1.0219,1.0966,133.5,0,11.1,2.5,13.6,10.9,16.3,0,1,HIGH ENERGY,red
06/2022,03:11:02,AIR,AIR,APPROACH,3588,6797,7044.0,21.75,199,225,139.81,0.338,104,0.0,0,-15.876619,-48.10688,-48.11419,-15.878141,0.07,3.8,11.2,10.7,6.7,17.4,1123.4,7136.650720000001,21.3,1.0219,1.0966,133.5,0,11.1,2.5,13.6,10.9,16.3,0,1,HIGH ENERGY,red
06/2022,03:11:03,AIR,AIR,APPROACH,3567,6776,7022.0,22.0,198,224,139.81,0.338,104,-72.77,0,-15.876055,-48.105663,-48.112973000000004,-15.877576999999999,0.08,3.9,11.1,10.7,6.6,17.3,1113.3,7103.514639999999,21.5,1.0226,1.0998,133.3,0,11.0,2.5,13.5,10.8,16.2,0,1,HIGH ENERGY,red
06/2022,03:11:04,AIR,AIR,APPROACH,3545,6754,7000.0,22.0,198,224,139.81,0.336,104,-180.0,0,-15.875492,-48.104591,-48.111901,-15.877013999999999,0.07,4.0,11.0,10.6,6.6,17.2,1103.3,7070.70664,21.5,1.0226,1.0998,133.3,0,10.9,2.5,13.4,10.7,16.1,0,1,HIGH ENERGY,red
06/2022,03:11:05,AIR,AIR,APPROACH,3523,6732,6978.0,22.0,198,224,139.81,0.338,104,-72.77,0,-15.874927,-48.103527,-48.110837000000004,-15.876449,0.07,4.1,10.9,10.5,6.6,17.1,1093.3,7037.898639999999,21.5,1.0226,1.0998,133.3,0,10.8,2.5,13.3,10.6,16.0,0,1,HIGH ENERGY,red
06/2022,03:11:06,AIR,AIR,APPROACH,3501,6710,6956.0,22.25,197,224,139.81,0.336,103,0.0,0,-15.87511,-48.102455,-48.109765,-15.876631999999999,0.06,4.1,10.9,10.5,6.6,17.1,1093.3,7037.898639999999,21.8,1.0236,1.1044,133.0,0,10.8,2.5,13.3,10.6,16.0,0,1,HIGH ENERGY,red
06/2022,03:11:07,AIR,AIR,APPROACH,3478,6687,6933.0,22.25,200,223,139.81,0.34,103,-72.77,0,-15.875294,-48.101387,-48.10869700000001,-15.876816,0.06,4.2,10.8,10.4,6.6,17.0,1083.2,7004.76256,21.7,1.0233,1.103,133.1,0,10.7,2.5,13.2,10.6,15.8,0,1,HIGH ENERGY,red
06/2022,03:11:08,AIR,AIR,APPROACH,3457,6666,6911.0,22.25,201,223,139.81,0.34,103,-180.0,0,-15.875402,-48.100323,-48.10763300000001,-15.876923999999999,0.06,4.2,10.8,10.3,6.6,16.9,1083.2,7004.76256,21.7,1.0233,1.103,133.1,0,10.7,2.5,13.2,10.6,15.8,0,1,HIGH ENERGY,red
06/2022,03:11:09,AIR,AIR,APPROACH,3434,6643,6889.0,22.25,200,223,139.81,0.34,103,-72.77,0,-15.875509,-48.099251,-48.106561000000006,-15.877030999999999,0.06,4.3,10.7,10.3,6.6,16.9,1073.2,6971.95456,21.7,1.0233,1.103,133.1,0,10.6,2.5,13.1,10.5,15.7,0,1,HIGH ENERGY,red
06/2022,03:11:10,AIR,AIR,APPROACH,3412,6621,6867.0,22.25,200,222,139.81,0.34,103,0.0,0,-15.875617,-48.098186,-48.105496,-15.877139,0.06,4.4,10.6,10.2,6.5,16.7,1063.2,6939.14656,21.7,1.0233,1.103,133.1,0,10.5,2.5,13.0,10.4,15.6,0,1,HIGH ENERGY,red
06/2022,03:11:11,AIR,AIR,APPROACH,3391,6600,6846.0,22.5,200,222,139.81,0.34,103,-72.77,0,-15.875723,-48.097118,-48.104428000000006,-15.877245,0.06,4.4,10.6,10.1,6.5,16.6,1063.2,6939.14656,22.0,1.0243,1.1076,132.8,0,10.5,2.5,13.0,10.4,15.6,0,1,HIGH ENERGY,red
06/2022,03:11:12,AIR,AIR,APPROACH,3369,6578,6824.0,22.5,200,222,139.81,0.338,103,-180.0,0,-15.875426,-48.095932,-48.103242,-15.876947999999999,0.07,4.5,10.5,10.1,6.5,16.6,1053.2,6906.33856,22.0,1.0243,1.1076,132.8,0,10.4,2.5,12.9,10.3,15.5,0,1,HIGH ENERGY,red
06/2022,03:11:13,AIR,AIR,APPROACH,3346,6555,6800.0,22.5,200,222,139.81,0.338,102,-72.77,0,-15.875128,-48.094982,-48.102292000000006,-15.87665,0.06,4.5,10.5,10.0,6.5,16.5,1053.2,6906.33856,22.0,1.0243,1.1076,132.8,0,10.4,2.5,12.9,10.3,15.5,0,1,HIGH ENERGY,red
06/2022,03:11:14,AIR,AIR,APPROACH,3323,6532,6778.0,22.5,200,221,139.81,0.338,102,0.0,0,-15.874831,-48.093914,-48.101224,-15.876353,0.06,4.6,10.4,9.9,6.5,16.4,1043.1,6873.20248,22.0,1.0243,1.1076,132.8,0,10.3,2.5,12.8,10.2,15.4,0,1,HIGH ENERGY,red
06/2022,03:11:15,AIR,AIR,APPROACH,3301,6510,6755.0,22.5,200,221,139.81,0.338,101,-72.77,0,-15.874532,-48.092846,-48.100156000000005,-15.876054,0.06,4.7,10.3,9.9,6.5,16.4,1033.1,6840.39448,22.0,1.0243,1.1076,132.8,0,10.2,2.5,12.7,10.2,15.2,0,1,HIGH ENERGY,red
06/2022,03:11:16,AIR,AIR,APPROACH,3279,6488,6735.0,22.5,200,221,139.81,0.34,101,-180.0,0,-15.874235,-48.091778,-48.099088,-15.875757,0.06,4.7,10.3,9.8,6.5,16.3,1033.1,6840.39448,22.0,1.0243,1.1076,132.8,0,10.2,2.5,12.7,10.2,15.2,0,1,HIGH ENERGY,red
06/2022,03:11:17,AIR,AIR,APPROACH,3258,6467,6713.0,22.5,200,220,139.81,0.34,101,-72.77,0,-15.87434,-48.09071,-48.098020000000005,-15.875862,0.06,4.8,10.2,9.7,6.4,16.1,1023.1,6807.58648,22.0,1.0243,1.1076,132.8,0,10.1,2.5,12.6,10.1,15.1,0,1,HIGH ENERGY,red
06/2022,03:11:18,AIR,AIR,APPROACH,3234,6443,6689.0,22.5,201,220,139.81,0.34,101,0.0,0,-15.874445,-48.089642,-48.096952,-15.875967,0.06,4.8,10.2,9.7,6.4,16.1,1023.1,6807.58648,22.0,1.0243,1.1076,132.8,0,10.1,2.5,12.6,10.1,15.1,0,1,HIGH ENERGY,red
06/2022,03:11:19,AIR,AIR,APPROACH,3210,6419,6664.0,22.5,201,220,139.81,0.34,102,-72.77,0,-15.87455,-48.088573,-48.095883,-15.876071999999999,0.06,4.9,10.1,9.6,6.4,16.0,1013.0,6774.4504,22.0,1.0243,1.1076,132.8,0,10.0,2.5,12.5,10.0,15.0,0,1,HIGH ENERGY,red
06/2022,03:11:20,AIR,AIR,APPROACH,3186,6395,6641.0,22.5,202,220,139.81,0.342,102,-180.0,0,-15.874655,-48.087505,-48.094815000000004,-15.876177,0.06,5.0,10.0,9.5,6.4,15.9,1003.0,6741.642400000001,22.0,1.0243,1.1076,132.8,0,9.9,2.5,12.4,9.9,14.9,0,1,HIGH ENERGY,red
06/2022,03:11:21,AIR,AIR,APPROACH,3164,6373,6619.0,22.5,203,220,139.81,0.342,102,-72.77,0,-15.874433,-48.086475,-48.093785000000004,-15.875955,0.06,5.0,10.0,9.5,6.4,15.9,1003.0,6741.642400000001,22.0,1.0243,1.1076,132.8,0,9.9,2.5,12.4,9.9,14.9,0,1,HIGH ENERGY,red
06/2022,03:11:22,AIR,AIR,APPROACH,3151,6360,6606.0,22.5,203,219,139.81,0.344,102,0.0,0,-15.874211,-48.085522,-48.092832,-15.875733,0.06,5.1,9.9,9.4,6.3,15.7,993.0,6708.8344,22.0,1.0243,1.1076,132.8,0,9.8,2.5,12.3,9.8,14.8,0,1,HIGH ENERGY,red
06/2022,03:11:23,AIR,AIR,APPROACH,3127,6336,6581.0,22.5,203,219,139.81,0.342,102,-72.77,0,-15.873989,-48.084454,-48.091764000000005,-15.875511,0.06,5.1,9.9,9.4,6.3,15.7,993.0,6708.8344,22.0,1.0243,1.1076,132.8,0,9.8,2.5,12.3,9.8,14.8,0,1,HIGH ENERGY,red
06/2022,03:11:24,AIR,AIR,APPROACH,3102,6311,6558.0,22.5,202,217,139.81,0.34,102,-180.0,0,-15.873691,-48.083385,-48.090695000000004,-15.875213,0.06,5.2,9.8,9.3,6.2,15.5,982.9,6675.6983199999995,22.0,1.0243,1.1076,132.8,0,9.7,2.5,12.2,9.8,14.6,0,1,HIGH ENERGY,red
06/2022,03:11:25,AIR,AIR,APPROACH,3083,6292,6537.0,22.25,201,216,139.81,0.34,102,-72.77,0,-15.873392,-48.082359,-48.089669,-15.874914,0.06,5.3,9.7,9.2,6.2,15.4,972.9,6642.89032,21.7,1.0233,1.103,133.1,0,9.6,2.5,12.1,9.7,14.5,0,1,HIGH ENERGY,red
06/2022,03:11:26,AIR,AIR,APPROACH,3061,6270,6516.0,22.25,201,215,139.81,0.338,102,0.0,0,-15.873495,-48.081406,-48.088716000000005,-15.875017,0.06,5.3,9.7,9.2,6.1,15.3,972.9,6642.89032,21.8,1.0236,1.1044,133.0,0,9.6,2.5,12.1,9.7,14.5,0,1,HIGH ENERGY,red
06/2022,03:11:27,AIR,AIR,APPROACH,3039,6248,6494.0,22.25,200,214,139.81,0.338,102,-72.77,0,-15.873597,-48.080334,-48.087644000000004,-15.875119,0.06,5.4,9.6,9.1,6.1,15.2,962.9,6610.0823199999995,21.8,1.0236,1.1044,133.0,0,9.5,2.5,12.0,9.6,14.4,0,1,HIGH ENERGY,red
06/2022,03:11:28,AIR,AIR,APPROACH,3018,6227,6473.0,22.25,199,213,139.81,0.336,102,-180.0,0,-15.873448,-48.079266,-48.086576,-15.87497,0.06,5.4,9.6,9.0,6.0,15.0,962.9,6610.0823199999995,21.8,1.0236,1.1044,133.0,0,9.5,2.5,12.0,9.6,14.4,0,1,HIGH ENERGY,red
06/2022,03:11:29,AIR,AIR,APPROACH,2997,6206,6452.0,22.25,198,213,139.81,0.334,102,-72.77,0,-15.873299,-48.078243,-48.085553000000004,-15.874820999999999,0.06,5.5,9.5,9.0,6.0,15.0,952.9,6577.27432,21.8,1.0236,1.1044,133.0,0,9.4,2.5,11.9,9.5,14.3,0,1,HIGH ENERGY,red
06/2022,03:11:30,AIR,AIR,APPROACH,2975,6184,6430.0,22.0,197,211,139.81,0.332,102,0.0,0,-15.873149,-48.077286,-48.084596000000005,-15.874671,0.06,5.6,9.4,8.9,5.9,14.8,942.8,6544.13824,21.5,1.0226,1.0998,133.3,0,9.3,2.5,11.8,9.4,14.2,0,1,HIGH ENERGY,red
06/2022,03:11:31,AIR,AIR,APPROACH,2953,6162,6408.0,22.0,197,211,139.81,0.332,102,-72.77,0,-15.872997,-48.076218,-48.083528,-15.874519,0.06,5.6,9.4,8.8,5.9,14.7,942.8,6544.13824,21.5,1.0226,1.0998,133.3,0,9.3,2.5,11.8,9.4,14.2,0,1,HIGH ENERGY,red
06/2022,03:11:32,AIR,AIR,APPROACH,2930,6139,6385.0,22.0,196,210,139.81,0.33,102,-180.0,0,-15.872845,-48.07515,-48.082460000000005,-15.874367,0.06,5.7,9.3,8.8,5.8,14.6,932.8,6511.330239999999,21.5,1.0226,1.0998,133.3,0,9.2,2.5,11.7,9.4,14.0,0,1,HIGH ENERGY,red
06/2022,03:11:33,AIR,AIR,APPROACH,2908,6117,6363.0,22.0,196,209,139.81,0.33,102,-72.77,0,-15.872943,-48.074127,-48.081437,-15.874464999999999,0.06,5.7,9.3,8.7,5.8,14.5,932.8,6511.330239999999,21.5,1.0226,1.0998,133.3,0,9.2,2.5,11.7,9.4,14.0,0,1,HIGH ENERGY,red
06/2022,03:11:34,AIR,AIR,APPROACH,2886,6095,6342.0,22.0,196,208,139.81,0.33,102,0.0,0,-15.873041,-48.073166,-48.080476000000004,-15.874563,0.06,5.8,9.2,8.6,5.7,14.3,922.8,6478.52224,21.5,1.0226,1.0998,133.3,0,9.1,2.5,11.6,9.3,13.9,0,1,HIGH ENERGY,red
06/2022,03:11:35,AIR,AIR,APPROACH,2864,6073,6319.0,22.0,195,207,139.81,0.328,102,-72.77,0,-15.873136,-48.072098,-48.079408,-15.874658,0.06,5.9,9.1,8.6,5.7,14.3,912.7,6445.38616,21.5,1.0226,1.0998,133.3,0,9.0,2.5,11.5,9.2,13.8,0,1,HIGH ENERGY,red
06/2022,03:11:36,AIR,AIR,APPROACH,2843,6052,6298.0,22.0,194,206,139.81,0.326,102,-180.0,0,-15.873232,-48.071182,-48.078492000000004,-15.874754,0.05,5.9,9.1,8.5,5.6,14.1,912.7,6445.38616,21.5,1.0226,1.0998,133.3,0,9.0,2.5,11.5,9.2,13.8,0,1,HIGH ENERGY,red
06/2022,03:11:37,AIR,AIR,APPROACH,2824,6033,6278.0,22.0,194,205,139.81,0.326,103,-72.77,0,-15.873016,-48.070164,-48.077474,-15.874538,0.06,6.0,9.0,8.4,5.6,14.0,902.7,6412.578160000001,21.5,1.0226,1.0998,133.3,0,8.9,2.5,11.4,9.1,13.7,0,1,HIGH ENERGY,red
06/2022,03:11:38,AIR,AIR,APPROACH,2807,6016,6262.0,21.75,193,204,139.81,0.324,103,0.0,0,-15.872799,-48.069199,-48.076509,-15.874321,0.06,6.0,9.0,8.4,5.5,13.9,902.7,6412.578160000001,21.3,1.0219,1.0966,133.5,0,8.9,2.5,11.4,9.1,13.7,0,1,HIGH ENERGY,red
06/2022,03:11:39,AIR,AIR,APPROACH,2791,6000,6247.0,21.75,192,203,139.81,0.322,103,-72.77,0,-15.872583,-48.068283,-48.075593000000005,-15.874105,0.05,6.1,8.9,8.3,5.5,13.8,892.7,6379.77016,21.3,1.0219,1.0966,133.5,0,8.8,2.5,11.3,9.0,13.6,0,1,HIGH ENERGY,red
06/2022,03:11:40,AIR,AIR,APPROACH,2775,5984,6229.0,21.75,191,202,139.81,0.322,102,-180.0,0,-15.872365,-48.067268,-48.074578,-15.873887,0.06,6.1,8.9,8.3,5.4,13.7,892.7,6379.77016,21.3,1.0219,1.0966,133.5,0,8.8,2.5,11.3,9.0,13.6,0,1,HIGH ENERGY,red
06/2022,03:11:41,AIR,AIR,APPROACH,2757,5966,6212.0,21.75,190,201,139.81,0.32,102,-72.77,0,-15.872069,-48.066353,-48.073663,-15.873591,0.06,6.2,8.8,8.2,5.3,13.5,882.6,6346.63408,21.3,1.0219,1.0966,133.5,0,8.7,2.5,11.2,9.0,13.4,0,1,HIGH ENERGY,red
06/2022,03:11:42,AIR,AIR,APPROACH,2738,5947,6194.0,21.75,191,200,139.81,0.32,102,0.0,0,-15.87216,-48.065388,-48.072698,-15.873681999999999,0.06,6.3,8.7,8.2,5.3,13.5,872.6,6313.826080000001,21.3,1.0219,1.0966,133.5,0,8.6,2.5,11.1,8.9,13.3,0,1,HIGH ENERGY,red
06/2022,03:11:43,AIR,AIR,APPROACH,2721,5930,6177.0,21.75,190,199,139.81,0.318,102,-72.77,0,-15.872249,-48.064373,-48.07168300000001,-15.873771,0.06,6.3,8.7,8.1,5.2,13.3,872.6,6313.826080000001,21.3,1.0219,1.0966,133.5,0,8.6,2.5,11.1,8.9,13.3,0,0,ON PATH,blue
06/2022,03:11:44,AIR,AIR,APPROACH,2703,5912,6158.0,21.75,189,198,139.81,0.318,102,-180.0,0,-15.872339,-48.063457,-48.070767000000004,-15.873861,0.05,6.4,8.6,8.1,5.2,13.3,862.6,6281.01808,21.3,1.0219,1.0966,133.5,0,8.5,2.5,11.0,8.8,13.2,0,1,HIGH ENERGY,red
06/2022,03:11:45,AIR,AIR,APPROACH,2683,5892,6139.0,21.75,189,197,139.81,0.316,102,-72.77,0,-15.872161,-48.062489,-48.069799,-15.873683,0.06,6.4,8.6,8.0,5.1,13.1,862.6,6281.01808,21.3,1.0219,1.0966,133.5,0,8.5,2.5,11.0,8.8,13.2,0,0,ON PATH,blue
06/2022,03:11:46,AIR,AIR,APPROACH,2662,5871,6116.0,21.75,188,197,139.81,0.316,102,0.0,0,-15.871984,-48.061573,-48.06888300000001,-15.873505999999999,0.05,6.5,8.5,8.0,5.1,13.1,852.6,6248.210080000001,21.3,1.0219,1.0966,133.5,0,8.4,2.5,10.9,8.7,13.1,0,0,ON PATH,blue
06/2022,03:11:47,AIR,AIR,APPROACH,2640,5849,6095.0,21.75,188,196,139.81,0.314,103,-72.77,0,-15.871806,-48.060562,-48.067872,-15.873327999999999,0.06,6.5,8.5,7.9,5.1,13.0,852.6,6248.210080000001,21.3,1.0219,1.0966,133.5,0,8.4,2.5,10.9,8.7,13.1,0,0,ON PATH,blue
06/2022,03:11:48,AIR,AIR,APPROACH,2617,5826,6072.0,21.75,187,195,139.81,0.314,103,-180.0,0,-15.871626,-48.059589,-48.06689900000001,-15.873147999999999,0.06,6.6,8.4,7.8,5.0,12.8,842.5,6215.0740000000005,21.3,1.0219,1.0966,133.5,0,8.3,2.5,10.8,8.6,13.0,0,0,ON PATH,blue
06/2022,03:11:49,AIR,AIR,APPROACH,2593,5802,6048.0,21.75,187,195,139.81,0.312,103,-72.77,0,-15.871448,-48.058674,-48.06598400000001,-15.872969999999999,0.05,6.7,8.3,7.8,5.0,12.8,832.5,6182.266,21.3,1.0219,1.0966,133.5,0,8.2,2.5,10.7,8.6,12.8,0,0,ON PATH,blue
06/2022,03:11:50,AIR,AIR,APPROACH,2570,5779,6024.0,21.75,186,194,139.81,0.312,103,0.0,0,-15.871532,-48.057663,-48.064973,-15.873054,0.06,6.7,8.3,7.7,5.0,12.7,832.5,6182.266,21.3,1.0219,1.0966,133.5,0,8.2,2.5,10.7,8.6,12.8,0,0,ON PATH,blue
06/2022,03:11:51,AIR,AIR,APPROACH,2545,5754,6000.0,21.75,186,194,139.81,0.312,103,-72.77,0,-15.871616,-48.056747,-48.064057000000005,-15.873137999999999,0.05,6.8,8.2,7.6,5.0,12.6,822.5,6149.4580000000005,21.3,1.0219,1.0966,133.5,0,8.1,2.5,10.6,8.5,12.7,0,0,ON PATH,blue
06/2022,03:11:52,AIR,AIR,APPROACH,2521,5730,5975.0,21.75,186,193,139.81,0.31,103,-180.0,0,-15.8717,-48.055931,-48.063241000000005,-15.873222,0.05,6.8,8.2,7.5,4.9,12.4,822.5,6149.4580000000005,21.3,1.0219,1.0966,133.5,0,8.1,2.5,10.6,8.5,12.7,0,0,ON PATH,blue
06/2022,03:11:53,AIR,AIR,APPROACH,2497,5706,5951.0,21.75,185,193,139.81,0.31,103,-72.77,0,-15.871784,-48.054916,-48.062226,-15.873306,0.06,6.9,8.1,7.5,4.9,12.4,812.4,6116.32192,21.3,1.0219,1.0966,133.5,0,8.0,2.5,10.5,8.4,12.6,0,0,ON PATH,blue
06/2022,03:11:54,AIR,AIR,APPROACH,2472,5681,5927.0,21.75,185,192,139.81,0.31,102,0.0,0,-15.871578,-48.054001,-48.061311,-15.873099999999999,0.05,6.9,8.1,7.4,4.9,12.3,812.4,6116.32192,21.3,1.0219,1.0966,133.5,0,8.0,2.5,10.5,8.4,12.6,0,0,ON PATH,blue
06/2022,03:11:55,AIR,AIR,APPROACH,2447,5656,5901.0,22.0,185,192,139.81,0.308,102,-72.77,0,-15.871372,-48.053185,-48.060495,-15.872893999999999,0.05,7.0,8.0,7.3,4.9,12.2,802.4,6083.513919999999,21.6,1.0229,1.1012,133.2,0,7.9,2.5,10.4,8.3,12.5,0,0,ON PATH,blue
06/2022,03:11:56,AIR,AIR,APPROACH,2421,5630,5876.0,22.0,185,192,139.81,0.308,103,-180.0,0,-15.871166,-48.05217,-48.05948,-15.872688,0.06,7.0,8.0,7.2,4.9,12.1,802.4,6083.513919999999,21.6,1.0229,1.1012,133.2,0,7.9,2.5,10.4,8.3,12.5,0,0,ON PATH,blue
06/2022,03:11:57,AIR,AIR,APPROACH,2396,5605,5850.0,22.0,184,191,139.81,0.308,103,-72.77,0,-15.87096,-48.051254,-48.058564000000004,-15.872482,0.05,7.1,7.9,7.2,4.8,12.0,792.4,6050.70592,21.6,1.0229,1.1012,133.2,0,7.8,2.5,10.3,8.2,12.4,0,0,ON PATH,blue
06/2022,03:11:58,AIR,AIR,APPROACH,2370,5579,5825.0,22.0,185,191,139.81,0.308,103,0.0,0,-15.870753,-48.050438,-48.057748000000004,-15.872275,0.05,7.1,7.9,7.1,4.8,11.9,792.4,6050.70592,21.6,1.0229,1.1012,133.2,0,7.8,2.5,10.3,8.2,12.4,0,0,ON PATH,blue
06/2022,03:11:59,AIR,AIR,APPROACH,2345,5554,5800.0,22.0,184,190,139.81,0.308,104,-72.77,0,-15.87091,-48.049427,-48.056737000000005,-15.872432,0.06,7.2,7.8,7.0,4.8,11.8,782.3,6017.56984,21.6,1.0229,1.1012,133.2,0,7.7,2.5,10.2,8.2,12.2,0,0,ON PATH,blue
06/2022,03:12:00,AIR,AIR,APPROACH,2320,5529,5774.0,22.0,185,190,139.81,0.308,104,-180.0,0,-15.871067,-48.048512,-48.055822000000006,-15.872589,0.05,7.2,7.8,6.9,4.8,11.7,782.3,6017.56984,21.6,1.0229,1.1012,133.2,0,7.7,2.5,10.2,8.2,12.2,0,0,ON PATH,blue
06/2022,03:12:01,AIR,AIR,APPROACH,2294,5503,5749.0,22.25,184,189,139.81,0.306,104,-72.77,0,-15.871148,-48.047695,-48.055005,-15.87267,0.05,7.3,7.7,6.9,4.7,11.6,772.3,5984.76184,21.8,1.0236,1.1044,133.0,0,7.6,2.5,10.1,8.1,12.1,0,0,ON PATH,blue
