DATE,TIME,LDGL,LDGR,FPHASE,HEIGHT,ALTSTDC,ALTQNH,TAT,CAS,GS,VLS,MACH,HEAD,WINDIR,WINSPD,LATP,LONP,LONCORR,LATCORR,Delta_D,ACCUM_D,TDD,e_p,e_c,e_tot,H_GEOM_REF_m,H_GEOM_REF_ft,SAT,theta,sigma,TAS,WIND_COMP,e_p_ref,e_c_REF,E_TOT_ref,e_ref_inf,e_ref_supp,FLAG_INF,FLAG_SUP,energy_state,COLOR
06/2022,03:12:02,AIR,AIR,APPROACH,2269,5478,5723.0,22.25,184,189,139.81,0.306,105,0.0,0,-15.871228,-48.04668,-48.053990000000006,-15.87275,0.06,7.4,7.6,6.8,4.7,11.5,762.3,5951.95384,21.8,1.0236,1.1044,133.0,0,7.5,2.5,10.0,8.0,12.0,0,0,ON PATH,blue
06/2022,03:12:03,AIR,AIR,APPROACH,2243,5452,5698.0,22.25,184,189,139.81,0.306,105,-72.77,0,-15.871308,-48.045765,-48.05307500000001,-15.87283,0.05,7.4,7.6,6.7,4.7,11.4,762.3,5951.95384,21.8,1.0236,1.1044,133.0,0,7.5,2.5,10.0,8.0,12.0,0,0,ON PATH,blue
06/2022,03:12:04,AIR,AIR,APPROACH,2218,5427,5672.0,22.25,184,189,139.81,0.306,105,-180.0,0,-15.871387,-48.044949,-48.05225900000001,-15.872909,0.05,7.5,7.5,6.6,4.7,11.3,752.3,5919.14584,21.8,1.0236,1.1044,133.0,0,7.4,2.5,9.9,7.9,11.9,0,0,ON PATH,blue
06/2022,03:12:05,AIR,AIR,APPROACH,2193,5402,5648.0,22.25,184,188,139.81,0.306,105,-72.77,0,-15.871122,-48.043938,-48.051248,-15.872644,0.06,7.5,7.5,6.6,4.7,11.3,752.3,5919.14584,21.8,1.0236,1.1044,133.0,0,7.4,2.5,9.9,7.9,11.9,0,0,ON PATH,blue
06/2022,03:12:06,AIR,AIR,APPROACH,2168,5377,5624.0,22.25,185,188,139.81,0.306,104,0.0,0,-15.870857,-48.043022,-48.050332000000004,-15.872379,0.06,7.6,7.4,6.5,4.7,11.2,742.2,5886.009760000001,21.8,1.0236,1.1044,133.0,0,7.3,2.5,9.8,7.8,11.8,0,0,ON PATH,blue
06/2022,03:12:07,AIR,AIR,APPROACH,2144,5353,5599.0,22.5,184,187,132.33,0.306,104,-72.77,0,-15.870592,-48.042202,-48.04951200000001,-15.872114,0.05,7.6,7.4,6.4,4.6,11.0,742.2,5886.009760000001,22.1,1.0246,1.109,125.7,0,7.3,2.3,9.6,7.7,11.5,0,0,ON PATH,blue
06/2022,03:12:08,AIR,AIR,APPROACH,2120,5329,5575.0,22.5,184,187,132.33,0.306,103,-180.0,0,-15.870326,-48.041191,-48.048501,-15.871848,0.06,7.7,7.3,6.3,4.6,10.9,732.2,5853.20176,22.1,1.0246,1.109,125.7,0,7.2,2.3,9.5,7.6,11.4,0,0,ON PATH,blue
06/2022,03:12:09,AIR,AIR,APPROACH,2097,5306,5551.0,22.5,184,186,132.33,0.306,103,-72.77,0,-15.87006,-48.040276,-48.047586,-15.871582,0.06,7.7,7.3,6.3,4.6,10.9,732.2,5853.20176,22.1,1.0246,1.109,125.7,0,7.2,2.3,9.5,7.6,11.4,0,0,ON PATH,blue
06/2022,03:12:10,AIR,AIR,FINAL APPROACH,2074,5283,5529.0,22.5,183,185,123.93,0.304,103,0.0,0,-15.870213,-48.039455,-48.046765,-15.871735,0.05,7.8,7.2,6.2,4.5,10.7,722.2,5820.393760000001,22.1,1.0246,1.109,117.7,0,7.1,2.0,9.1,7.3,10.9,0,0,ON PATH,blue
06/2022,03:12:11,AIR,AIR,FINAL APPROACH,2054,5263,5509.0,22.25,183,184,123.93,0.304,103,-72.77,0,-15.87029,-48.038445,-48.04575500000001,-15.871812,0.06,7.9,7.1,6.1,4.5,10.6,712.1,5787.257680000001,21.8,1.0236,1.1044,117.9,0,7.0,2.0,9.0,7.2,10.8,0,0,ON PATH,blue
06/2022,03:12:12,AIR,AIR,FINAL APPROACH,2033,5242,5488.0,22.25,182,183,123.93,0.302,103,-180.0,0,-15.870367,-48.037682,-48.044992,-15.871889,0.04,7.9,7.1,6.1,4.4,10.5,712.1,5787.257680000001,21.9,1.0239,1.1057,117.9,0,7.0,2.0,9.0,7.2,10.8,0,0,ON PATH,blue
06/2022,03:12:13,AIR,AIR,FINAL APPROACH,2013,5222,5467.0,22.25,181,182,123.93,0.3,104,-72.77,0,-15.870442,-48.036861,-48.044171000000006,-15.871964,0.05,7.9,7.1,6.0,4.4,10.4,712.1,5787.257680000001,21.9,1.0239,1.1057,117.9,0,7.0,2.0,9.0,7.2,10.8,0,0,ON PATH,blue
06/2022,03:12:14,AIR,AIR,FINAL APPROACH,1992,5201,5446.0,22.25,181,181,123.93,0.3,104,0.0,0,-15.870517,-48.035854,-48.043164000000004,-15.872039,0.06,8.0,7.0,6.0,4.3,10.3,702.1,5754.44968,21.9,1.0239,1.1057,117.9,0,6.9,2.0,8.9,7.1,10.7,0,0,ON PATH,blue
06/2022,03:12:15,AIR,AIR,FINAL APPROACH,1971,5180,5426.0,22.25,180,180,123.93,0.298,104,-72.77,0,-15.870287,-48.035091,-48.042401000000005,-15.871808999999999,0.05,8.1,6.9,5.9,4.3,10.2,692.1,5721.641680000001,21.9,1.0239,1.1057,117.9,0,6.8,2.0,8.8,7.0,10.6,0,0,ON PATH,blue
06/2022,03:12:16,AIR,AIR,FINAL APPROACH,1951,5160,5405.0,22.25,179,179,123.93,0.296,104,-180.0,0,-15.870056,-48.03418,-48.04149,-15.871578,0.05,8.1,6.9,5.8,4.2,10.0,692.1,5721.641680000001,21.9,1.0239,1.1057,117.9,0,6.8,2.0,8.8,7.0,10.6,0,0,ON PATH,blue
06/2022,03:12:17,AIR,AIR,FINAL APPROACH,1930,5139,5385.0,22.25,178,178,123.93,0.296,104,-72.77,0,-15.869824,-48.033264,-48.04057400000001,-15.871345999999999,0.05,8.2,6.8,5.8,4.2,10.0,682.0,5688.5056,21.9,1.0239,1.1057,117.9,0,6.7,2.0,8.7,7.0,10.4,0,0,ON PATH,blue
06/2022,03:12:18,AIR,AIR,FINAL APPROACH,1910,5119,5364.0,22.25,178,177,123.93,0.294,104,0.0,0,-15.869591,-48.032501,-48.03981100000001,-15.871113,0.05,8.2,6.8,5.7,4.1,9.8,682.0,5688.5056,21.9,1.0239,1.1057,117.9,0,6.7,2.0,8.7,7.0,10.4,0,0,ON PATH,blue
06/2022,03:12:19,AIR,AIR,FINAL APPROACH,1890,5099,5345.0,22.25,177,176,123.93,0.292,104,-72.77,0,-15.869358,-48.031586,-48.038896,-15.87088,0.05,8.3,6.7,5.7,4.1,9.8,672.0,5655.6975999999995,21.9,1.0239,1.1057,117.9,0,6.6,2.0,8.6,6.9,10.3,0,0,ON PATH,blue
06/2022,03:12:20,AIR,AIR,FINAL APPROACH,1871,5080,5326.0,22.25,176,175,123.93,0.292,104,-180.0,0,-15.869504,-48.030823,-48.038133,-15.871025999999999,0.04,8.3,6.7,5.6,4.1,9.7,672.0,5655.6975999999995,21.9,1.0239,1.1057,117.9,0,6.6,2.0,8.6,6.9,10.3,0,0,ON PATH,blue
06/2022,03:12:21,AIR,AIR,FINAL APPROACH,1853,5062,5308.0,22.25,175,175,123.93,0.29,104,-72.77,0,-15.869649,-48.030003,-48.037313000000005,-15.871171,0.05,8.3,6.7,5.5,4.1,9.6,672.0,5655.6975999999995,21.9,1.0239,1.1057,117.9,0,6.6,2.0,8.6,6.9,10.3,0,0,ON PATH,blue
06/2022,03:12:22,AIR,AIR,FINAL APPROACH,1836,5045,5291.0,22.25,175,173,123.93,0.288,104,0.0,0,-15.869794,-48.028999,-48.036309,-15.871316,0.06,8.4,6.6,5.5,4.0,9.5,662.0,5622.8896,21.9,1.0239,1.1057,117.9,0,6.5,2.0,8.5,6.8,10.2,0,0,ON PATH,blue
06/2022,03:12:23,AIR,AIR,FINAL APPROACH,1818,5027,5274.0,22.25,174,173,123.93,0.286,104,-72.77,0,-15.869862,-48.028233,-48.035543000000004,-15.871383999999999,0.04,8.4,6.6,5.4,4.0,9.4,662.0,5622.8896,21.9,1.0239,1.1057,117.9,0,6.5,2.0,8.5,6.8,10.2,0,0,ON PATH,blue
06/2022,03:12:24,AIR,AIR,FINAL APPROACH,1802,5011,5257.0,22.25,173,171,123.93,0.286,104,-180.0,0,-15.86993,-48.027321,-48.034631000000005,-15.871452,0.05,8.5,6.5,5.4,3.9,9.3,652.0,5590.0815999999995,21.9,1.0239,1.1057,117.9,0,6.4,2.0,8.4,6.7,10.1,0,0,ON PATH,blue
06/2022,03:12:25,AIR,AIR,FINAL APPROACH,1785,4994,5239.0,22.25,172,170,123.93,0.284,104,-72.77,0,-15.869996,-48.026558,-48.033868000000005,-15.871518,0.04,8.5,6.5,5.3,3.8,9.1,652.0,5590.0815999999995,21.9,1.0239,1.1057,117.9,0,6.4,2.0,8.4,6.7,10.1,0,0,ON PATH,blue
06/2022,03:12:26,AIR,AIR,FINAL APPROACH,1768,4977,5223.0,22.25,171,169,123.93,0.282,103,0.0,0,-15.87006,-48.025795,-48.033105000000006,-15.871582,0.04,8.6,6.4,5.3,3.8,9.1,641.9,5556.94552,21.9,1.0239,1.1057,117.9,0,6.3,2.0,8.3,6.6,10.0,0,0,ON PATH,blue
06/2022,03:12:27,AIR,AIR,FINAL APPROACH,1752,4961,5208.0,22.25,170,169,123.93,0.28,103,-72.77,0,-15.86978,-48.025036,-48.032346000000004,-15.871302,0.05,8.6,6.4,5.2,3.8,9.0,641.9,5556.94552,21.9,1.0239,1.1057,117.9,0,6.3,2.0,8.3,6.6,10.0,0,0,ON PATH,blue
06/2022,03:12:28,AIR,AIR,FINAL APPROACH,1737,4946,5193.0,22.25,169,167,123.93,0.278,103,-180.0,0,-15.8695,-48.024273,-48.031583000000005,-15.871022,0.05,8.7,6.3,5.2,3.7,8.9,631.9,5524.13752,21.9,1.0239,1.1057,117.9,0,6.2,2.0,8.2,6.6,9.8,0,0,ON PATH,blue
06/2022,03:12:29,AIR,AIR,FINAL APPROACH,1722,4931,5178.0,22.25,168,166,117.83,0.278,103,-72.77,0,-15.869218,-48.023361,-48.030671000000005,-15.87074,0.06,8.7,6.3,5.1,3.6,8.7,631.9,5524.13752,21.9,1.0239,1.1057,112.1,0,6.2,1.8,8.0,6.4,9.6,0,0,ON PATH,blue
06/2022,03:12:30,AIR,AIR,FINAL APPROACH,1708,4917,5164.0,22.25,167,165,117.83,0.276,103,0.0,0,-15.868936,-48.022598,-48.029908000000006,-15.870458,0.05,8.8,6.2,5.1,3.6,8.7,621.9,5491.32952,21.9,1.0239,1.1057,112.1,0,6.1,1.8,7.9,6.3,9.5,0,0,ON PATH,blue
06/2022,03:12:31,AIR,AIR,FINAL APPROACH,1697,4906,5153.0,22.25,166,164,117.83,0.272,103,-72.77,0,-15.868652,-48.021748,-48.029058000000006,-15.870174,0.05,8.8,6.2,5.1,3.6,8.7,621.9,5491.32952,21.9,1.0239,1.1057,112.1,0,6.1,1.8,7.9,6.3,9.5,0,0,ON PATH,blue
06/2022,03:12:32,AIR,AIR,FINAL APPROACH,1684,4893,5139.0,22.25,165,163,117.83,0.272,103,-180.0,0,-15.868788,-48.021072,-48.028382,-15.87031,0.04,8.9,6.1,5.0,3.5,8.5,611.8,5458.19344,21.9,1.0239,1.1057,112.1,0,6.0,1.8,7.8,6.2,9.4,0,0,ON PATH,blue
06/2022,03:12:33,AIR,AIR,FINAL APPROACH,1670,4879,5125.0,22.0,164,161,117.83,0.268,104,-72.77,0,-15.868924,-48.020309,-48.027619,-15.870446,0.04,8.9,6.1,5.0,3.4,8.4,611.8,5458.19344,21.7,1.0233,1.103,112.2,0,6.0,1.8,7.8,6.2,9.4,0,0,ON PATH,blue
06/2022,03:12:34,AIR,AIR,FINAL APPROACH,1656,4865,5112.0,22.0,163,160,117.83,0.268,104,0.0,0,-15.868983,-48.01955,-48.026860000000006,-15.870505,0.04,9.0,6.0,5.0,3.4,8.4,601.8,5425.38544,21.7,1.0233,1.103,112.2,0,5.9,1.8,7.7,6.2,9.2,0,0,ON PATH,blue
06/2022,03:12:35,AIR,AIR,FINAL APPROACH,1643,4852,5099.0,22.0,162,159,117.83,0.266,104,-72.77,0,-15.86904,-48.018784,-48.026094,-15.870562,0.04,9.0,6.0,4.9,3.3,8.2,601.8,5425.38544,21.7,1.0233,1.103,112.2,0,5.9,1.8,7.7,6.2,9.2,0,0,ON PATH,blue
06/2022,03:12:36,AIR,AIR,FINAL APPROACH,1629,4838,5084.0,22.0,161,158,117.83,0.264,103,-180.0,0,-15.869096,-48.018024,-48.025334,-15.870618,0.04,9.0,6.0,4.9,3.3,8.2,601.8,5425.38544,21.7,1.0233,1.103,112.2,0,5.9,1.8,7.7,6.2,9.2,0,0,ON PATH,blue
06/2022,03:12:37,AIR,AIR,FINAL APPROACH,1615,4824,5070.0,22.0,160,157,117.83,0.262,104,-72.77,0,-15.869152,-48.017262,-48.024572000000006,-15.870674,0.04,9.1,5.9,4.8,3.3,8.1,591.8,5392.57744,21.7,1.0233,1.103,112.2,0,5.8,1.8,7.6,6.1,9.1,0,0,ON PATH,blue
06/2022,03:12:38,AIR,AIR,FINAL APPROACH,1602,4811,5058.0,22.0,159,156,117.83,0.26,104,0.0,0,-15.868912,-48.016422,-48.023732,-15.870434,0.05,9.1,5.9,4.8,3.2,8.0,591.8,5392.57744,21.7,1.0233,1.103,112.2,0,5.8,1.8,7.6,6.1,9.1,0,0,ON PATH,blue
06/2022,03:12:39,AIR,AIR,FINAL APPROACH,1589,4798,5044.0,22.0,158,154,117.83,0.258,104,-72.77,0,-15.868671,-48.015739,-48.02304900000001,-15.870193,0.04,9.2,5.8,4.8,3.1,7.9,581.7,5359.441360000001,21.7,1.0233,1.103,112.2,0,5.7,1.8,7.5,6.0,9.0,0,0,ON PATH,blue
06/2022,03:12:40,AIR,AIR,FINAL APPROACH,1576,4785,5032.0,22.0,157,153,117.83,0.258,104,-180.0,0,-15.86843,-48.0149,-48.02221,-15.869952,0.05,9.2,5.8,4.7,3.1,7.8,581.7,5359.441360000001,21.7,1.0233,1.103,112.2,0,5.7,1.8,7.5,6.0,9.0,0,0,ON PATH,blue
06/2022,03:12:41,AIR,AIR,FINAL APPROACH,1564,4773,5019.0,21.75,156,152,117.83,0.256,104,-72.77,0,-15.868187,-48.014214,-48.02152400000001,-15.869709,0.04,9.3,5.7,4.7,3.1,7.8,571.7,5326.63336,21.5,1.0226,1.0998,112.4,0,5.6,1.8,7.4,5.9,8.9,0,0,ON PATH,blue
06/2022,03:12:42,AIR,AIR,FINAL APPROACH,1551,4760,5007.0,21.75,155,151,117.83,0.254,104,0.0,0,-15.867944,-48.013454,-48.02076400000001,-15.869466,0.05,9.3,5.7,4.6,3.0,7.6,571.7,5326.63336,21.5,1.0226,1.0998,112.4,0,5.6,1.8,7.4,5.9,8.9,0,0,ON PATH,blue
06/2022,03:12:43,AIR,AIR,FINAL APPROACH,1538,4747,4993.0,21.75,154,150,117.83,0.252,104,-72.77,0,-15.86807,-48.012691,-48.020001,-15.869591999999999,0.04,9.3,5.7,4.6,3.0,7.6,571.7,5326.63336,21.5,1.0226,1.0998,112.4,0,5.6,1.8,7.4,5.9,8.9,0,0,ON PATH,blue
06/2022,03:12:44,AIR,AIR,FINAL APPROACH,1525,4734,4980.0,21.75,153,149,117.83,0.25,104,-180.0,0,-15.868195,-48.011932,-48.019242000000006,-15.869717,0.04,9.4,5.6,4.6,2.9,7.5,561.7,5293.825360000001,21.5,1.0226,1.0998,112.4,0,5.5,1.8,7.3,5.8,8.8,0,0,ON PATH,blue
06/2022,03:12:45,AIR,AIR,FINAL APPROACH,1512,4721,4968.0,21.75,152,148,117.83,0.25,104,-72.77,0,-15.86832,-48.011169,-48.018479000000006,-15.869842,0.04,9.4,5.6,4.5,2.9,7.4,561.7,5293.825360000001,21.5,1.0226,1.0998,112.4,0,5.5,1.8,7.3,5.8,8.8,0,0,ON PATH,blue
06/2022,03:12:46,AIR,AIR,FINAL APPROACH,1500,4709,4956.0,21.75,152,147,117.83,0.248,104,0.0,0,-15.868442,-48.010406,-48.01771600000001,-15.869964,0.04,9.5,5.5,4.5,2.9,7.4,551.7,5261.01736,21.5,1.0226,1.0998,112.4,0,5.4,1.8,7.2,5.8,8.6,0,0,ON PATH,blue
06/2022,03:12:47,AIR,AIR,FINAL APPROACH,1488,4697,4944.0,21.75,151,146,117.83,0.248,104,-72.77,0,-15.868489,-48.00972,-48.017030000000005,-15.870011,0.04,9.5,5.5,4.4,2.8,7.2,551.7,5261.01736,21.5,1.0226,1.0998,112.4,0,5.4,1.8,7.2,5.8,8.6,0,0,ON PATH,blue
06/2022,03:12:48,AIR,AIR,FINAL APPROACH,1475,4684,4931.0,21.75,150,146,117.83,0.246,104,-180.0,0,-15.868534,-48.009037,-48.016347,-15.870056,0.04,9.5,5.5,4.4,2.8,7.2,551.7,5261.01736,21.5,1.0226,1.0998,112.4,0,5.4,1.8,7.2,5.8,8.6,0,0,ON PATH,blue
06/2022,03:12:49,AIR,AIR,FINAL APPROACH,1463,4672,4919.0,21.75,149,144,117.83,0.244,104,-72.77,0,-15.868579,-48.00835,-48.015660000000004,-15.870101,0.04,9.6,5.4,4.4,2.7,7.1,541.6,5227.88128,21.5,1.0226,1.0998,112.4,0,5.3,1.8,7.1,5.7,8.5,0,0,ON PATH,blue
06/2022,03:12:50,AIR,AIR,FINAL APPROACH,1452,4661,4907.0,21.75,149,144,117.83,0.244,104,0.0,0,-15.868622,-48.007664,-48.014974,-15.870144,0.04,9.6,5.4,4.3,2.7,7.0,541.6,5227.88128,21.5,1.0226,1.0998,112.4,0,5.3,1.8,7.1,5.7,8.5,0,0,ON PATH,blue
06/2022,03:12:51,AIR,AIR,FINAL APPROACH,1440,4649,4895.0,21.75,147,142,117.81,0.242,104,-72.77,0,-15.868347,-48.006981,-48.01429100000001,-15.869869,0.04,9.7,5.3,4.3,2.7,7.0,531.6,5195.0732800000005,21.5,1.0226,1.0998,112.3,0,5.2,1.8,7.0,5.6,8.4,0,0,ON PATH,blue
06/2022,03:12:52,AIR,AIR,FINAL APPROACH,1428,4637,4884.0,21.75,146,141,114.38,0.24,104,-180.0,0,-15.86807,-48.00629,-48.013600000000004,-15.869591999999999,0.04,9.7,5.3,4.3,2.6,6.9,531.6,5195.0732800000005,21.5,1.0226,1.0998,109.1,0,5.2,1.7,6.9,5.5,8.3,0,0,ON PATH,blue
06/2022,03:12:53,AIR,AIR,FINAL APPROACH,1418,4627,4874.0,21.75,145,140,114.38,0.236,104,-72.77,0,-15.867794,-48.005608,-48.012918000000006,-15.869316,0.04,9.7,5.3,4.2,2.6,6.8,531.6,5195.0732800000005,21.5,1.0226,1.0998,109.1,0,5.2,1.7,6.9,5.5,8.3,0,0,ON PATH,blue
06/2022,03:12:54,AIR,AIR,FINAL APPROACH,1408,4617,4864.0,21.5,144,139,114.38,0.236,104,0.0,0,-15.867514,-48.004925,-48.012235000000004,-15.869036,0.04,9.8,5.2,4.2,2.6,6.8,521.6,5162.26528,21.3,1.0219,1.0966,109.2,0,5.1,1.7,6.8,5.4,8.2,0,0,ON PATH,blue
06/2022,03:12:55,AIR,AIR,FINAL APPROACH,1397,4606,4852.0,21.5,143,137,114.38,0.234,104,-72.77,0,-15.867236,-48.004242,-48.011552,-15.868758,0.04,9.8,5.2,4.2,2.5,6.7,521.6,5162.26528,21.3,1.0219,1.0966,109.2,0,5.1,1.7,6.8,5.4,8.2,0,0,ON PATH,blue
06/2022,03:12:56,AIR,AIR,FINAL APPROACH,1385,4594,4841.0,21.5,142,136,114.38,0.232,104,-180.0,0,-15.867351,-48.003704,-48.011014,-15.868872999999999,0.03,9.9,5.1,4.1,2.4,6.5,511.5,5129.1292,21.3,1.0219,1.0966,109.2,0,5.0,1.7,6.7,5.4,8.0,0,0,ON PATH,blue
06/2022,03:12:57,AIR,AIR,FINAL APPROACH,1374,4583,4830.0,21.5,141,135,114.38,0.23,104,-72.77,0,-15.867465,-48.003025,-48.010335000000005,-15.868986999999999,0.04,9.9,5.1,4.1,2.4,6.5,511.5,5129.1292,21.3,1.0219,1.0966,109.2,0,5.0,1.7,6.7,5.4,8.0,0,0,ON PATH,blue
06/2022,03:12:58,AIR,AIR,FINAL APPROACH,1363,4572,4818.0,21.5,140,134,114.38,0.228,104,0.0,0,-15.867577,-48.002487,-48.009797000000006,-15.869099,0.03,9.9,5.1,4.1,2.4,6.5,511.5,5129.1292,21.3,1.0219,1.0966,109.2,0,5.0,1.7,6.7,5.4,8.0,0,0,ON PATH,blue
06/2022,03:12:59,AIR,AIR,FINAL APPROACH,1351,4560,4807.0,21.5,139,133,114.38,0.228,105,-72.77,0,-15.867689,-48.001808,-48.009118,-15.869211,0.04,10.0,5.0,4.0,2.3,6.3,501.5,5096.3212,21.3,1.0219,1.0966,109.2,0,4.9,1.7,6.6,5.3,7.9,0,0,ON PATH,blue
06/2022,03:13:00,AIR,AIR,FINAL APPROACH,1339,4548,4795.0,21.5,138,132,114.38,0.226,105,-180.0,0,-15.8678,-48.001133,-48.00844300000001,-15.869322,0.04,10.0,5.0,4.0,2.3,6.3,501.5,5096.3212,21.3,1.0219,1.0966,109.2,0,4.9,1.7,6.6,5.3,7.9,0,0,ON PATH,blue
06/2022,03:13:01,AIR,AIR,FINAL APPROACH,1328,4537,4784.0,21.5,137,130,114.38,0.224,105,-72.77,0,-15.86791,-48.000523,-48.007833000000005,-15.869432,0.04,10.0,5.0,4.0,2.2,6.2,501.5,5096.3212,21.3,1.0219,1.0966,109.2,0,4.9,1.7,6.6,5.3,7.9,0,0,ON PATH,blue
06/2022,03:13:02,AIR,AIR,FINAL APPROACH,1317,4526,4772.0,21.5,137,129,114.38,0.224,105,0.0,0,-15.86802,-47.999916,-48.007226,-15.869542,0.04,10.1,4.9,3.9,2.2,6.1,491.5,5063.5132,21.3,1.0219,1.0966,109.2,0,4.8,1.7,6.5,5.2,7.8,0,0,ON PATH,blue
06/2022,03:13:03,AIR,AIR,FINAL APPROACH,1306,4515,4762.0,21.25,135,128,114.38,0.222,105,-72.77,0,-15.868051,-47.999306,-48.006616,-15.869572999999999,0.04,10.1,4.9,3.9,2.2,6.1,491.5,5063.5132,21.0,1.0208,1.0916,109.5,0,4.8,1.7,6.5,5.2,7.8,0,0,ON PATH,blue
