DATE;TIME;FPHASE;LDGL;LDGR;LDGNOS;ALTSTDC;ALTQNH;BAROCOR1;HEIGHT;RALT;TAT;LATP;LONP;GS;CAS;VAPP;VLS;MACH;IVV;VRTG;LATG;LONG;HEAD;WINDIR;WINSPD;DRIFT;GW;FLAP;ROLL;PITCH;PITCHRATE;AOAL;LOCDEV;N11;N12;N21;N22;EGT1;EGT2;THREV1;THREV2;FBURN;FBURN1;FBURN2;FF1;FF2;FQTY;SPDBRAKE;AP_EGD;AT;GPWS;GPWSM;TCAS;ELEVL;ELEVR;AILL;AILR;RUDD;PITCH_TRM
XX/09/21;12:45:05;APPROACH;AIR;AIR;AIR;8004;8004.00;1013.0;4852;2627;14.75;-15.882.283;-48.136.490;204;181;162;152.60;0.316;-1912;1.03;-0.00;0.01;107;166.64;7;-1.8;54050;10;-4.57;1.6;0.1;7.74;0.00;31.9;30.9;72.9;73.6;511;554;0;0;7802.30;3876.47;3925.83;424.56;424.56;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-3.45;-3.10;1.30;1.52;-0.19;6.41
XX/09/21;12:45:06;APPROACH;AIR;AIR;AIR;7972;7972.00;1013.0;4820;2627;15.00;-15.882.439;-48.135.269;204;181;162;152.60;0.315;-1915;1.03;-0.00;0.01;107;165.59;7;-1.8;54050;10;-4.22;1.8;0.1;7.56;0.00;31.9;30.9;72.9;73.6;512;554;0;0;7802.53;3876.59;3925.95;424.56;420.93;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-4.00;-3.10;1.64;1.52;-0.32;6.50
XX/09/21;12:45:07;APPROACH;AIR;AIR;AIR;7944;7944.00;1013.0;4792;2627;15.00;-15.882.592;-48.134.354;204;181;162;152.60;0.316;-1877;1.02;-0.00;0.01;106;165.23;7;-1.9;54050;10;-4.22;1.9;0.1;7.74;0.00;31.9;30.9;72.9;73.6;512;554;0;0;7802.77;3876.70;3926.06;424.56;424.56;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-4.00;-3.40;1.64;0.90;-0.32;6.50
XX/09/21;12:45:08;APPROACH;AIR;AIR;AIR;7916;7916.00;1013.0;4764;2627;15.25;-15.882.741;-48.133.434;204;182;162;152.60;0.317;-1812;1.04;0.00;0.01;106;164.88;7;-2.2;54050;10;-3.87;2.1;0.1;7.21;0.00;31.9;30.9;72.9;73.6;512;554;0;0;7803.00;3876.82;3926.18;428.19;424.56;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-4.00;-3.40;1.53;0.90;-0.13;6.50
XX/09/21;12:45:09;APPROACH;AIR;AIR;AIR;7888;7888.00;1013.0;4736;2627;15.25;-15.882.888;-48.132.309;204;182;162;152.60;0.317;-1768;1.00;0.00;0.00;106;164.18;8;-2.2;54050;10;-3.16;2.1;0.0;7.39;0.00;31.9;30.9;72.9;73.6;512;554;0;0;7803.24;3876.94;3926.30;424.56;424.56;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-4.00;-3.50;1.53;0.79;-0.06;6.50
XX/09/21;12:45:10;APPROACH;AIR;AIR;AIR;7864;7864.00;1013.0;4712;2627;15.25;-15.883.034;-48.131.496;204;182;162;152.60;0.317;-1700;1.03;-0.00;0.00;105;163.13;8;-2.0;54050;10;-2.46;2.3;0.1;7.21;0.00;31.9;31.0;72.9;73.6;512;554;0;0;7803.48;3877.06;3926.42;424.56;424.56;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-4.28;-3.50;2.95;0.79;-0.19;6.44
XX/09/21;12:45:11;APPROACH;AIR;AIR;AIR;7836;7836.00;1013.0;4684;2627;15.50;-15.883.176;-48.130.684;204;182;162;152.60;0.317;-1654;1.01;-0.00;-0.00;105;161.37;8;-1.9;54050;10;-2.11;2.3;0.0;7.21;0.00;31.9;30.9;72.9;73.6;511;554;0;0;7803.71;3877.18;3926.54;428.19;424.56;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-4.28;-3.65;2.95;-0.40;-0.13;6.50
XX/09/21;12:45:12;APPROACH;AIR;AIR;AIR;7812;7812.00;1013.0;4660;2627;15.50;-15.883.318;-48.129.559;204;182;162;152.60;0.317;-1623;1.01;0.00;-0.00;105;159.96;8;-1.9;54050;10;-2.81;2.3;0.0;7.03;0.00;31.9;31.0;72.9;73.6;512;555;0;0;7803.95;3877.30;3926.65;428.19;428.19;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-4.28;-3.65;3.29;-0.40;-0.13;6.50
XX/09/21;12:45:13;APPROACH;AIR;AIR;AIR;7788;7788.00;1013.0;4636;2627;15.50;-15.883.457;-48.128.746;204;182;162;152.60;0.317;-1562;0.99;0.00;-0.00;105;159.26;8;-2.0;54050;10;-3.52;2.3;0.0;6.86;0.00;31.9;30.9;73.0;73.6;513;554;0;0;7804.19;3877.42;3926.77;428.19;424.56;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-4.28;-3.65;3.29;0.73;0.00;6.53
XX/09/21;12:45:14;APPROACH;AIR;AIR;AIR;7764;7764.00;1013.0;4612;2627;15.75;-15.883.593;-48.127.632;204;182;162;152.60;0.316;-1522;0.99;-0.00;-0.00;104;158.20;7;-1.9;54050;10;-3.52;2.3;0.0;7.03;0.00;31.9;30.9;73.0;73.6;512;555;0;0;7804.42;3877.53;3926.89;428.19;428.19;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-4.28;-3.65;0.79;0.73;-0.13;6.50
XX/09/21;12:45:15;APPROACH;AIR;AIR;AIR;7736;7736.00;1013.0;4584;2627;15.75;-15.883.726;-48.126.507;204;182;162;152.60;0.317;-1535;0.99;-0.00;-0.00;104;158.20;7;-1.8;54050;10;-2.81;2.3;0.0;7.03;0.00;31.9;30.9;73.0;73.6;512;555;0;0;7804.66;3877.65;3927.01;428.19;424.56;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-4.28;-3.35;0.79;0.56;-0.13;6.32
XX/09/21;12:45:16;APPROACH;AIR;AIR;AIR;7712;7712.00;1013.0;4560;2627;15.75;-15.883.857;-48.125.690;204;183;162;152.60;0.317;-1543;0.99;-0.00;-0.01;104;156.80;7;-1.8;54050;10;-2.11;2.3;0.0;6.86;0.00;31.9;30.9;73.0;73.6;512;555;0;0;7804.90;3877.77;3927.13;428.19;428.19;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-3.80;-3.35;2.55;0.56;-0.19;6.18
XX/09/21;12:45:17;APPROACH;AIR;AIR;AIR;7688;7688.00;1013.0;4536;2627;15.75;-15.883.986;-48.124.577;204;183;162;152.60;0.317;-1509;0.97;0.00;-0.01;104;155.04;7;-1.8;54050;10;-2.11;2.1;-0.1;6.68;0.00;31.9;30.9;73.0;73.6;512;555;0;0;7805.14;3877.89;3927.25;428.19;428.19;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-3.80;-2.95;2.55;-0.06;-0.13;6.12
XX/09/21;12:45:18;APPROACH;AIR;AIR;AIR;7664;7664.00;1013.0;4512;2627;16.00;-15.884.113;-48.123.661;204;183;162;152.60;0.317;-1486;0.97;-0.00;-0.01;104;154.34;7;-1.8;54050;10;-2.11;2.1;-0.0;6.68;0.00;31.9;30.9;73.0;73.6;512;555;0;0;7805.38;3878.01;3927.37;428.19;428.19;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-3.75;-2.95;2.61;-0.06;-0.19;6.15
XX/09/21;12:45:19;APPROACH;AIR;AIR;AIR;7636;7636.00;1013.0;4484;2627;16.00;-15.884.239;-48.122.746;204;183;162;152.60;0.318;-1511;1.00;0.01;-0.00;104;154.34;7;-2.0;54050;10;-2.46;2.3;0.1;6.86;0.00;31.9;31.0;73.0;73.6;513;556;0;0;7805.61;3878.13;3927.49;428.19;431.82;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-3.75;-3.00;2.61;-1.59;0.06;6.15
XX/09/21;12:45:20;APPROACH;AIR;AIR;AIR;7612;7612.00;1013.0;4460;2627;16.00;-15.884.364;-48.121.525;204;183;162;152.60;0.317;-1527;0.99;-0.00;-0.01;103;153.63;8;-2.1;54050;10;-2.81;2.3;0.0;6.68;0.00;31.9;31.0;73.0;73.6;513;556;0;0;7805.85;3878.25;3927.60;428.19;428.19;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-3.65;-3.00;3.91;-1.59;0.00;6.12
XX/09/21;12:45:21;APPROACH;AIR;AIR;AIR;7588;7588.00;1013.0;4436;2627;16.25;-15.884.487;-48.120.609;204;183;162;152.60;0.317;-1498;1.00;0.00;-0.00;103;153.63;8;-2.1;54050;10;-3.52;2.3;0.0;6.86;0.00;31.9;31.0;73.0;73.6;513;556;0;0;7806.09;3878.37;3927.72;431.82;428.19;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-3.65;-2.95;3.91;0.90;-0.06;6.15
XX/09/21;12:45:22;APPROACH;AIR;AIR;AIR;7564;7564.00;1013.0;4412;2627;16.25;-15.884.607;-48.119.694;204;182;162;152.60;0.316;-1479;0.99;0.00;-0.00;103;153.98;8;-2.2;54050;10;-4.57;2.3;0.0;6.86;0.00;31.9;30.9;73.0;73.6;513;556;0;0;7806.33;3878.49;3927.84;431.82;431.82;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-3.55;-2.95;0.28;0.90;-0.06;6.12
XX/09/21;12:45:23;APPROACH;AIR;AIR;AIR;7540;7540.00;1013.0;4388;2627;16.25;-15.884.724;-48.118.565;204;183;162;152.60;0.316;-1466;0.99;0.00;-0.00;102;154.34;8;-2.0;54050;10;-3.87;2.3;0.0;6.86;0.00;31.9;30.9;73.0;73.6;513;556;0;0;7806.57;3878.61;3927.96;431.82;431.82;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-3.55;-2.95;0.28;2.26;-0.19;6.09
XX/09/21;12:45:24;APPROACH;AIR;AIR;AIR;7512;7512.00;1013.0;4360;2627;16.25;-15.884.840;-48.117.752;204;184;162;152.60;0.318;-1497;1.01;-0.01;-0.00;102;153.63;8;-1.8;54050;10;-2.11;2.5;0.1;7.03;0.00;31.9;30.9;73.0;73.8;513;556;0;0;7806.81;3878.73;3928.08;431.82;431.82;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-3.75;-2.95;0.51;2.26;-0.13;6.15
XX/09/21;12:45:25;APPROACH;AIR;AIR;AIR;7488;7488.00;1013.0;4336;2627;16.50;-15.884.952;-48.116.943;204;184;162;152.60;0.318;-1518;1.03;0.00;0.00;102;150.12;7;-1.6;54050;10;-1.05;2.5;0.0;6.86;0.00;31.9;31.0;73.0;73.8;513;556;0;0;7807.05;3878.85;3928.20;431.82;431.82;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-3.75;-2.90;0.51;1.92;-0.19;6.15
XX/09/21;12:45:26;APPROACH;AIR;AIR;AIR;7468;7468.00;1013.0;4316;2627;16.50;-15.885.062;-48.115.814;204;184;162;152.60;0.318;-1453;1.01;0.00;-0.01;102;146.25;7;-1.3;54050;10;0.00;2.3;-0.1;6.86;0.00;31.9;31.0;73.0;73.8;514;557;0;0;7807.29;3878.97;3928.32;431.82;431.82;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-3.50;-2.90;0.85;1.92;-0.13;6.15
XX/09/21;12:45:27;APPROACH;AIR;AIR;AIR;7444;7444.00;1013.0;4292;2627;16.50;-15.885.170;-48.115.005;204;183;162;152.60;0.316;-1409;1.01;-0.00;-0.00;102;142.73;6;-1.1;54050;10;0.70;2.5;0.1;6.68;0.00;31.9;31.0;73.0;73.8;514;556;0;0;7807.53;3879.09;3928.44;431.82;431.82;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-3.50;-2.85;0.85;1.47;-0.13;6.12
XX/09/21;12:45:28;APPROACH;AIR;AIR;AIR;7420;7420.00;1013.0;4268;2627;16.75;-15.885.277;-48.113.892;204;183;162;152.60;0.317;-1419;0.98;-0.01;-0.00;102;142.03;6;-0.9;54050;10;1.41;2.6;0.1;7.21;0.00;31.9;30.9;73.0;73.8;514;557;0;0;7807.77;3879.21;3928.56;431.82;431.82;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-4.00;-2.85;1.81;1.47;-0.38;6.12
XX/09/21;12:45:29;APPROACH;AIR;AIR;AIR;7408;7408.00;1013.0;4256;2627;16.75;-15.885.383;-48.112.762;203;184;162;152.60;0.318;-1307;1.01;-0.00;-0.01;102;138.87;6;-1.1;54050;10;1.76;2.6;0.0;7.39;0.00;31.9;31.0;73.0;73.8;515;558;0;0;7808.01;3879.33;3928.68;435.45;435.45;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-4.00;-2.95;1.81;-0.91;-0.32;6.12
XX/09/21;12:45:30;APPROACH;AIR;AIR;AIR;7380;7380.00;1013.0;4228;2627;16.75;-15.885.491;-48.111.954;203;183;162;152.60;0.315;-1272;0.98;0.01;-0.02;102;136.41;6;-1.3;54050;10;1.05;2.3;-0.2;7.03;0.00;31.9;31.0;73.0;73.8;515;558;0;0;7808.25;3879.45;3928.80;435.45;431.82;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-3.65;-2.95;3.97;-0.91;0.06;6.12
XX/09/21;12:45:31;APPROACH;AIR;AIR;AIR;7356;7356.00;1013.0;4204;2627;17.00;-15.885.600;-48.110.840;202;183;162;152.60;0.315;-1367;0.96;0.00;-0.03;102;136.41;6;-1.3;54050;10;0.35;2.3;-0.0;7.56;0.00;31.9;30.9;73.0;73.8;516;557;0;0;7808.49;3879.57;3928.92;435.45;431.82;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-3.65;-3.05;3.97;0.50;0.19;6.15
XX/09/21;12:45:32;APPROACH;AIR;AIR;AIR;7332;7332.00;1013.0;4180;2627;17.00;-15.885.402;-48.109.924;202;183;162;152.60;0.315;-1391;1.01;-0.00;-0.02;102;135.70;6;-1.3;54050;10;-1.41;2.3;-0.0;7.03;0.00;31.9;31.0;73.0;73.8;517;558;0;0;7808.73;3879.69;3929.04;435.45;435.45;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-3.30;-3.05;1.08;0.50;0.06;6.12
XX/09/21;12:45:33;APPROACH;AIR;AIR;AIR;7308;7308.00;1013.0;4156;2627;17.00;-15.885.207;-48.109.009;202;182;161;152.60;0.314;-1407;0.92;-0.00;-0.04;102;134.65;6;-1.3;54050;10;-1.76;1.9;-0.2;6.51;0.00;31.9;30.9;73.0;73.8;516;558;0;0;7808.98;3879.81;3929.16;439.08;431.82;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-3.30;-2.80;1.08;1.18;-0.19;6.12
XX/09/21;12:45:34;APPROACH;AIR;AIR;AIR;7284;7284.00;1013.0;4132;2627;17.25;-15.885.011;-48.107.796;201;183;161;152.60;0.316;-1418;1.01;0.00;-0.02;102;134.30;7;-1.6;54050;10;-1.76;2.1;0.1;6.86;0.00;31.9;31.0;73.0;73.8;517;558;0;0;7809.22;3879.93;3929.28;439.08;435.45;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-3.75;-2.80;2.78;1.18;-0.25;6.12
XX/09/21;12:45:35;APPROACH;AIR;AIR;AIR;7260;7260.00;1013.0;4108;2627;17.25;-15.884.814;-48.106.880;201;182;161;152.60;0.313;-1425;0.99;0.01;-0.03;102;132.19;7;-1.6;54050;10;-0.70;2.3;0.1;7.03;0.00;31.9;31.0;73.0;73.8;517;558;0;0;7809.46;3880.05;3929.41;435.45;435.45;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-3.75;-2.85;2.78;-0.11;0.13;6.18
XX/09/21;12:45:36;APPROACH;AIR;AIR;AIR;7236;7236.00;1013.0;4084;2627;17.25;-15.882.943;-48.105.965;200;181;161;152.60;0.312;-1430;0.98;-0.01;-0.02;102;132.89;7;-1.4;54050;10;-0.35;2.3;0.0;7.56;0.00;31.9;30.9;73.0;73.8;517;558;0;0;7809.70;3880.18;3929.53;439.08;435.45;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-3.55;-2.85;0.91;-0.11;-0.13;6.12
XX/09/21;12:45:37;APPROACH;AIR;AIR;AIR;7212;7212.00;1013.0;4060;2627;17.25;-15.881.072;-48.104.839;200;180;161;152.60;0.309;-1433;0.98;-0.02;-0.03;102;133.24;7;-1.4;54050;10;-0.70;2.1;-0.1;7.56;0.00;31.9;30.9;73.1;73.8;518;559;0;0;7809.95;3880.30;3929.65;439.08;435.45;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-3.55;-2.85;0.91;1.98;-0.57;6.12
XX/09/21;12:45:38;APPROACH;AIR;AIR;AIR;7188;7188.00;1013.0;4036;2627;17.25;-15.879.200;-48.104.027;199;179;161;152.60;0.308;-1436;0.99;0.01;-0.02;102;136.76;7;-1.8;54050;10;0.00;2.1;-0.0;7.21;0.00;31.9;30.9;73.1;73.8;517;559;0;0;7810.19;3880.42;3929.77;439.08;435.45;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-3.55;-2.85;1.59;1.98;-0.13;6.15
XX/09/21;12:45:39;APPROACH;AIR;AIR;AIR;7160;7160.00;1013.0;4008;2627;17.50;-15.877.330;-48.103.218;199;178;161;152.60;0.306;-1477;0.94;0.00;-0.03;103;140.98;7;-1.8;54050;10;1.76;1.9;-0.1;7.03;0.00;31.9;30.9;73.1;73.8;517;559;0;0;7810.43;3880.54;3929.89;439.08;435.45;11080.;0;AP ENGAGED;AT ENGAGED;0;0;-;-3.55;-2.80;1.59;-1.47;0.06;6.15
XX/09/21;12:45:40;APPROACH;AIR;AIR;AIR;7132;7132.00;1013.0;3980;2627;17.50;-15.875.462;-48.102.097;198;179;161;152.60;0.307;-1544;0.94;-0.01;-0.03;103;144.14;6;-1.6;54050;10;2.81;1.9;-0.0;7.21;0.00;31.9;30.9;73.1;73.8;517;559;0;0;7810.67;3880.66;3930.01;435.45;435.45;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.60;-2.80;3.80;-1.47;-0.13;6.12
XX/09/21;12:45:41;APPROACH;AIR;AIR;AIR;7104;7104.00;1013.0;3952;2627;17.50;-15.875.573;-48.101.284;198;180;161;152.60;0.309;-1589;0.97;-0.00;-0.02;103;144.84;7;-1.6;54050;10;1.76;1.9;-0.0;7.74;0.00;31.9;30.9;73.1;73.8;517;560;0;0;7810.92;3880.79;3930.13;439.08;439.08;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.60;-2.70;3.80;-1.13;-0.13;6.15
XX/09/21;12:45:42;APPROACH;AIR;AIR;AIR;7076;7076.00;1013.0;3924;2627;17.50;-15.875.684;-48.100.479;198;181;161;152.60;0.311;-1619;1.05;0.01;-0.01;103;143.44;7;-1.8;54050;10;0.70;1.8;-0.1;7.74;0.00;31.9;30.9;73.1;73.8;518;560;0;0;7811.16;3880.91;3930.25;439.08;435.45;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-2.70;-2.70;4.65;-1.13;-0.06;6.15
XX/09/21;12:45:43;APPROACH;AIR;AIR;AIR;7044;7044.00;1013.0;3892;2627;17.75;-15.875.798;-48.099.354;198;178;161;152.60;0.306;-1679;0.98;0.01;-0.02;103;140.63;7;-1.6;54050;10;1.41;1.6;-0.1;7.56;0.00;31.9;30.9;73.1;73.8;518;560;0;0;7811.40;3881.03;3930.37;439.08;439.08;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-2.70;-1.95;4.65;-1.36;0.57;6.12
XX/09/21;12:45:44;APPROACH;AIR;AIR;AIR;7020;7020.00;1013.0;3868;2627;17.75;-15.875.911;-48.098.545;198;179;161;152.60;0.307;-1679;1.00;-0.01;-0.02;103;137.81;6;-0.9;54050;10;1.41;2.1;0.3;8.09;0.00;31.9;30.9;73.1;73.8;518;560;0;0;7811.65;3881.15;3930.50;435.45;435.45;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.25;-1.95;1.76;-1.36;-0.32;6.15
XX/09/21;12:45:45;APPROACH;AIR;AIR;AIR;6992;6992.00;1013.0;3840;2627;18.00;-15.876.024;-48.097.733;197;179;161;152.60;0.307;-1640;1.01;-0.00;-0.01;103;135.00;6;-1.1;54050;10;-1.05;2.3;0.2;8.62;0.00;31.9;30.9;73.1;73.9;518;561;0;0;7811.89;3881.27;3930.62;439.08;442.71;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.25;-2.70;1.76;1.75;-0.44;6.12
XX/09/21;12:45:46;APPROACH;AIR;AIR;AIR;6964;6964.00;1013.0;3812;2627;18.00;-15.876.137;-48.096.611;197;180;161;152.60;0.309;-1653;0.97;0.02;-0.02;103;134.65;7;-1.7;54050;10;-1.76;2.1;-0.1;7.21;0.00;31.9;30.9;73.1;73.9;518;560;0;0;7812.14;3881.40;3930.74;439.08;439.08;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.25;-2.70;0.74;1.75;0.06;6.15
XX/09/21;12:45:47;APPROACH;AIR;AIR;AIR;6936;6936.00;1013.0;3784;2627;18.25;-15.876.249;-48.095.798;197;180;161;152.60;0.309;-1662;0.99;-0.00;-0.02;103;131.84;7;-1.3;54050;10;0.00;1.9;-0.1;7.56;0.00;31.9;30.9;73.1;73.8;518;560;0;0;7812.38;3881.52;3930.86;442.71;439.08;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.25;-2.95;0.74;1.58;0.06;6.32
XX/09/21;12:45:48;APPROACH;AIR;AIR;AIR;6912;6912.00;1013.0;3760;2627;18.25;-15.876.361;-48.094.986;196;183;161;152.60;0.313;-1628;0.99;-0.01;-0.03;102;125.86;7;-0.9;54050;10;1.41;2.1;0.1;7.21;0.00;31.9;30.9;73.1;73.8;518;561;0;0;7812.63;3881.64;3930.98;439.08;439.08;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.05;-2.95;2.44;1.58;-0.19;6.50
XX/09/21;12:45:49;APPROACH;AIR;AIR;AIR;6884;6884.00;1013.0;3732;2627;18.25;-15.876.472;-48.093.864;196;182;161;152.60;0.312;-1606;1.03;-0.00;-0.02;103;118.13;8;-0.8;54050;10;1.41;2.5;0.2;7.56;0.00;31.9;30.9;73.1;73.8;518;561;0;0;7812.87;3881.76;3931.11;439.08;439.08;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.05;-3.40;2.44;-1.30;-0.25;6.50
