DATE;TIME;FPHASE;LDGL;LDGR;LDGNOS;ALTSTDC;ALTQNH;BAROCOR1;HEIGHT;RALT;TAT;LATP;LONP;GS;CAS;VAPP;VLS;MACH;IVV;VRTG;LATG;LONG;HEAD;WINDIR;WINSPD;DRIFT;GW;FLAP;ROLL;PITCH;PITCHRATE;AOAL;LOCDEV;N11;N12;N21;N22;EGT1;EGT2;THREV1;THREV2;FBURN;FBURN1;FBURN2;FF1;FF2;FQTY;SPDBRAKE;AP_EGD;AT;GPWS;GPWSM;TCAS;ELEVL;ELEVR;AILL;AILR;RUDD;PITCH_TRM
XX/09/21;12:45:50;APPROACH;AIR;AIR;AIR;6860;6860.00;1013.0;3708;2627;18.25;-15.876.583;-48.093.052;195;182;161;152.60;0.312;-1591;1.01;-0.00;-0.02;103;113.20;8;-1.0;54050;10;0.70;2.6;0.1;7.39;0.00;31.9;31.0;73.1;73.9;518;561;0;0;7813.11;3881.89;3931.23;442.71;439.08;11080.;3;AP ENGAGED;AT ENGAGED;0;0;-;-4.05;-3.40;3.69;-1.30;-0.13;6.50
XX/09/21;12:45:51;APPROACH;AIR;AIR;AIR;6836;6836.00;1013.0;3684;2627;18.25;-15.876.693;-48.092.239;195;182;161;152.60;0.311;-1541;1.00;0.00;-0.02;103;112.15;9;-1.2;54050;10;-0.35;2.6;0.0;7.39;0.00;31.9;31.0;73.1;73.9;518;561;0;0;7813.36;3882.01;3931.35;442.71;442.71;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.05;-3.40;3.69;-0.85;-0.13;6.50
XX/09/21;12:45:52;APPROACH;AIR;AIR;AIR;6812;6812.00;1013.0;3660;2627;18.25;-15.876.804;-48.091.122;194;181;161;152.60;0.310;-1508;1.01;0.01;-0.02;103;112.15;9;-1.3;54050;10;-0.70;2.8;0.1;7.56;0.00;31.9;31.0;73.1;73.9;518;561;0;0;7813.61;3882.13;3931.47;442.71;439.08;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.28;-3.40;2.10;-0.85;0.06;6.47
XX/09/21;12:45:53;APPROACH;AIR;AIR;AIR;6788;6788.00;1013.0;3636;2627;18.25;-15.876.915;-48.090.313;193;181;161;152.60;0.309;-1485;1.00;0.00;-0.02;103;111.45;10;-1.2;54050;10;-0.35;2.8;0.0;7.39;0.00;31.9;30.9;73.1;73.9;519;561;0;0;7813.85;3882.25;3931.60;442.71;442.71;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.28;-3.55;2.10;1.41;0.00;6.47
XX/09/21;12:45:54;APPROACH;AIR;AIR;AIR;6764;6764.00;1013.0;3612;2627;18.25;-15.877.025;-48.089.497;193;181;161;152.60;0.308;-1470;0.99;-0.00;-0.02;103;109.34;10;-0.8;54050;10;0.35;2.6;-0.1;7.39;0.00;31.9;30.9;73.1;73.9;518;561;0;0;7814.10;3882.38;3931.72;442.71;442.71;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.28;-3.55;2.61;1.41;-0.13;6.47
XX/09/21;12:45:55;APPROACH;AIR;AIR;AIR;6740;6740.00;1013.0;3588;2627;18.25;-15.877.136;-48.088.383;192;180;161;152.60;0.307;-1460;0.99;-0.01;-0.02;102;105.82;10;-0.5;54050;10;1.41;2.5;-0.1;7.39;0.00;31.9;30.9;73.1;73.9;519;561;0;0;7814.34;3882.50;3931.84;442.71;442.71;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.28;-3.55;2.61;-1.76;-0.13;6.50
XX/09/21;12:45:56;APPROACH;AIR;AIR;AIR;6712;6712.00;1013.0;3560;2627;18.25;-15.877.244;-48.087.570;192;180;161;152.60;0.307;-1493;0.97;-0.00;-0.02;102;103.01;10;-0.5;54050;10;0.35;2.3;-0.1;7.39;0.00;31.9;30.9;73.1;73.9;519;561;0;0;7814.59;3882.62;3931.97;442.71;442.71;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.23;-3.55;1.42;-1.76;-0.25;6.47
XX/09/21;12:45:57;APPROACH;AIR;AIR;AIR;6688;6688.00;1013.0;3536;2627;18.25;-15.877.351;-48.086.754;192;180;161;152.60;0.306;-1515;0.97;0.00;-0.02;103;101.95;10;-0.7;54050;10;-0.70;2.1;-0.1;7.39;0.00;31.9;30.9;73.1;73.9;518;561;0;0;7814.84;3882.75;3932.09;442.71;442.71;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.23;-3.45;1.42;2.37;-0.13;6.50
XX/09/21;12:45:58;APPROACH;AIR;AIR;AIR;6660;6660.00;1013.0;3508;2627;18.25;-15.877.458;-48.085.640;191;180;161;152.60;0.306;-1530;0.98;-0.00;-0.02;102;99.84;10;-0.4;54050;10;0.70;2.1;-0.0;7.39;0.00;31.9;30.9;73.1;73.9;518;561;0;0;7815.08;3882.87;3932.21;442.71;439.08;11080.;3;AP ENGAGED;AT ENGAGED;0;0;-;-4.00;-3.45;0.06;2.37;-0.13;6.50
XX/09/21;12:45:59;APPROACH;AIR;AIR;AIR;6636;6636.00;1013.0;3484;2627;18.25;-15.877.564;-48.084.824;191;179;161;152.60;0.305;-1540;0.99;-0.01;-0.02;102;95.27;10;0.1;54050;10;3.52;2.1;-0.0;7.56;0.00;31.9;30.9;73.1;73.9;519;561;0;0;7815.33;3882.99;3932.34;442.71;446.34;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.00;-3.40;0.06;0.33;-0.13;6.53
XX/09/21;12:46:00;APPROACH;AIR;AIR;AIR;6608;6608.00;1013.0;3456;2627;18.25;-15.877.671;-48.084.011;190;179;161;152.60;0.305;-1547;0.99;-0.01;-0.02;103;90.00;10;0.4;54050;10;3.87;2.1;-0.0;7.56;0.00;31.9;30.9;73.1;73.9;519;561;0;0;7815.57;3883.12;3932.46;442.71;442.71;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.05;-3.40;4.82;0.33;-0.32;6.50
XX/09/21;12:46:01;APPROACH;AIR;AIR;AIR;6584;6584.00;1013.0;3432;2627;18.50;-15.877.778;-48.082.901;190;179;161;152.60;0.305;-1551;0.99;-0.00;-0.02;103;87.54;10;0.1;54050;10;2.11;1.9;-0.1;7.74;0.00;31.9;30.9;73.1;73.9;519;562;0;0;7815.82;3883.24;3932.58;442.71;446.34;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.05;-3.30;4.82;-1.13;-0.32;6.47
XX/09/21;12:46:02;APPROACH;AIR;AIR;AIR;6556;6556.00;1013.0;3404;2627;18.50;-15.877.886;-48.082.081;190;180;161;152.60;0.306;-1554;0.98;0.01;-0.02;103;89.30;10;-0.4;54050;10;0.00;1.9;-0.0;7.56;0.00;31.9;30.9;73.1;73.9;520;562;0;0;7816.07;3883.36;3932.71;446.34;442.71;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.00;-3.30;3.63;-1.13;0.00;6.50
XX/09/21;12:46:03;APPROACH;AIR;AIR;AIR;6528;6528.00;1013.0;3376;2627;18.50;-15.877.995;-48.081.268;190;180;161;152.57;0.305;-1596;0.99;0.01;-0.02;103;92.11;10;-0.7;54032;10;-0.70;1.9;-0.0;7.74;0.00;31.9;30.9;73.1;73.9;520;562;0;0;7816.32;3883.49;3932.83;446.34;446.34;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.00;-3.15;3.63;-1.87;0.32;6.50
XX/09/21;12:46:04;APPROACH;AIR;AIR;AIR;6504;6504.00;1013.0;3352;2627;18.75;-15.878.108;-48.080.154;190;180;161;152.57;0.305;-1584;1.00;0.00;-0.02;103;93.87;10;-0.6;54032;10;-0.70;1.9;-0.0;7.56;0.00;31.9;30.9;73.1;73.9;519;562;0;0;7816.56;3883.61;3932.95;446.34;446.34;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.95;-3.15;3.63;-1.87;0.19;6.50
XX/09/21;12:46:05;APPROACH;AIR;AIR;AIR;6476;6476.00;1013.0;3324;2627;18.75;-15.878.218;-48.079.338;189;180;161;152.57;0.305;-1576;0.99;0.00;-0.02;103;94.22;10;-0.5;54032;10;-1.76;1.9;-0.0;7.74;0.00;31.9;30.9;73.1;73.9;520;562;0;0;7816.81;3883.73;3933.08;446.34;446.34;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.95;-3.15;3.63;-0.34;-0.06;6.50
XX/09/21;12:46:06;APPROACH;AIR;AIR;AIR;6452;6452.00;1013.0;3300;2627;18.75;-15.878.330;-48.078.526;189;179;161;152.57;0.304;-1571;1.01;0.00;-0.02;103;94.22;11;-0.4;54032;10;-2.11;1.9;-0.0;7.56;0.00;31.9;30.9;73.1;73.9;520;562;0;0;7817.06;3883.86;3933.20;446.34;446.34;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.95;-3.15;1.53;-0.34;-0.06;6.50
XX/09/21;12:46:07;APPROACH;AIR;AIR;AIR;6424;6424.00;1013.0;3272;2627;19.00;-15.878.135;-48.077.412;189;179;161;152.57;0.304;-1567;1.03;0.00;-0.03;103;93.52;11;-0.3;54032;10;-1.76;1.9;-0.0;7.21;0.00;31.9;30.9;73.1;73.9;520;563;0;0;7817.31;3883.98;3933.33;446.34;449.96;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.95;-3.25;1.53;2.89;-0.13;6.50
XX/09/21;12:46:08;APPROACH;AIR;AIR;AIR;6400;6400.00;1013.0;3248;2627;19.00;-15.877.939;-48.076.591;188;179;161;152.57;0.303;-1565;1.07;-0.00;-0.03;102;91.41;11;0.0;54032;10;0.00;2.1;0.1;6.86;0.00;31.9;30.9;73.1;73.9;521;564;0;0;7817.56;3884.11;3933.45;449.96;449.96;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.41;-3.25;1.59;2.89;-0.13;6.47
XX/09/21;12:46:09;FINAL APPROACH;AIR;AIR;AIR;6380;6380.00;1013.0;3228;2627;19.00;-15.877.740;-48.075.779;188;178;161;146.43;0.302;-1484;1.06;-0.01;-0.04;102;87.89;11;0.4;54032;15;1.41;2.3;0.1;6.51;0.00;31.9;30.9;73.1;73.9;521;564;0;0;7817.81;3884.23;3933.58;449.96;449.96;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.41;-4.30;1.59;-1.02;-0.32;6.47
XX/09/21;12:46:10;FINAL APPROACH;AIR;AIR;AIR;6360;6360.00;1013.0;3208;2627;19.00;-15.877.540;-48.074.665;187;178;161;146.43;0.301;-1390;1.03;-0.01;-0.04;102;85.08;11;0.4;54032;15;1.05;2.3;0.0;5.98;0.00;31.9;30.9;73.1;73.9;522;564;0;0;7818.06;3884.36;3933.70;449.96;449.96;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-5.24;-4.30;5.05;-1.02;-0.51;6.44
XX/09/21;12:46:11;FINAL APPROACH;AIR;AIR;AIR;6344;6344.00;1013.0;3192;2627;19.00;-15.876.573;-48.073.849;186;177;161;146.43;0.299;-1288;0.99;0.01;-0.05;103;85.08;11;0.0;54032;15;-0.35;1.9;-0.2;5.45;0.00;31.9;30.9;73.1;73.9;521;563;0;0;7818.31;3884.48;3933.83;449.96;449.96;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-5.24;-4.66;5.05;-1.19;-0.13;6.47
XX/09/21;12:46:12;FINAL APPROACH;AIR;AIR;AIR;6324;6324.00;1013.0;3172;2627;19.00;-15.875.606;-48.073.032;185;176;161;146.43;0.298;-1219;0.95;0.01;-0.05;103;86.48;11;-0.3;54032;15;-1.76;1.8;-0.1;5.28;0.00;31.9;30.9;73.1;73.9;521;563;0;0;7818.56;3884.61;3933.95;449.96;449.96;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-5.33;-4.66;1.87;-1.19;0.13;6.50
XX/09/21;12:46:13;FINAL APPROACH;AIR;AIR;AIR;6300;6300.00;1013.0;3148;2627;18.75;-15.874.639;-48.071.922;184;175;161;146.43;0.297;-1253;0.95;0.01;-0.05;103;86.84;11;0.0;54032;15;-1.05;1.4;-0.2;5.28;0.00;31.9;30.9;73.1;73.9;521;563;0;0;7818.81;3884.73;3934.08;449.96;446.34;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-5.33;-4.39;1.87;-0.51;0.06;6.38
XX/09/21;12:46:14;FINAL APPROACH;AIR;AIR;AIR;6280;6280.00;1013.0;3128;2627;18.75;-15.873.672;-48.071.106;184;174;161;146.43;0.295;-1275;0.94;-0.00;-0.05;102;84.38;11;0.4;54032;15;0.70;1.2;-0.2;5.28;0.00;31.8;30.9;73.1;73.9;521;563;0;0;7819.06;3884.86;3934.20;449.96;446.34;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.64;-4.39;1.76;-0.51;-0.06;6.18
XX/09/21;12:46:15;FINAL APPROACH;AIR;AIR;AIR;6256;6256.00;1013.0;3104;2627;18.75;-15.872.704;-48.070.293;183;173;161;146.43;0.293;-1290;0.94;-0.01;-0.05;102;80.51;11;0.9;54032;15;0.70;1.1;-0.1;5.45;0.00;31.8;30.9;73.1;73.9;521;564;0;0;7819.31;3884.98;3934.32;446.34;449.96;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.64;-3.50;1.76;2.09;-0.19;6.03
XX/09/21;12:46:16;FINAL APPROACH;AIR;AIR;AIR;6228;6228.00;1013.0;3076;2627;18.75;-15.872.804;-48.069.183;182;173;161;146.43;0.293;-1379;0.93;-0.01;-0.05;102;76.29;11;1.1;54032;15;1.05;0.7;-0.2;5.45;0.00;31.8;30.9;73.1;73.9;521;564;0;0;7819.56;3885.11;3934.45;449.96;449.96;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.75;-3.50;1.19;2.09;-0.38;5.82
XX/09/21;12:46:17;FINAL APPROACH;AIR;AIR;AIR;6204;6204.00;1013.0;3052;2627;18.75;-15.872.903;-48.068.367;182;173;161;146.43;0.293;-1439;0.94;-0.01;-0.05;102;72.42;11;1.2;54032;15;2.11;0.7;-0.0;5.63;0.00;31.8;30.9;73.1;73.9;522;564;0;0;7819.81;3885.23;3934.57;449.96;449.96;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.75;-2.85;1.19;-1.02;-0.19;5.82
XX/09/21;12:46:18;FINAL APPROACH;AIR;AIR;AIR;6176;6176.00;1013.0;3024;2627;18.75;-15.873.001;-48.067.551;182;173;161;146.43;0.293;-1479;0.97;-0.00;-0.04;102;69.96;11;1.1;54032;15;2.11;0.5;-0.1;5.98;0.00;31.8;30.9;73.1;73.9;522;564;0;0;7820.06;3885.36;3934.70;449.96;449.96;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.30;-2.85;4.03;-1.02;-0.19;5.79
XX/09/21;12:46:19;FINAL APPROACH;AIR;AIR;AIR;6148;6148.00;1013.0;2996;2627;18.75;-15.873.100;-48.066.750;182;173;161;146.43;0.292;-1545;0.97;0.00;-0.04;103;69.61;11;0.9;54032;15;1.05;0.7;0.1;5.98;0.00;31.8;30.9;73.1;73.9;522;564;0;0;7820.31;3885.48;3934.82;449.96;449.96;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.30;-2.45;4.03;-0.96;-0.13;5.79
XX/09/21;12:46:20;FINAL APPROACH;AIR;AIR;AIR;6120;6120.00;1013.0;2968;2616;19.00;-15.873.199;-48.065.933;181;172;161;146.43;0.291;-1590;0.99;0.01;-0.04;103;70.31;11;0.7;54032;15;0.35;0.7;0.0;6.16;0.00;31.8;30.9;73.1;73.9;522;564;0;0;7820.56;3885.61;3934.95;453.59;449.96;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-2.75;-2.45;4.25;-0.96;0.06;5.82
XX/09/21;12:46:21;FINAL APPROACH;AIR;AIR;AIR;6092;6092.00;1013.0;2940;2593;19.00;-15.873.300;-48.065.109;181;172;161;146.43;0.290;-1619;1.01;0.00;-0.04;103;71.02;10;0.7;54032;15;0.70;1.1;0.2;6.51;0.00;31.8;30.9;73.1;73.9;522;564;0;0;7820.81;3885.73;3935.07;449.96;449.96;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-2.75;-1.80;4.25;-2.89;0.13;5.79
XX/09/21;12:46:22;FINAL APPROACH;AIR;AIR;AIR;6068;6068.00;1013.0;2916;2546;19.00;-15.873.401;-48.064.312;181;173;161;146.43;0.291;-1600;1.02;0.00;-0.03;103;71.02;11;0.9;54032;15;-0.35;1.4;0.3;7.03;0.00;31.8;30.9;73.1;73.9;522;564;0;0;7821.06;3885.86;3935.20;449.96;453.59;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-2.55;-1.80;3.69;-2.89;0.06;5.76
XX/09/21;12:46:23;FINAL APPROACH;AIR;AIR;AIR;6044;6044.00;1013.0;2892;2532;19.00;-15.873.503;-48.063.210;180;173;161;146.43;0.291;-1547;1.05;0.01;-0.03;103;71.37;11;0.8;54032;15;-1.41;1.9;0.4;7.21;0.00;31.8;30.9;73.3;73.9;523;564;0;0;7821.31;3885.98;3935.33;457.22;453.59;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-2.55;-1.85;3.69;-1.36;0.00;5.97
XX/09/21;12:46:24;FINAL APPROACH;AIR;AIR;AIR;6020;6020.00;1013.0;2868;2492;19.25;-15.873.605;-48.062.485;180;172;161;146.43;0.289;-1512;1.05;0.00;-0.02;102;71.72;11;0.8;54032;15;-1.76;2.5;0.4;7.56;0.00;31.8;30.9;73.1;73.9;522;564;0;0;7821.56;3886.11;3935.45;453.59;453.59;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.00;-1.85;4.20;-1.36;-0.13;6.12
XX/09/21;12:46:25;FINAL APPROACH;AIR;AIR;AIR;6000;6000.00;1013.0;2848;2469;19.25;-15.873.705;-48.061.779;179;172;161;146.43;0.289;-1448;1.07;-0.00;-0.02;102;71.72;11;0.8;54032;15;-2.46;3.0;0.4;7.74;0.00;31.8;30.9;73.1;73.9;522;565;0;0;7821.82;3886.24;3935.58;453.59;453.59;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.00;-2.65;4.20;1.18;-0.13;6.29
XX/09/21;12:46:26;FINAL APPROACH;AIR;AIR;AIR;5984;5984.00;1013.0;2832;2450;19.25;-15.873.804;-48.060.772;178;171;161;146.43;0.287;-1327;1.07;-0.00;-0.02;102;72.42;11;0.7;54032;15;-2.46;3.5;0.4;7.74;0.00;31.8;30.8;73.1;73.9;523;564;0;0;7822.07;3886.36;3935.70;453.59;453.59;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.32;-2.65;1.19;1.18;-0.06;6.50
XX/09/21;12:46:27;FINAL APPROACH;AIR;AIR;AIR;5964;5964.00;1013.0;2812;2430;19.25;-15.873.900;-48.060.043;178;170;161;146.43;0.286;-1245;1.04;-0.00;-0.02;102;72.42;11;0.8;54032;15;-1.41;3.7;0.2;7.21;0.00;31.8;30.8;73.1;73.9;523;565;0;0;7822.32;3886.49;3935.83;453.59;453.59;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.32;-3.85;1.19;2.26;-0.19;6.53
XX/09/21;12:46:28;FINAL APPROACH;AIR;AIR;AIR;5948;5948.00;1013.0;2796;2421;19.50;-15.873.995;-48.059.319;176;169;161;146.43;0.285;-1191;1.00;-0.01;-0.03;102;71.37;12;1.0;54032;15;0.00;3.3;-0.2;6.68;0.00;31.8;30.8;73.1;73.9;523;565;0;0;7822.57;3886.61;3935.96;453.59;453.59;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.55;-3.85;-0.33;2.26;-0.25;6.50
XX/09/21;12:46:29;FINAL APPROACH;AIR;AIR;AIR;5932;5932.00;1013.0;2780;2413;19.50;-15.874.088;-48.058.212;176;169;161;146.43;0.284;-1115;0.97;-0.01;-0.03;102;70.31;12;1.1;54032;15;1.41;3.2;-0.1;6.68;0.00;31.8;30.8;73.1;73.9;523;565;0;0;7822.82;3886.74;3936.08;453.59;453.59;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.55;-3.70;-0.33;-0.01;-0.32;6.50
XX/09/21;12:46:30;FINAL APPROACH;AIR;AIR;AIR;5916;5916.00;1013.0;2764;2405;19.25;-15.874.181;-48.057.392;175;168;161;146.43;0.283;-1064;0.98;-0.01;-0.03;102;69.26;12;1.2;54032;15;2.46;3.0;-0.1;6.86;0.00;31.8;30.8;73.1;73.9;523;566;0;0;7823.08;3886.87;3936.21;453.59;453.59;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.23;-3.70;3.69;-0.01;-0.44;6.56
XX/09/21;12:46:31;FINAL APPROACH;AIR;AIR;AIR;5900;5900.00;1013.0;2748;2400;19.50;-15.874.274;-48.056.576;174;168;161;146.43;0.282;-1029;1.00;-0.00;-0.03;102;69.96;12;0.9;54032;15;1.76;3.2;0.1;7.21;0.00;31.8;30.8;73.1;73.9;523;566;0;0;7823.33;3886.99;3936.34;453.59;457.22;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.23;-3.25;3.69;-0.40;-0.25;6.50
XX/09/21;12:46:32;FINAL APPROACH;AIR;AIR;AIR;5884;5884.00;1013.0;2732;2384;19.50;-15.874.369;-48.055.782;173;167;161;146.43;0.281;-1007;1.00;0.00;-0.02;103;72.07;12;0.4;54032;15;1.05;3.3;0.1;7.39;0.00;31.8;30.8;73.1;73.9;524;566;0;0;7823.58;3887.12;3936.46;457.22;453.59;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.80;-3.25;3.91;-0.40;-0.13;6.26
XX/09/21;12:46:33;FINAL APPROACH;AIR;AIR;AIR;5868;5868.00;1013.0;2716;2365;19.50;-15.874.465;-48.054.958;172;166;161;146.43;0.278;-991;1.00;0.00;-0.02;103;74.88;12;0.4;54032;15;1.76;3.2;-0.1;7.21;0.00;31.8;30.8;73.1;73.9;524;566;0;0;7823.83;3887.25;3936.59;453.59;453.59;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.80;-2.90;3.91;-2.10;0.06;6.26
XX/09/21;12:46:34;FINAL APPROACH;AIR;AIR;AIR;5848;5848.00;1013.0;2696;2352;19.50;-15.874.565;-48.054.142;171;165;161;146.43;0.277;-1020;0.96;-0.00;-0.03;103;76.29;12;0.4;54032;15;1.41;3.0;-0.1;7.21;0.00;31.8;30.8;73.1;73.9;523;566;0;0;7824.09;3887.37;3936.71;453.59;457.22;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.40;-2.90;4.48;-2.10;0.00;6.29
