DATE;TIME;FPHASE;LDGL;LDGR;LDGNOS;ALTSTDC;ALTQNH;BAROCOR1;HEIGHT;RALT;TAT;LATP;LONP;GS;CAS;VAPP;VLS;MACH;IVV;VRTG;LATG;LONG;HEAD;WINDIR;WINSPD;DRIFT;GW;FLAP;ROLL;PITCH;PITCHRATE;AOAL;LOCDEV;N11;N12;N21;N22;EGT1;EGT2;THREV1;THREV2;FBURN;FBURN1;FBURN2;FF1;FF2;FQTY;SPDBRAKE;AP_EGD;AT;GPWS;GPWSM;TCAS;ELEVL;ELEVR;AILL;AILR;RUDD;PITCH_TRM
XX/09/21;12:46:35;FINAL APPROACH;AIR;AIR;AIR;5832;5832.00;1013.0;2680;2342;19.50;-15.874.666;-48.053.352;171;165;161;146.43;0.276;-1040;0.97;0.00;-0.02;103;77.34;12;0.4;54032;15;0.35;3.2;0.1;7.56;0.00;31.8;30.8;73.1;73.9;524;566;0;0;7824.34;3887.50;3936.84;457.22;453.59;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.40;-2.65;4.48;-0.79;-0.06;6.29
XX/09/21;12:46:36;FINAL APPROACH;AIR;AIR;AIR;5812;5812.00;1013.0;2660;2328;19.50;-15.874.767;-48.052.261;170;164;161;146.43;0.275;-1053;0.99;0.00;-0.02;103;78.75;12;0.3;54032;15;-0.35;3.2;0.0;7.91;0.00;31.8;30.8;73.1;73.9;524;567;0;0;7824.59;3887.63;3936.97;457.22;457.22;11080.;3;AP ENGAGED;AT ENGAGED;0;0;-;-3.40;-2.65;3.69;-0.79;0.13;6.29
XX/09/21;12:46:37;FINAL APPROACH;AIR;AIR;AIR;5796;5796.00;1013.0;2644;2291;19.50;-15.874.869;-48.051.529;169;163;161;146.43;0.274;-1062;1.00;0.00;-0.02;103;79.45;12;0.3;54032;15;-0.70;3.2;0.0;8.09;0.00;31.6;30.8;73.1;73.9;524;567;0;0;7824.85;3887.75;3937.09;457.22;453.59;11080.;3;AP ENGAGED;AT ENGAGED;0;0;-;-3.40;-2.60;3.69;-1.87;-0.06;6.26
XX/09/21;12:46:38;FINAL APPROACH;AIR;AIR;AIR;5776;5776.00;1013.0;2624;2275;19.50;-15.874.971;-48.050.827;169;163;161;146.43;0.274;-1068;0.99;0.00;-0.02;103;80.51;12;0.2;54032;15;-1.05;3.2;0.0;7.74;0.00;31.8;30.8;73.1;73.9;525;567;0;0;7825.10;3887.88;3937.22;457.22;457.22;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.15;-2.60;3.40;-1.87;0.06;6.26
XX/09/21;12:46:39;FINAL APPROACH;AIR;AIR;AIR;5756;5756.00;1013.0;2604;2267;19.50;-15.875.072;-48.049.828;168;163;161;146.43;0.273;-1112;0.97;0.00;-0.02;103;81.91;12;0.1;54032;15;-2.11;3.2;0.0;7.91;0.00;31.6;30.8;73.1;73.9;524;567;0;0;7825.35;3888.01;3937.35;453.59;457.22;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.15;-2.40;3.40;-1.02;0.00;6.29
XX/09/21;12:46:40;FINAL APPROACH;AIR;AIR;AIR;5736;5736.00;1013.0;2584;2251;19.50;-15.875.172;-48.049.091;167;164;161;146.43;0.274;-1141;0.99;-0.00;-0.02;103;82.97;12;0.0;54032;15;-2.46;3.3;0.1;7.91;0.00;31.6;30.8;73.1;73.9;525;567;0;0;7825.61;3888.13;3937.47;457.22;457.22;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.15;-2.40;1.93;-1.02;0.06;6.24
XX/09/21;12:46:41;FINAL APPROACH;AIR;AIR;AIR;5716;5716.00;1013.0;2564;2237;19.50;-15.875.271;-48.048.355;167;164;161;146.43;0.275;-1160;0.99;-0.01;-0.02;103;84.02;13;-0.1;54032;15;-3.16;3.3;0.0;8.09;0.00;31.6;30.8;73.1;73.9;525;567;0;0;7825.86;3888.26;3937.60;457.22;457.22;11080.;3;AP ENGAGED;AT ENGAGED;0;0;-;-3.15;-2.80;1.93;4.53;-0.19;6.32
XX/09/21;12:46:42;FINAL APPROACH;AIR;AIR;AIR;5696;5696.00;1013.0;2544;2228;19.25;-15.875.370;-48.047.569;166;163;161;146.43;0.272;-1173;0.98;-0.00;-0.02;103;85.78;13;-0.4;54032;15;-3.16;3.3;0.0;7.91;0.00;31.8;30.8;73.1;73.9;525;566;0;0;7826.12;3888.39;3937.73;460.85;457.22;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.55;-2.80;0.00;4.53;-0.44;6.47
XX/09/21;12:46:43;FINAL APPROACH;AIR;AIR;AIR;5676;5676.00;1013.0;2524;2220;19.25;-15.875.466;-48.046.741;165;163;161;146.43;0.272;-1182;0.99;-0.00;-0.02;103;87.54;13;-0.4;54032;15;0.35;3.3;0.0;8.09;0.00;31.6;30.8;73.1;73.9;524;566;0;0;7826.37;3888.51;3937.85;457.22;457.22;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.55;-3.25;0.00;-0.17;-0.19;6.65
XX/09/21;12:46:44;FINAL APPROACH;AIR;AIR;AIR;5656;5656.00;1013.0;2504;2185;19.25;-15.875.562;-48.045.918;165;162;161;146.43;0.271;-1188;1.00;-0.01;-0.02;103;88.24;14;-0.4;54032;15;1.76;3.5;0.1;8.27;0.00;31.6;30.8;73.1;73.9;524;566;0;0;7826.62;3888.64;3937.98;457.22;457.22;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.64;-3.25;1.53;-0.17;-0.13;6.74
XX/09/21;12:46:45;FINAL APPROACH;AIR;AIR;AIR;5636;5636.00;1013.0;2484;2160;19.25;-15.875.659;-48.045.135;164;162;161;146.43;0.270;-1192;0.97;-0.00;-0.02;104;89.30;14;-0.4;54032;15;1.41;3.2;-0.2;8.27;0.00;31.6;30.8;73.1;73.9;525;567;0;0;7826.88;3888.77;3938.11;457.22;460.85;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.64;-3.85;1.53;-0.23;-0.25;6.71
XX/09/21;12:46:46;FINAL APPROACH;AIR;AIR;AIR;5612;5612.00;1013.0;2460;2138;19.00;-15.875.759;-48.044.052;163;163;161;146.43;0.272;-1234;0.95;0.00;-0.02;104;90.70;14;-0.7;54032;15;1.76;2.6;-0.4;7.21;0.00;31.6;30.8;73.1;73.8;525;567;0;0;7827.13;3888.90;3938.24;460.85;457.22;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.14;-3.85;3.06;-0.23;-0.13;6.68
XX/09/21;12:46:47;FINAL APPROACH;AIR;AIR;AIR;5588;5588.00;1013.0;2436;2129;19.00;-15.875.858;-48.043.308;163;163;161;146.43;0.272;-1302;0.93;0.00;-0.02;104;92.46;15;-0.8;54032;15;2.11;2.3;-0.3;7.56;0.00;31.6;30.8;73.1;73.9;524;567;0;0;7827.39;3889.02;3938.36;457.22;460.85;11080.;3;AP ENGAGED;AT ENGAGED;0;0;-;-4.14;-3.35;3.06;-3.80;0.00;6.68
XX/09/21;12:46:48;FINAL APPROACH;AIR;AIR;AIR;5564;5564.00;1013.0;2412;2088;19.00;-15.875.961;-48.042.618;162;162;161;146.43;0.270;-1348;0.96;0.00;-0.02;105;93.52;15;-0.8;54032;15;1.76;2.5;0.0;7.91;0.00;31.6;30.8;73.1;73.9;525;567;0;0;7827.64;3889.15;3938.49;457.22;457.22;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.09;-3.35;6.07;-3.80;0.06;6.68
XX/09/21;12:46:49;FINAL APPROACH;AIR;AIR;AIR;5544;5544.00;1013.0;2392;2036;19.00;-15.876.065;-48.041.920;162;162;161;146.43;0.271;-1339;0.96;0.01;-0.02;105;95.63;15;-1.3;54032;15;-1.41;2.5;0.0;8.62;0.00;31.6;30.8;73.1;73.9;525;567;0;0;7827.90;3889.28;3938.62;460.85;457.22;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.09;-3.20;6.07;-1.08;0.13;6.71
XX/09/21;12:46:50;FINAL APPROACH;AIR;AIR;AIR;5516;5516.00;1013.0;2364;1994;19.25;-15.876.171;-48.041.180;162;164;161;146.43;0.273;-1372;1.00;0.01;-0.01;105;98.09;16;-1.7;54032;15;-3.16;2.5;0.0;8.44;0.00;31.6;30.8;73.1;73.9;525;567;0;0;7828.15;3889.41;3938.75;460.85;460.85;11080.;3;AP ENGAGED;AT ENGAGED;0;0;-;-4.00;-3.20;1.93;-1.08;0.19;6.71
XX/09/21;12:46:51;FINAL APPROACH;AIR;AIR;AIR;5492;5492.00;1013.0;2340;1956;19.25;-15.876.276;-48.040.436;161;163;161;146.43;0.272;-1434;1.06;0.01;-0.02;104;99.14;17;-1.5;54032;15;-2.11;2.3;-0.1;8.09;0.00;31.6;30.6;73.1;73.8;525;566;0;0;7828.41;3889.53;3938.87;460.85;457.22;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.00;-3.20;1.93;1.64;0.13;6.68
XX/09/21;12:46:52;FINAL APPROACH;AIR;AIR;AIR;5468;5468.00;1013.0;2316;1943;19.00;-15.876.380;-48.039.658;161;163;161;146.43;0.271;-1436;1.06;-0.00;-0.04;104;98.44;17;-1.0;54032;15;-0.35;1.9;-0.2;6.86;0.00;31.6;30.8;73.0;73.8;524;567;0;0;7828.66;3889.66;3939.00;460.85;464.48;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.55;-3.20;3.91;1.64;-0.13;6.65
XX/09/21;12:46:53;FINAL APPROACH;AIR;AIR;AIR;5452;5452.00;1013.0;2300;1932;19.25;-15.876.483;-48.038.879;160;162;161;136.58;0.270;-1358;1.01;-0.01;-0.04;104;96.33;17;-0.5;54032;25;0.70;1.8;-0.2;6.68;0.00;31.6;30.6;73.0;73.8;525;567;0;0;7828.92;3889.79;3939.13;460.85;460.85;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.55;-4.25;3.91;-0.62;-0.32;6.65
XX/09/21;12:46:54;FINAL APPROACH;AIR;AIR;AIR;5428;5428.00;1013.0;2276;1912;19.00;-15.876.585;-48.038.132;160;161;161;136.58;0.268;-1306;0.98;-0.01;-0.05;104;95.27;17;-0.7;54032;25;-0.35;1.6;-0.1;5.98;0.00;31.6;30.6;73.1;73.8;525;567;0;0;7829.18;3889.92;3939.26;460.85;460.85;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.96;-4.25;2.27;-0.62;-0.38;6.68
XX/09/21;12:46:55;FINAL APPROACH;AIR;AIR;AIR;5408;5408.00;1013.0;2256;1899;18.50;-15.876.685;-48.037.441;159;160;161;136.58;0.266;-1311;0.95;0.00;-0.05;104;95.63;17;-1.0;54032;25;-0.35;1.4;-0.1;5.98;0.00;31.6;30.6;73.0;73.8;524;566;0;0;7829.43;3890.05;3939.39;460.85;460.85;11080.;3;AP ENGAGED;AT ENGAGED;0;0;-;-4.96;-4.00;2.27;-0.51;-0.13;6.68
XX/09/21;12:46:56;FINAL APPROACH;AIR;AIR;AIR;5388;5388.00;1013.0;2236;1868;18.25;-15.876.784;-48.036.747;158;160;161;136.58;0.267;-1274;0.97;0.00;-0.04;104;95.98;17;-1.0;54032;25;0.00;1.2;-0.1;6.51;0.00;31.5;30.6;73.0;73.8;523;566;0;0;7829.69;3890.17;3939.51;460.85;460.85;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.37;-4.00;4.31;-0.51;-0.06;6.71
XX/09/21;12:46:57;FINAL APPROACH;AIR;AIR;AIR;5368;5368.00;1013.0;2216;1845;18.00;-15.876.882;-48.035.751;158;161;161;136.58;0.267;-1250;1.00;-0.00;-0.04;104;96.33;17;-1.1;54032;25;0.00;1.2;-0.0;6.33;0.00;31.6;30.6;73.0;73.8;524;566;0;0;7829.94;3890.30;3939.64;460.85;460.85;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.37;-3.65;4.31;-2.49;-0.06;6.56
XX/09/21;12:46:58;FINAL APPROACH;AIR;AIR;AIR;5344;5344.00;1013.0;2192;1821;18.25;-15.876.981;-48.035.088;157;159;161;136.58;0.264;-1273;0.97;0.00;-0.04;104;96.68;17;-1.3;54032;25;-1.05;1.4;0.1;5.98;0.00;31.5;30.6;73.0;73.6;524;565;0;0;7830.20;3890.43;3939.77;460.85;460.85;11080.;3;AP ENGAGED;AT ENGAGED;0;0;-;-4.14;-3.65;0.62;-2.49;-0.06;6.41
XX/09/21;12:46:59;FINAL APPROACH;AIR;AIR;AIR;5324;5324.00;1013.0;2172;1794;18.00;-15.877.081;-48.034.397;157;159;161;136.58;0.264;-1288;0.96;0.00;-0.04;104;98.09;17;-1.5;54032;25;-1.76;1.2;-0.1;6.86;0.00;31.5;30.6;73.0;73.6;524;565;0;0;7830.46;3890.56;3939.90;464.48;460.85;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.14;-2.95;0.62;0.79;0.06;6.24
XX/09/21;12:47:00;FINAL APPROACH;AIR;AIR;AIR;5300;5300.00;1013.0;2148;1763;17.75;-15.877.182;-48.033.707;156;158;161;136.58;0.262;-1299;0.98;-0.00;-0.04;104;98.44;17;-1.3;54032;25;0.00;1.2;-0.0;6.68;0.00;31.5;30.6;73.0;73.6;524;565;0;0;7830.71;3890.69;3940.03;464.48;460.85;11080.;3;AP ENGAGED;AT ENGAGED;0;0;-;-3.35;-2.95;2.66;0.79;-0.06;6.24
XX/09/21;12:47:01;FINAL APPROACH;AIR;AIR;AIR;5276;5276.00;1013.0;2124;1719;17.75;-15.877.281;-48.032.955;156;158;161;136.58;0.262;-1345;0.98;-0.00;-0.04;104;98.09;17;-1.0;54032;25;1.05;1.1;-0.1;6.68;0.00;31.5;30.6;73.0;73.6;523;565;0;0;7830.97;3890.81;3940.15;460.85;460.85;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.35;-2.60;2.66;-3.29;-0.13;6.21
XX/09/21;12:47:02;FINAL APPROACH;AIR;AIR;AIR;5256;5256.00;1013.0;2104;1704;17.75;-15.877.380;-48.032.207;156;157;161;136.58;0.261;-1337;0.99;0.00;-0.03;104;97.73;16;-0.9;54032;25;0.35;1.2;0.1;7.03;0.00;31.5;30.6;73.0;73.6;523;565;0;0;7831.23;3890.94;3940.28;464.48;460.85;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.35;-2.60;3.01;-3.29;-0.13;6.21
XX/09/21;12:47:03;FINAL APPROACH;AIR;AIR;AIR;5232;5232.00;1013.0;2080;1674;17.75;-15.877.478;-48.031.433;156;156;161;136.58;0.258;-1331;1.00;-0.00;-0.03;104;97.38;16;-1.1;54032;25;-1.41;1.2;0.0;7.39;0.00;31.5;30.5;72.9;73.6;523;565;0;0;7831.48;3891.07;3940.41;460.85;460.85;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.35;-2.40;3.01;0.39;-0.19;6.21
XX/09/21;12:47:04;FINAL APPROACH;AIR;AIR;AIR;5204;5204.00;1013.0;2052;1652;17.75;-15.877.574;-48.030.663;155;155;161;136.58;0.258;-1407;0.97;-0.00;-0.03;104;97.38;16;-0.9;54032;25;-0.35;1.1;-0.1;6.68;0.00;31.5;30.5;72.9;73.6;522;565;0;0;7831.74;3891.20;3940.54;460.85;464.48;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.05;-2.40;3.46;0.39;-0.06;6.21
XX/09/21;12:47:05;FINAL APPROACH;AIR;AIR;AIR;5180;5180.00;1013.0;2028;1617;17.75;-15.877.672;-48.029.911;155;153;161;136.58;0.254;-1457;0.94;0.00;-0.04;104;96.33;15;-0.5;54032;25;1.41;0.9;-0.1;7.03;0.00;31.5;30.5;72.9;73.6;522;566;0;0;7831.99;3891.33;3940.67;460.85;460.85;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.05;-2.40;3.46;-0.74;-0.13;6.29
XX/09/21;12:47:06;FINAL APPROACH;AIR;AIR;AIR;5156;5156.00;1013.0;2004;1587;17.50;-15.877.461;-48.029.221;155;155;161;136.58;0.256;-1452;1.01;0.01;-0.02;104;94.92;14;-0.2;54032;25;1.05;1.1;0.1;8.09;0.00;32.3;32.8;73.6;75.5;540;598;0;0;7832.29;3891.46;3940.83;489.88;584.23;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.35;-2.40;6.35;-0.74;-0.13;6.47
XX/09/21;12:47:07;FINAL APPROACH;AIR;AIR;AIR;5136;5136.00;1013.0;1984;1550;17.50;-15.877.251;-48.028.530;155;153;161;136.55;0.254;-1408;1.00;-0.00;-0.01;103;92.81;13;0.0;54014;25;0.35;1.2;0.1;9.50;-0.03;35.6;36.6;76.5;78.8;589;629;0;0;7832.68;3891.65;3941.03;671.32;725.75;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.35;-3.10;6.35;-0.06;0.00;6.65
XX/09/21;12:47:08;FINAL APPROACH;AIR;AIR;AIR;5108;5108.00;1013.0;1956;1529;17.75;-15.877.039;-48.027.534;156;154;161;136.55;0.255;-1419;1.08;0.02;0.01;103;91.41;13;0.0;54014;25;-2.81;1.2;0.0;6.51;-0.03;40.1;45.0;80.1;81.4;612;618;0;0;7833.13;3891.87;3941.26;791.07;812.84;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.90;-3.10;0.62;-0.06;0.13;6.68
XX/09/21;12:47:09;FINAL APPROACH;AIR;AIR;AIR;5084;5084.00;1013.0;1932;1496;17.75;-15.876.826;-48.026.863;156;154;161;136.55;0.255;-1465;0.92;-0.02;-0.02;103;90.00;13;0.0;54014;25;-2.81;0.9;-0.2;7.74;-0.01;45.1;43.3;81.6;79.8;576;568;0;0;7833.54;3892.09;3941.44;801.95;678.58;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.90;-3.60;0.62;3.79;-0.57;6.68
XX/09/21;12:47:10;FINAL APPROACH;AIR;AIR;AIR;5060;5060.00;1013.0;1908;1479;18.00;-15.875.447;-48.026.169;156;156;161;136.55;0.258;-1457;1.01;-0.01;-0.03;103;90.00;13;-0.4;54014;25;-1.76;1.2;0.2;7.56;-0.02;45.1;39.8;81.3;78.9;545;556;0;0;7833.92;3892.30;3941.62;762.04;631.40;11080.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.23;-3.60;-0.73;3.79;-0.70;6.65
XX/09/21;12:47:11;FINAL APPROACH;AIR;AIR;AIR;5036;5036.00;1013.0;1884;1456;18.00;-15.874.070;-48.025.475;155;156;161;136.55;0.258;-1451;1.06;-0.00;-0.04;104;92.11;13;-1.1;54014;25;-0.70;1.1;-0.1;6.33;-0.02;41.8;38.9;79.6;79.0;517;560;0;0;7834.28;3892.48;3941.79;635.03;627.77;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.23;-3.50;-0.73;0.28;-0.51;6.65
XX/09/21;12:47:12;FINAL APPROACH;AIR;AIR;AIR;5012;5012.00;1013.0;1860;1436;18.00;-15.872.693;-48.024.723;155;156;161;136.55;0.257;-1448;1.05;-0.00;-0.06;104;95.98;14;-1.8;54014;25;1.05;0.9;-0.1;5.45;-0.02;38.3;38.3;78.1;78.9;510;557;0;0;7834.61;3892.64;3941.96;580.60;609.63;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.78;-3.50;4.42;0.28;-0.25;6.62
XX/09/21;12:47:13;FINAL APPROACH;AIR;AIR;AIR;4996;4996.00;1013.0;1844;1422;17.75;-15.871.318;-48.023.968;154;154;146;131.63;0.254;-1366;1.04;0.00;-0.08;105;100.20;14;-2.2;54014;30;1.41;0.5;-0.2;4.75;-0.02;37.1;38.1;77.8;78.9;514;556;0;0;7834.93;3892.80;3942.13;566.08;609.63;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.78;-4.39;4.42;-1.87;0.25;6.62
XX/09/21;12:47:14;FINAL APPROACH;AIR;AIR;AIR;4976;4976.00;1013.0;1824;1407;17.50;-15.869.948;-48.023.201;153;153;146;131.63;0.252;-1272;1.07;0.01;-0.10;105;103.71;14;-2.3;54014;30;1.05;0.2;-0.3;3.87;-0.02;36.6;38.1;77.5;78.9;519;555;0;0;7835.25;3892.95;3942.30;558.83;602.37;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-5.06;-4.39;3.18;-1.87;0.32;6.59
XX/09/21;12:47:15;FINAL APPROACH;AIR;AIR;AIR;4960;4960.00;1013.0;1808;1383;17.50;-15.870.049;-48.022.430;152;151;142;129.17;0.249;-1208;1.04;-0.01;-0.11;105;106.17;14;-2.2;54014;40;-0.35;-0.7;-0.6;1.76;-0.02;36.5;38.1;77.5;78.9;524;554;0;0;7835.58;3893.11;3942.47;562.46;602.37;11000.;3;AP ENGAGED;AT ENGAGED;0;0;-;-5.06;-4.02;3.18;0.11;0.00;6.62
XX/09/21;12:47:16;FINAL APPROACH;AIR;AIR;AIR;4944;4944.00;1013.0;1792;1369;17.25;-15.870.151;-48.021.679;150;149;142;129.17;0.246;-1126;0.92;-0.00;-0.13;105;108.63;14;-2.6;54014;40;-1.05;-1.1;-0.3;1.41;-0.02;37.6;38.0;78.5;78.9;541;553;0;0;7835.92;3893.28;3942.63;616.89;598.74;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.87;-4.02;3.18;0.11;-0.13;6.53
XX/09/21;12:47:17;FINAL APPROACH;AIR;AIR;AIR;4928;4928.00;1013.0;1776;1351;17.50;-15.870.256;-48.020.988;149;148;142;129.17;0.245;-1071;0.98;0.03;-0.11;106;111.45;14;-2.8;54014;40;-0.35;-0.7;0.1;2.99;-0.01;39.6;38.3;80.1;79.1;554;555;0;0;7836.28;3893.47;3942.80;678.58;613.26;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.87;-3.40;3.18;-4.37;0.25;6.35
XX/09/21;12:47:18;FINAL APPROACH;AIR;AIR;AIR;4912;4912.00;1013.0;1760;1336;17.25;-15.870.359;-48.020.306;148;147;142;129.17;0.242;-1035;1.01;-0.00;-0.09;105;112.85;14;-2.3;54014;40;2.11;-0.5;0.1;3.69;-0.02;43.1;43.5;81.6;81.5;559;588;0;0;7836.71;3893.68;3943.03;754.78;801.95;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.05;-3.40;4.82;-4.37;0.57;6.21
XX/09/21;12:47:19;FINAL APPROACH;AIR;AIR;AIR;4892;4892.00;1013.0;1740;1310;17.25;-15.870.462;-48.019.627;147;145;142;129.17;0.239;-1050;0.98;-0.00;-0.08;105;111.09;13;-1.4;54014;40;1.05;-0.5;0.0;1.93;-0.02;50.6;53.1;83.5;83.5;565;588;0;0;7837.22;3893.93;3943.29;885.41;943.47;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.05;-1.95;4.82;-0.17;-0.19;6.00
