DATE;TIME;FPHASE;LDGL;LDGR;LDGNOS;ALTSTDC;ALTQNH;BAROCOR1;HEIGHT;RALT;TAT;LATP;LONP;GS;CAS;VAPP;VLS;MACH;IVV;VRTG;LATG;LONG;HEAD;WINDIR;WINSPD;DRIFT;GW;FLAP;ROLL;PITCH;PITCHRATE;AOAL;LOCDEV;N11;N12;N21;N22;EGT1;EGT2;THREV1;THREV2;FBURN;FBURN1;FBURN2;FF1;FF2;FQTY;SPDBRAKE;AP_EGD;AT;GPWS;GPWSM;TCAS;ELEVL;ELEVR;AILL;AILR;RUDD;PITCH_TRM
XX/09/21;12:47:20;FINAL APPROACH;AIR;AIR;AIR;4876;4876.00;1013.0;1724;1294;17.25;-15.870.563;-48.018.948;147;144;142;129.17;0.238;-1060;0.95;-0.00;-0.07;105;110.04;13;-1.4;54014;40;-1.05;-0.2;0.2;3.34;-0.01;55.6;58.0;84.6;84.8;564;583;0;0;7837.79;3894.20;3943.59;997.90;1066.8;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.95;-1.95;2.72;-0.17;-0.19;6.03
XX/09/21;12:47:21;FINAL APPROACH;AIR;AIR;AIR;4860;4860.00;1013.0;1708;1282;17.00;-15.870.662;-48.018.265;146;145;142;129.17;0.239;-1027;1.01;-0.01;-0.05;104;109.69;12;-1.5;54014;40;-1.41;0.9;0.7;4.75;-0.01;59.3;60.8;85.6;85.5;566;580;0;0;7838.43;3894.52;3943.91;1124.9;1179.3;11000.;3;AP ENGAGED;AT ENGAGED;0;0;-;-3.95;-3.70;2.72;0.39;-0.25;6.03
XX/09/21;12:47:22;FINAL APPROACH;AIR;AIR;AIR;4844;4844.00;1013.0;1692;1274;17.25;-15.870.759;-48.017.578;146;144;142;129.17;0.238;-1005;1.06;0.01;-0.02;105;110.04;12;-1.8;54014;40;-2.11;1.6;0.6;5.63;-0.02;62.5;64.9;86.5;86.6;571;589;0;0;7839.13;3894.86;3944.28;1230.1;1309.9;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-5.38;-3.70;3.23;0.39;-0.06;6.03
XX/09/21;12:47:23;FINAL APPROACH;AIR;AIR;AIR;4828;4828.00;1013.0;1676;1260;17.25;-15.870.854;-48.016.891;146;145;142;129.17;0.238;-990;1.06;0.01;-0.03;104;110.74;12;-1.9;54014;40;-1.41;1.4;0.0;4.75;-0.03;65.1;66.4;87.4;87.0;576;592;0;0;7839.89;3895.23;3944.66;1331.7;1393.4;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-5.38;-4.43;3.23;-1.42;0.13;6.03
XX/09/21;12:47:24;FINAL APPROACH;AIR;AIR;AIR;4816;4816.00;1013.0;1664;1250;17.50;-15.870.948;-48.016.209;145;144;142;129.17;0.237;-940;1.01;0.01;-0.03;104;110.74;12;-1.8;54014;40;-1.76;0.7;-0.4;2.99;-0.02;66.1;66.5;87.9;87.3;578;591;0;0;7840.68;3895.62;3945.06;1400.6;1426.1;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.41;-4.43;3.18;-1.42;0.25;6.03
XX/09/21;12:47:25;FINAL APPROACH;AIR;AIR;AIR;4800;4800.00;1013.0;1648;1241;17.25;-15.871.041;-48.015.522;145;142;142;129.17;0.233;-907;0.96;0.00;-0.04;104;110.04;11;-1.3;54014;40;-1.76;0.2;-0.4;3.34;-0.02;66.5;66.4;87.9;87.3;579;592;0;0;7841.47;3896.01;3945.46;1429.7;1433.3;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.41;-3.40;3.18;0.84;0.06;5.94
XX/09/21;12:47:26;FINAL APPROACH;AIR;AIR;AIR;4784;4784.00;1013.0;1632;1230;17.25;-15.871.131;-48.014.839;145;143;142;129.17;0.235;-925;0.98;-0.01;-0.04;103;108.63;11;-0.9;54014;40;-2.11;0.2;-0.1;2.99;-0.01;66.5;66.1;87.9;87.3;579;591;0;0;7842.27;3896.41;3945.85;1436.9;1426.1;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.65;-3.40;-0.33;0.84;-0.25;5.82
XX/09/21;12:47:27;FINAL APPROACH;AIR;AIR;AIR;4772;4772.00;1013.0;1620;1223;17.25;-15.871.219;-48.014.153;145;143;142;129.17;0.235;-897;0.97;-0.02;-0.03;103;106.17;10;-0.9;54014;40;-2.46;0.5;0.2;4.04;-0.01;66.4;66.0;87.9;87.3;578;592;0;0;7843.06;3896.81;3946.25;1436.9;1418.8;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.65;-2.75;-0.33;2.89;-0.89;5.82
XX/09/21;12:47:28;FINAL APPROACH;AIR;AIR;AIR;4756;4756.00;1013.0;1604;1213;17.25;-15.871.305;-48.013.462;145;143;142;129.17;0.235;-878;1.01;0.01;-0.02;103;106.52;10;-1.6;54014;40;-2.11;0.9;0.2;4.04;-0.01;66.0;66.6;87.9;87.6;578;597;0;0;7843.86;3897.21;3946.65;1422.4;1451.5;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.65;-2.75;1.19;2.89;-0.44;5.82
XX/09/21;12:47:29;FINAL APPROACH;AIR;AIR;AIR;4740;4740.00;1013.0;1588;1201;17.50;-15.871.390;-48.012.775;145;141;142;129.17;0.232;-905;1.02;0.01;-0.02;103;108.98;10;-1.9;54014;40;-0.35;1.4;0.4;5.45;0.01;67.3;68.0;88.4;88.1;589;605;0;0;7844.68;3897.62;3947.06;1473.2;1484.1;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.65;-4.11;1.19;-0.57;0.06;5.79
XX/09/21;12:47:30;FINAL APPROACH;AIR;AIR;AIR;4728;4728.00;1013.0;1576;1199;17.50;-15.871.474;-48.012.093;145;142;142;129.17;0.233;-884;1.05;0.01;-0.01;103;111.09;10;-1.8;54014;40;0.70;1.6;0.2;4.92;0.03;68.9;69.1;88.9;88.4;595;609;0;0;7845.53;3898.04;3947.49;1527.7;1538.5;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.28;-4.11;1.30;-0.57;0.25;5.85
XX/09/21;12:47:31;FINAL APPROACH;AIR;AIR;AIR;4712;4712.00;1013.0;1560;1198;17.75;-15.871.558;-48.011.406;145;144;142;129.17;0.236;-869;1.01;-0.00;-0.02;103;110.39;10;-1.3;54014;40;0.35;1.1;-0.3;4.04;0.04;69.4;69.0;89.0;88.3;598;610;0;0;7846.40;3898.47;3947.92;1560.3;1549.4;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.28;-3.95;1.30;0.28;0.00;5.82
XX/09/21;12:47:32;FINAL APPROACH;AIR;AIR;AIR;4700;4700.00;1013.0;1548;1189;17.75;-15.871.643;-48.010.715;145;143;142;129.17;0.235;-860;0.99;0.00;-0.02;103;106.88;10;-0.9;54014;40;0.70;0.9;-0.2;3.17;0.04;69.5;69.3;89.0;88.4;600;614;0;0;7847.27;3898.91;3948.36;1571.2;1563.9;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.37;-3.95;1.47;0.28;0.06;5.82
XX/09/21;12:47:33;FINAL APPROACH;AIR;AIR;AIR;4684;4684.00;1013.0;1532;1186;17.75;-15.871.726;-48.010.029;145;144;142;129.17;0.236;-853;0.91;-0.02;-0.03;102;103.36;10;-0.6;54014;40;0.35;0.7;-0.1;2.99;0.05;69.8;69.4;89.1;88.5;604;616;0;0;7848.15;3899.35;3948.79;1593.0;1571.2;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.37;-3.00;1.47;0.50;-0.44;5.79
XX/09/21;12:47:34;FINAL APPROACH;AIR;AIR;AIR;4672;4672.00;1013.0;1520;1182;17.75;-15.871.809;-48.009.346;145;143;142;129.17;0.234;-849;1.01;-0.01;-0.02;103;101.25;10;-0.9;54014;40;-0.35;1.2;0.3;4.75;0.06;69.9;69.5;89.3;88.6;605;617;0;0;7849.03;3899.80;3949.23;1596.6;1574.8;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-5.01;-3.00;2.27;0.50;-0.76;5.82
XX/09/21;12:47:35;FINAL APPROACH;AIR;AIR;AIR;4660;4660.00;1013.0;1508;1190;17.75;-15.871.891;-48.008.656;145;142;142;129.17;0.234;-806;1.04;-0.00;-0.02;103;102.30;10;-1.4;54014;40;0.70;1.8;0.4;5.10;0.06;69.9;69.5;89.3;88.6;606;618;0;0;7849.91;3900.24;3949.67;1600.2;1578.5;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-5.01;-3.85;2.27;0.16;-0.13;5.82
XX/09/21;12:47:36;FINAL APPROACH;AIR;AIR;AIR;4644;4644.00;1013.0;1492;1195;17.75;-15.871.974;-48.007.969;144;143;142;129.17;0.234;-817;1.02;0.01;-0.02;104;104.06;10;-1.5;54014;40;1.41;1.6;-0.0;4.40;0.05;68.5;68.5;88.9;88.3;600;613;0;0;7850.77;3900.67;3950.09;1553.1;1534.9;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.60;-3.85;4.48;0.16;0.19;5.82
XX/09/21;12:47:37;FINAL APPROACH;AIR;AIR;AIR;4632;4632.00;1013.0;1480;1193;18.00;-15.872.058;-48.007.282;144;144;142;129.17;0.236;-825;0.99;0.00;-0.03;103;103.71;10;-1.1;54014;40;1.05;1.2;-0.2;3.69;0.06;67.6;67.6;88.4;88.0;597;611;0;0;7851.60;3901.09;3950.51;1509.5;1498.6;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.60;-3.55;4.48;-0.51;0.38;5.79
XX/09/21;12:47:38;FINAL APPROACH;AIR;AIR;AIR;4620;4620.00;1013.0;1468;1239;18.00;-15.872.144;-48.006.599;144;144;142;129.17;0.237;-790;0.95;-0.01;-0.04;103;101.95;11;-0.8;54014;40;-0.35;1.1;-0.1;4.04;0.06;67.1;67.4;88.3;87.9;596;611;0;0;7852.42;3901.50;3950.92;1473.2;1480.5;11000.;3;AP ENGAGED;AT ENGAGED;0;0;-;-4.14;-3.55;1.47;-0.51;-0.19;5.82
XX/09/21;12:47:39;FINAL APPROACH;AIR;AIR;AIR;4608;4608.00;1013.0;1456;1268;18.00;-15.872.230;-48.005.913;144;144;142;129.17;0.236;-767;1.06;0.02;-0.02;103;101.60;11;-1.2;54014;40;-2.11;1.2;0.1;4.75;0.07;67.4;67.4;88.4;87.9;600;612;0;0;7853.24;3901.91;3951.33;1473.2;1476.9;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.14;-3.80;1.47;2.54;-0.13;5.82
XX/09/21;12:47:40;FINAL APPROACH;AIR;AIR;AIR;4596;4596.00;1013.0;1444;1314;18.00;-15.872.316;-48.005.226;143;141;142;129.17;0.231;-752;0.91;-0.01;-0.04;103;102.66;11;-1.5;54014;40;-2.11;0.7;-0.3;2.99;0.08;68.0;67.4;88.6;88.0;604;612;0;0;7854.07;3902.33;3951.74;1495.0;1469.6;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.15;-3.80;3.06;2.54;-0.19;5.82
XX/09/21;12:47:41;FINAL APPROACH;AIR;AIR;AIR;4584;4584.00;1013.0;1432;1331;18.00;-15.872.402;-48.004.539;143;141;142;129.17;0.231;-741;0.95;0.01;-0.03;103;104.41;10;-1.5;54014;40;1.05;1.1;0.1;4.40;0.09;67.5;67.4;88.5;87.9;600;612;0;0;7854.88;3902.73;3952.15;1469.6;1469.6;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.15;-3.15;3.06;0.39;0.06;5.82
XX/09/21;12:47:42;FINAL APPROACH;AIR;AIR;AIR;4568;4568.00;1013.0;1416;1341;18.00;-15.872.486;-48.003.860;143;141;142;129.17;0.232;-774;0.95;-0.02;-0.03;103;104.41;10;-1.1;54014;40;1.41;1.9;0.6;4.75;0.09;66.9;67.0;88.1;87.9;597;610;0;0;7855.69;3903.14;3952.55;1451.5;1455.1;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.90;-3.15;1.59;0.39;-0.19;5.79
XX/09/21;12:47:43;FINAL APPROACH;AIR;AIR;AIR;4556;4556.00;1013.0;1404;1311;18.25;-15.872.571;-48.003.174;143;142;142;129.17;0.232;-796;1.07;-0.01;-0.01;103;103.36;11;-1.1;54014;40;0.70;2.6;0.5;5.80;0.10;66.6;67.3;88.1;88.0;598;614;0;0;7856.50;3903.54;3952.96;1436.9;1458.7;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.90;-3.90;1.59;1.18;-0.51;5.82
XX/09/21;12:47:44;FINAL APPROACH;AIR;AIR;AIR;4544;4544.00;1013.0;1392;1269;18.50;-15.872.657;-48.002.483;142;142;142;129.17;0.232;-771;1.02;-0.00;-0.01;104;104.41;11;-1.6;54014;40;0.70;2.6;0.1;4.75;0.11;68.6;69.9;89.0;88.9;612;627;0;0;7857.35;3903.96;3953.39;1509.5;1567.6;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.51;-3.90;2.61;1.18;-0.38;5.82
XX/09/21;12:47:45;FINAL APPROACH;AIR;AIR;AIR;4532;4532.00;1013.0;1380;1235;18.50;-15.872.745;-48.001.797;142;143;142;129.17;0.235;-754;1.01;0.01;-0.01;105;106.52;11;-2.0;54014;40;1.05;2.3;-0.2;4.92;0.11;70.9;70.8;89.5;89.1;620;630;0;0;7858.24;3904.40;3953.84;1600.2;1607.5;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.51;-4.53;2.61;-2.44;-0.13;5.82
XX/09/21;12:47:46;FINAL APPROACH;AIR;AIR;AIR;4520;4520.00;1013.0;1368;1204;18.50;-15.872.834;-48.001.114;142;143;142;129.17;0.234;-743;1.01;-0.00;-0.01;105;107.93;12;-2.1;54014;40;1.76;1.8;-0.4;4.40;0.10;70.9;70.6;89.5;89.1;620;630;0;0;7859.14;3904.85;3954.29;1622.0;1622.0;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-5.01;-4.53;4.88;-2.44;0.06;5.82
XX/09/21;12:47:47;FINAL APPROACH;AIR;AIR;AIR;4508;4508.00;1013.0;1356;1211;18.50;-15.872.924;-48.000.435;142;142;142;129.17;0.233;-735;0.96;0.02;-0.02;105;108.98;12;-2.1;54014;40;0.70;1.1;-0.5;2.29;0.12;70.5;70.0;89.4;88.9;620;627;0;0;7860.04;3905.30;3954.74;1629.3;1614.7;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-5.01;-3.00;4.88;0.56;0.32;5.74
XX/09/21;12:47:48;FINAL APPROACH;AIR;AIR;AIR;4496;4496.00;1013.0;1344;1223;18.50;-15.873.018;-47.999.741;142;142;142;129.17;0.232;-730;0.91;0.00;-0.04;105;109.69;12;-1.9;54014;40;0.00;0.7;-0.3;2.29;0.13;68.9;67.9;88.9;88.1;610;618;0;0;7860.90;3905.74;3955.16;1560.3;1520.4;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.25;-3.00;2.89;0.56;-0.06;5.62
XX/09/21;12:47:49;FINAL APPROACH;AIR;AIR;AIR;4484;4484.00;1013.0;1332;1223;18.25;-15.873.111;-47.999.058;142;143;142;129.17;0.234;-727;0.96;0.01;-0.04;105;109.69;12;-1.8;54014;40;0.00;1.2;0.3;2.11;0.13;67.3;66.6;88.4;87.9;604;614;0;0;7861.72;3906.15;3955.57;1498.6;1466.0;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.25;-1.75;2.89;1.52;0.38;5.65
XX/09/21;12:47:50;FINAL APPROACH;AIR;AIR;AIR;4472;4472.00;1013.0;1320;1224;18.25;-15.873.205;-47.998.375;141;141;142;129.17;0.230;-725;0.98;0.00;-0.02;104;108.63;12;-1.4;54014;40;0.00;2.3;0.7;4.92;0.12;66.4;66.4;88.1;87.8;601;613;0;0;7862.53;3906.56;3955.97;1455.1;1440.6;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.35;-1.75;2.66;1.52;0.32;5.68
XX/09/21;12:47:51;FINAL APPROACH;AIR;AIR;AIR;4460;4460.00;1013.0;1308;1220;18.25;-15.873.296;-47.997.692;141;141;142;129.17;0.230;-723;1.05;-0.01;-0.01;104;106.17;12;-0.8;54014;40;0.70;3.2;0.7;5.98;0.13;66.6;68.3;88.3;88.5;605;625;0;0;7863.35;3906.96;3956.39;1440.6;1516.8;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.35;-3.45;2.66;-2.66;-0.25;5.65
XX/09/21;12:47:52;FINAL APPROACH;AIR;AIR;AIR;4444;4444.00;1013.0;1292;1222;18.75;-15.873.387;-47.996.994;140;142;142;129.17;0.233;-762;1.01;-0.00;0.00;104;102.66;12;-0.5;54014;40;1.05;3.5;0.3;5.80;0.12;70.0;71.3;89.4;89.4;625;636;0;0;7864.24;3907.40;3956.84;1578.5;1618.4;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.78;-3.45;4.59;-2.66;-0.57;5.65
XX/09/21;12:47:53;FINAL APPROACH;AIR;AIR;AIR;4432;4432.00;1013.0;1280;1232;18.75;-15.873.477;-47.996.311;140;141;142;129.17;0.230;-788;1.01;0.01;-0.00;104;99.49;12;-0.6;54014;40;0.70;3.2;-0.1;4.92;0.13;72.1;72.3;89.8;89.6;631;641;0;0;7865.17;3907.86;3957.31;1654.7;1687.3;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.78;-3.65;4.59;-1.81;-0.19;5.62
XX/09/21;12:47:54;FINAL APPROACH;AIR;AIR;AIR;4420;4420.00;1013.0;1268;1244;18.75;-15.873.567;-47.995.632;140;141;142;129.17;0.231;-765;1.00;-0.01;0.01;104;98.09;12;-0.6;54014;40;0.35;2.5;-0.4;5.28;0.13;72.1;72.3;89.9;89.6;632;642;0;0;7866.11;3908.33;3957.78;1690.9;1709.1;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-5.15;-3.65;4.99;-1.81;-0.13;5.65
XX/09/21;12:47:55;FINAL APPROACH;AIR;AIR;AIR;4412;4412.00;1013.0;1260;1252;18.75;-15.873.655;-47.994.949;140;142;142;129.17;0.232;-711;1.00;0.00;-0.01;104;95.98;13;-0.4;54014;40;1.41;1.9;-0.4;3.52;0.13;72.0;72.0;89.9;89.6;633;643;0;0;7867.06;3908.80;3958.26;1709.1;1712.7;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-5.15;-3.65;4.99;-1.70;0.06;5.65
XX/09/21;12:47:56;FINAL APPROACH;AIR;AIR;AIR;4400;4400.00;1013.0;1248;1255;18.75;-15.873.744;-47.994.255;140;142;142;129.17;0.232;-674;0.95;-0.00;-0.02;104;93.87;13;-0.1;54014;40;1.05;1.1;-0.6;3.34;0.13;71.9;71.1;89.9;89.3;633;639;0;0;7868.00;3909.28;3958.73;1712.7;1680.1;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.46;-3.65;2.72;-1.70;-0.06;5.62
XX/09/21;12:47:57;FINAL APPROACH;AIR;AIR;AIR;4388;4388.00;1013.0;1236;1233;18.75;-15.873.831;-47.993.572;140;143;142;129.17;0.233;-689;0.92;-0.01;-0.04;104;91.76;13;0.0;54014;40;-0.35;0.9;-0.2;2.64;0.11;70.5;69.6;89.4;88.8;625;632;0;0;7868.92;3909.74;3959.18;1665.5;1618.4;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.46;-2.65;2.72;0.11;-0.19;5.59
XX/09/21;12:47:58;FINAL APPROACH;AIR;AIR;AIR;4376;4376.00;1013.0;1224;1190;18.50;-15.873.920;-47.992.889;139;142;142;129.17;0.232;-699;0.98;0.00;-0.03;104;90.70;13;-0.2;54014;40;-0.70;1.2;0.2;3.52;0.10;68.5;67.9;88.9;88.3;618;626;0;0;7869.78;3910.18;3959.60;1574.8;1534.9;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.65;-2.65;3.23;0.11;-0.19;5.62
XX/09/21;12:47:59;FINAL APPROACH;AIR;AIR;AIR;4364;4364.00;1013.0;1212;1156;18.50;-15.874.007;-47.992.207;139;142;142;129.17;0.232;-706;1.01;-0.01;-0.03;104;90.35;14;-0.4;54014;40;-0.70;1.8;0.3;4.57;0.09;67.5;67.1;88.6;88.1;613;622;0;0;7870.61;3910.60;3960.02;1516.8;1487.7;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.65;-3.05;3.23;-1.42;-0.19;5.62
XX/09/21;12:48:00;FINAL APPROACH;AIR;AIR;AIR;4348;4348.00;1013.0;1196;1123;18.75;-15.874.095;-47.991.508;139;141;142;129.17;0.230;-750;1.01;0.00;-0.02;104;91.05;13;-0.4;54014;40;-0.70;1.9;0.2;4.75;0.09;66.8;66.8;88.3;87.9;609;620;0;0;7871.43;3911.01;3960.42;1469.6;1458.7;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.75;-3.05;2.55;-1.42;-0.13;5.65
XX/09/21;12:48:01;FINAL APPROACH;AIR;AIR;AIR;4336;4336.00;1013.0;1184;1117;18.75;-15.874.181;-47.990.826;138;141;142;129.17;0.230;-780;0.99;0.01;-0.02;104;91.76;13;-0.6;54014;40;-1.41;1.9;0.0;4.92;0.09;66.4;66.4;88.1;87.9;608;619;0;0;7872.23;3911.41;3960.82;1440.6;1436.9;11000.;3;AP ENGAGED;AT ENGAGED;0;0;-;-3.75;-2.80;2.55;0.39;0.00;5.59
XX/09/21;12:48:02;FINAL APPROACH;AIR;AIR;AIR;4324;4324.00;1013.0;1172;1108;18.75;-15.874.268;-47.990.147;138;141;142;129.17;0.231;-760;1.01;-0.01;-0.02;104;92.11;13;-0.5;54014;40;-1.05;2.1;0.1;5.10;0.09;66.3;66.4;88.1;87.9;608;619;0;0;7873.02;3911.80;3961.22;1429.7;1429.7;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.75;-2.80;0.62;0.39;-0.13;5.62
XX/09/21;12:48:03;FINAL APPROACH;AIR;AIR;AIR;4316;4316.00;1013.0;1164;1101;19.00;-15.874.049;-47.989.464;138;141;142;129.17;0.230;-707;1.00;-0.01;-0.01;104;91.76;14;-0.4;54014;40;-1.05;1.9;-0.1;4.57;0.09;66.9;68.4;88.4;88.6;615;630;0;0;7873.84;3912.21;3961.63;1451.5;1502.3;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-3.75;-3.15;0.62;2.49;-0.25;5.65
XX/09/21;12:48:04;FINAL APPROACH;AIR;AIR;AIR;4304;4304.00;1013.0;1152;1091;19.00;-15.873.828;-47.988.766;138;141;142;129.17;0.230;-672;0.99;-0.01;-0.01;104;92.11;14;-0.6;54014;40;-1.05;1.8;-0.1;4.92;0.08;69.1;69.5;89.1;88.9;622;632;0;0;7874.69;3912.63;3962.06;1524.0;1545.8;11000.;4;AP ENGAGED;AT ENGAGED;0;0;-;-4.00;-3.15;-0.16;2.49;-0.44;5.62
