DATE;TIME;FPHASE;LDGL;LDGR;LDGNOS;ALTSTDC;ALTQNH;BAROCOR1;HEIGHT;RALT;TAT;LATP;LONP;GS;CAS;VAPP;VLS;MACH;IVV;VRTG;LATG;LONG;HEAD;WINDIR;WINSPD;DRIFT;GW;FLAP;ROLL;PITCH;PITCHRATE;AOAL;LOCDEV;N11;N12;N21;N22;EGT1;EGT2;THREV1;THREV2;FBURN;FBURN1;FBURN2;FF1;FF2;FQTY;SPDBRAKE;AP_EGD;AT;GPWS;GPWSM;TCAS;ELEVL;ELEVR;AILL;AILR;RUDD;PITCH_TRM
XX/09/21;12:48:52;FINAL APPROACH;AIR;AIR;AIR;3724;3724.00;1013.0;572;727;20.50;-15.870.843;-47.955.780;146;146;141;129.12;0.236;-632;0.99;-0.00;-0.02;104;100.55;11;-0.9;53978;40;1.41;1.8;-0.3;1.76;-0.03;71.9;70.9;90.1;89.5;650;654;0;0;7921.95;3936.32;3985.64;1738.1;1680.1;10840.;4;-;-;0;0;-;-4.28;-4.30;0.57;-0.51;-0.13;5.09
XX/09/21;12:48:53;FINAL APPROACH;AIR;AIR;AIR;3712;3712.00;1013.0;560;722;20.50;-15.870.936;-47.955.093;145;144;141;129.12;0.233;-621;0.91;-0.00;-0.03;104;101.25;10;-1.2;53978;40;0.35;0.9;-0.6;1.06;-0.04;71.9;70.9;90.1;89.5;650;654;0;0;7922.90;3936.80;3986.11;1734.5;1683.7;10840.;4;-;-;0;0;-;-4.28;-2.00;0.57;-3.06;-0.44;5.12
XX/09/21;12:48:54;FINAL APPROACH;AIR;AIR;AIR;3700;3700.00;1013.0;548;709;20.50;-15.871.028;-47.954.411;145;146;141;129.12;0.235;-654;0.92;-0.01;-0.03;105;104.06;10;-1.7;53978;40;0.35;0.7;-0.2;1.93;-0.03;71.9;71.0;90.1;89.5;650;654;0;0;7923.85;3937.28;3986.57;1734.5;1687.3;10840.;4;-;-;0;0;-;-3.20;-2.00;5.05;-3.06;0.06;5.12
XX/09/21;12:48:55;FINAL APPROACH;AIR;AIR;AIR;3688;3688.00;1013.0;536;699;20.50;-15.871.124;-47.953.728;145;148;141;129.12;0.238;-676;0.99;0.01;-0.02;105;108.28;11;-2.3;53978;40;-1.05;1.6;0.5;4.22;-0.02;71.9;70.9;90.1;89.5;650;654;0;0;7924.80;3937.76;3987.04;1730.9;1680.1;10840.;3;-;-;0;0;-;-3.20;-3.65;5.05;-3.35;-0.06;5.09
XX/09/21;12:48:56;FINAL APPROACH;AIR;AIR;AIR;3676;3676.00;1013.0;524;683;20.75;-15.871.220;-47.953.041;145;145;141;129.12;0.233;-690;1.11;0.01;-0.01;106;111.45;11;-2.6;53978;40;0.00;1.9;0.3;3.69;-0.03;71.8;70.9;90.1;89.5;650;654;0;0;7925.75;3938.24;3987.51;1734.5;1687.3;10840.;4;-;-;0;0;-;-4.18;-3.65;4.59;-3.35;1.08;5.12
XX/09/21;12:48:57;FINAL APPROACH;AIR;AIR;AIR;3664;3664.00;1013.0;512;674;20.75;-15.871.318;-47.952.354;145;150;141;129.12;0.241;-700;1.01;0.02;-0.03;105;113.20;12;-2.3;53978;40;-1.41;1.2;-0.4;2.11;-0.04;71.9;70.9;90.1;89.5;651;654;0;0;7926.70;3938.73;3987.98;1734.5;1683.7;10840.;4;-;-;0;0;-;-4.18;-4.07;4.59;1.47;0.76;5.09
XX/09/21;12:48:58;FINAL APPROACH;AIR;AIR;AIR;3652;3652.00;1013.0;500;667;21.00;-15.871.418;-47.951.672;145;147;141;129.12;0.237;-707;0.96;-0.01;-0.04;105;111.45;13;-2.0;53978;40;-1.76;0.2;-0.7;1.23;-0.05;71.8;70.8;90.1;89.4;651;652;0;0;7927.65;3939.21;3988.45;1738.1;1683.7;10840.;4;-;-;0;0;-;-4.05;-4.07;4.03;1.47;0.57;5.09
XX/09/21;12:48:59;FINAL APPROACH;AIR;AIR;AIR;3636;3636.00;1013.0;484;648;21.00;-15.871.517;-47.950.985;145;144;141;129.12;0.232;-751;0.90;-0.01;-0.05;105;110.04;12;-1.5;53978;40;1.05;-0.4;-0.5;1.41;-0.06;70.8;68.3;89.8;88.6;644;641;0;0;7928.57;3939.68;3988.89;1701.8;1585.7;10840.;4;-;-;0;0;-;-4.05;-2.30;4.03;-5.44;-0.06;5.09
XX/09/21;12:49:00;FINAL APPROACH;AIR;AIR;AIR;3620;3620.00;1013.0;468;642;21.00;-15.871.614;-47.950.298;145;147;141;129.12;0.237;-820;0.96;0.01;-0.03;104;108.28;12;-1.1;53978;40;0.35;0.0;0.1;4.22;-0.06;69.5;67.0;89.5;88.5;640;637;0;0;7929.44;3940.14;3989.31;1636.5;1520.4;10840.;4;-;-;0;0;-;-2.40;-2.30;0.91;-5.44;-0.13;5.09
XX/09/21;12:49:01;FINAL APPROACH;AIR;AIR;AIR;3608;3608.00;1013.0;456;628;21.00;-15.871.708;-47.949.612;145;149;141;129.12;0.240;-826;1.12;0.04;-0.03;104;106.52;13;-1.4;53978;40;-3.87;0.5;0.3;4.92;-0.06;69.1;66.6;89.5;88.5;639;636;0;0;7930.31;3940.58;3989.72;1614.7;1491.4;10840.;4;-;-;0;0;-;-2.40;-3.75;0.91;0.00;0.32;5.09
XX/09/21;12:49:02;FINAL APPROACH;AIR;AIR;AIR;3596;3596.00;1013.0;444;606;21.25;-15.871.802;-47.948.925;145;144;141;129.12;0.232;-791;1.06;0.00;-0.03;104;104.41;12;-1.1;53978;40;-2.11;0.4;-0.0;3.69;-0.06;69.1;66.9;89.5;88.5;639;635;0;0;7931.16;3941.03;3990.13;1603.9;1480.5;10840.;4;-;-;0;0;-;-4.51;-3.75;5.90;0.00;0.38;5.12
XX/09/21;12:49:03;FINAL APPROACH;AIR;AIR;AIR;3588;3588.00;1013.0;436;590;21.25;-15.871.892;-47.948.235;145;146;141;129.12;0.235;-728;0.96;-0.00;-0.04;103;101.60;12;-0.4;53978;40;0.70;-0.9;-0.7;4.22;-0.06;69.1;67.0;89.5;88.5;638;635;0;0;7932.02;3941.47;3990.55;1596.6;1480.5;10840.;4;-;-;0;0;-;-4.51;-0.95;5.90;-1.13;-0.13;5.09
XX/09/21;12:49:04;FINAL APPROACH;AIR;AIR;AIR;3576;3576.00;1013.0;424;560;21.25;-15.871.981;-47.947.548;146;147;141;129.12;0.236;-686;0.99;0.03;-0.02;103;97.73;11;0.0;53978;40;-1.05;-1.2;-0.4;3.34;-0.06;69.3;66.9;89.5;88.5;638;633;0;0;7932.87;3941.92;3990.96;1593.0;1476.9;10840.;4;-;-;0;0;-;-5.06;-0.95;2.61;-1.13;-0.51;5.09
XX/09/21;12:49:05;FINAL APPROACH;AIR;AIR;AIR;3564;3564.00;1013.0;412;560;21.50;-15.872.066;-47.946.857;146;146;141;129.12;0.235;-697;1.01;-0.00;-0.04;102;93.87;11;0.2;53978;40;-2.46;-1.6;-0.3;0.00;-0.04;69.1;66.8;89.5;88.5;637;632;0;0;7933.72;3942.36;3991.36;1589.3;1473.2;10840.;4;-;-;0;0;-;-5.06;-1.30;2.61;-1.64;-0.63;5.09
XX/09/21;12:49:06;FINAL APPROACH;AIR;AIR;AIR;3552;3552.00;1013.0;400;533;21.50;-15.872.149;-47.946.175;146;145;141;129.12;0.233;-705;0.82;0.01;-0.05;102;90.70;10;0.3;53978;40;-0.70;-2.1;-0.4;1.93;-0.04;69.0;66.8;89.4;88.5;636;632;0;0;7934.57;3942.80;3991.77;1589.3;1473.2;10840.;4;-;-;0;0;-;-0.35;-1.30;4.65;-1.64;0.13;5.09
XX/09/21;12:49:07;FINAL APPROACH;AIR;AIR;AIR;3536;3536.00;1013.0;384;507;21.25;-15.872.229;-47.945.480;147;146;141;129.12;0.234;-749;1.00;-0.01;-0.04;102;86.84;9;0.6;53978;40;-3.16;-0.5;0.9;3.52;-0.04;69.1;66.9;89.4;88.5;635;631;0;0;7935.42;3943.24;3992.18;1585.7;1473.2;10840.;4;-;-;0;0;-;-0.35;-3.35;4.65;5.72;-0.38;5.09
XX/09/21;12:49:08;FINAL APPROACH;AIR;AIR;AIR;3524;3524.00;1013.0;372;484;21.25;-15.872.307;-47.944.794;147;145;141;129.12;0.234;-779;1.02;0.00;-0.02;102;85.08;9;0.2;53978;40;-4.92;1.2;1.2;5.10;-0.03;69.0;66.8;89.4;88.4;635;630;0;0;7936.27;3943.68;3992.59;1585.7;1473.2;10840.;4;-;-;0;0;-;-4.55;-3.35;3.69;5.72;-0.19;5.15
XX/09/21;12:49:09;FINAL APPROACH;AIR;AIR;AIR;3508;3508.00;1013.0;356;460;21.25;-15.872.080;-47.944.107;146;150;141;129.12;0.241;-799;1.06;-0.00;-0.04;102;83.67;9;0.3;53978;40;1.05;1.1;0.1;3.52;-0.01;69.0;66.8;89.4;88.5;634;630;0;0;7937.12;3944.12;3993.00;1589.3;1476.9;10840.;4;-;-;0;0;-;-4.55;-3.25;3.69;-1.81;0.19;5.09
XX/09/21;12:49:10;FINAL APPROACH;AIR;AIR;AIR;3496;3496.00;1013.0;344;437;21.50;-15.871.851;-47.943.420;146;146;141;129.12;0.234;-813;0.95;0.01;-0.05;102;81.91;10;0.4;53978;40;1.05;-0.4;-0.8;1.76;0.01;69.0;66.4;89.4;88.3;634;627;0;0;7937.97;3944.56;3993.41;1585.7;1469.6;10840.;4;-;-;0;0;-;-1.75;-3.25;2.38;-1.81;-0.57;5.09
XX/09/21;12:49:11;FINAL APPROACH;AIR;AIR;AIR;3480;3480.00;1013.0;328;418;21.50;-15.871.623;-47.942.734;146;146;141;129.12;0.235;-822;0.91;0.01;-0.05;102;81.21;10;0.3;53978;40;-1.05;-0.7;-0.4;2.11;0.03;67.1;64.6;88.8;87.8;622;620;0;0;7938.78;3944.98;3993.80;1509.5;1397.0;10840.;4;-;-;0;0;-;-1.75;-0.70;2.38;2.83;0.51;5.09
XX/09/21;12:49:12;FINAL APPROACH;AIR;AIR;AIR;3468;3468.00;1013.0;316;401;21.50;-15.871.393;-47.942.043;146;149;141;129.12;0.240;-828;1.06;-0.01;-0.05;102;81.21;10;0.2;53978;40;-0.35;0.4;0.6;4.04;0.05;65.4;63.9;88.4;87.6;617;619;0;0;7939.56;3945.38;3994.18;1451.5;1368.0;10840.;4;-;-;0;0;-;-4.00;-0.70;-1.35;2.83;0.32;5.09
XX/09/21;12:49:13;FINAL APPROACH;AIR;AIR;AIR;3456;3456.00;1013.0;304;384;21.75;-15.869.996;-47.941.360;146;150;141;129.12;0.241;-792;1.08;-0.03;-0.04;102;81.56;11;0.2;53978;40;1.76;1.1;0.5;4.57;0.07;65.0;63.6;88.1;87.5;615;618;0;0;7940.33;3945.78;3994.55;1415.2;1346.2;10840.;4;-;-;0;0;-;-4.00;-3.50;-1.35;-2.10;-0.57;5.12
XX/09/21;12:49:14;FINAL APPROACH;AIR;AIR;AIR;3448;3448.00;1013.0;296;367;22.00;-15.868.601;-47.940.674;145;149;141;129.12;0.239;-729;1.01;0.02;-0.06;103;84.02;12;-0.3;53978;40;3.87;-0.2;-0.6;1.06;0.08;64.9;63.6;88.1;87.5;614;617;0;0;7941.09;3946.16;3994.93;1397.0;1342.6;10840.;4;-;-;0;0;-;-1.75;-3.50;4.03;-2.10;-0.13;5.12
XX/09/21;12:49:15;FINAL APPROACH;AIR;AIR;AIR;3432;3432.00;1013.0;280;359;22.00;-15.867.208;-47.939.987;145;148;141;129.06;0.237;-726;0.90;-0.01;-0.07;104;86.84;12;-0.6;53941;40;2.81;-1.1;-0.6;0.88;0.08;64.9;63.8;88.1;87.5;613;617;0;0;7941.85;3946.55;3995.30;1386.1;1342.6;10840.;4;-;-;0;0;-;-1.75;-1.20;4.03;-4.59;-0.19;5.09
XX/09/21;12:49:16;FINAL APPROACH;AIR;AIR;AIR;3420;3420.00;1013.0;268;355;21.75;-15.865.819;-47.939.304;145;145;141;129.06;0.233;-764;0.99;0.01;-0.05;104;90.00;12;-1.0;53941;40;0.35;0.0;0.5;3.69;0.07;64.9;63.3;88.1;87.3;611;613;0;0;7942.60;3946.93;3995.67;1386.1;1324.4;10840.;4;-;-;0;0;-;-3.60;-1.20;2.49;-4.59;0.76;5.12
XX/09/21;12:49:17;FINAL APPROACH;AIR;AIR;AIR;3408;3408.00;1013.0;256;323;22.00;-15.864.434;-47.938.618;145;146;141;129.06;0.234;-749;1.07;0.02;-0.04;104;93.87;11;-1.2;53941;40;-0.70;1.1;0.7;4.40;0.05;63.9;61.9;87.8;87.0;605;609;0;0;7943.33;3947.31;3996.02;1353.5;1277.3;10840.;4;-;-;0;0;-;-3.60;-4.71;2.49;-3.97;0.76;5.12
XX/09/21;12:49:18;FINAL APPROACH;AIR;AIR;AIR;3396;3396.00;1013.0;244;310;22.00;-15.864.524;-47.937.935;144;150;141;129.06;0.240;-740;1.00;0.01;-0.05;104;95.63;12;-1.0;53941;40;0.00;0.2;-0.4;1.76;0.04;63.3;61.4;87.6;87.0;603;608;0;0;7944.05;3947.68;3996.37;1331.7;1259.1;10840.;4;-;-;0;0;-;-0.65;-4.71;1.98;-3.97;1.65;5.09
XX/09/21;12:49:19;FINAL APPROACH;AIR;AIR;AIR;3388;3388.00;1013.0;236;294;22.00;-15.864.615;-47.937.248;144;148;141;129.06;0.238;-693;0.94;-0.00;-0.07;104;93.87;13;-0.4;53941;40;-2.11;-1.1;-0.8;0.88;0.03;63.0;61.4;87.6;86.9;602;606;0;0;7944.76;3948.05;3996.72;1317.2;1248.2;10760.;4;-;-;0;0;-;-0.65;-2.65;1.98;1.07;0.44;5.09
XX/09/21;12:49:20;FINAL APPROACH;AIR;AIR;AIR;3372;3372.00;1013.0;220;278;22.00;-15.864.706;-47.936.562;143;145;141;129.06;0.233;-702;0.93;0.01;-0.07;103;92.11;13;-0.1;53941;40;-2.11;-0.5;0.2;1.41;0.02;62.9;60.9;87.6;86.6;600;601;0;0;7945.47;3948.41;3997.06;1309.9;1230.1;10760.;4;-;-;0;0;-;-2.35;-2.65;1.70;1.07;0.06;5.12
XX/09/21;12:49:21;FINAL APPROACH;AIR;AIR;AIR;3360;3360.00;1013.0;208;259;21.75;-15.864.793;-47.935.875;143;144;141;129.06;0.231;-748;0.91;0.00;-0.07;103;90.00;12;0.1;53941;40;-1.41;0.0;0.3;3.17;0.02;62.1;59.6;87.3;86.3;594;596;0;0;7946.15;3948.77;3997.39;1277.3;1186.6;10760.;4;-;-;0;0;-;-2.35;-0.75;1.70;1.86;0.13;5.12
XX/09/21;12:49:22;FINAL APPROACH;AIR;AIR;AIR;3344;3344.00;1013.0;192;241;21.50;-15.864.879;-47.935.196;142;142;141;129.06;0.228;-778;0.97;-0.00;-0.05;103;87.89;11;0.4;53941;40;-1.05;0.7;0.5;4.22;0.01;61.4;59.0;87.1;86.1;592;594;0;0;7946.83;3949.11;3997.71;1255.5;1164.8;10760.;4;-;-;0;0;-;-2.25;-0.75;5.50;1.86;-0.19;5.12
XX/09/21;12:49:23;FINAL APPROACH;AIR;AIR;AIR;3328;3328.00;1013.0;176;214;21.50;-15.864.963;-47.934.509;142;143;141;129.06;0.229;-838;1.06;-0.00;-0.03;103;86.84;11;0.1;53941;40;0.00;1.4;0.5;5.98;0.02;61.1;60.3;87.0;86.8;591;603;0;0;7947.50;3949.46;3998.04;1241.0;1172.0;10760.;4;-;-;0;0;-;-2.25;-1.25;5.50;1.86;-0.51;5.12
XX/09/21;12:49:24;FINAL APPROACH;AIR;AIR;AIR;3316;3316.00;1013.0;164;205;22.00;-15.865.045;-47.933.819;142;145;141;129.06;0.233;-839;1.03;-0.01;-0.01;103;87.54;11;-0.4;53941;40;-1.76;1.4;0.1;4.75;0.03;66.3;68.1;88.8;88.5;622;631;0;0;7948.30;3949.86;3998.45;1436.9;1466.0;10760.;4;-;-;0;0;-;-3.10;-1.25;1.47;1.86;-0.63;5.09
XX/09/21;12:49:25;FINAL APPROACH;AIR;AIR;AIR;3304;3304.00;1013.0;152;186;22.00;-15.865.126;-47.933.132;142;145;141;129.06;0.233;-800;1.06;0.00;-0.03;103;90.35;11;-1.0;53941;40;-1.41;1.2;-0.1;3.17;0.04;69.0;67.9;88.9;88.4;623;627;0;0;7949.14;3950.28;3998.86;1516.8;1505.9;10760.;4;-;-;0;0;-;-3.10;-3.45;1.47;1.58;0.63;5.15
XX/09/21;12:49:26;FINAL APPROACH;AIR;AIR;AIR;3296;3296.00;1013.0;144;175;22.00;-15.865.209;-47.932.449;142;144;141;129.06;0.231;-734;0.97;0.01;-0.04;104;93.52;12;-1.2;53941;40;1.05;0.5;-0.4;3.34;0.05;67.9;67.3;88.9;88.3;620;626;0;0;7949.99;3950.70;3999.28;1527.7;1509.5;10760.;3;-;-;0;0;-;-2.05;-3.45;5.44;1.58;-0.06;5.12
XX/09/21;12:49:27;FINAL APPROACH;AIR;AIR;AIR;3280;3280.00;1013.0;128;156;22.00;-15.865.294;-47.931.770;141;142;141;129.06;0.227;-729;0.87;-0.01;-0.04;104;95.98;11;-1.2;53941;40;1.05;0.2;-0.3;2.64;0.05;67.5;67.0;88.9;88.4;619;626;0;0;7950.83;3951.13;3999.70;1524.0;1505.9;10760.;3;-;-;0;0;-;-2.05;-1.00;5.44;-1.25;-0.13;5.09
XX/09/21;12:49:28;FINAL APPROACH;AIR;AIR;AIR;3268;3268.00;1013.0;116;140;21.75;-15.865.381;-47.931.076;142;143;141;129.06;0.229;-766;1.01;0.02;0.01;104;99.14;11;-1.5;53941;40;0.00;0.9;0.4;4.75;0.05;68.4;71.4;89.4;89.9;626;650;0;0;7951.74;3951.56;4000.18;1556.7;1723.6;10760.;4;-;-;0;0;-;-4.69;-1.00;4.82;-1.25;-1.21;5.15
XX/09/21;12:49:29;FINAL APPROACH;AIR;AIR;AIR;3252;3252.00;1013.0;100;121;21.75;-15.865.469;-47.930.393;142;144;141;129.06;0.231;-790;1.04;-0.00;-0.02;104;101.60;11;-1.4;53941;40;0.00;1.2;0.3;3.69;0.06;72.9;72.1;90.3;89.8;644;648;0;0;7952.70;3952.04;4000.66;1712.7;1734.5;10760.;4;-;-;0;0;-;-4.69;-2.20;4.82;2.32;0.13;5.09
XX/09/21;12:49:30;FINAL APPROACH;AIR;AIR;AIR;3244;3244.00;1013.0;92;103;22.00;-15.865.558;-47.929.707;142;144;141;129.06;0.231;-767;1.01;0.01;0.02;104;102.30;11;-1.3;53941;40;0.35;1.1;-0.0;3.52;0.06;73.0;75.5;90.5;91.3;648;673;0;0;7953.71;3952.53;4001.19;1763.5;1883.3;10760.;3;-;-;0;0;-;-6.21;-2.20;7.77;2.32;-0.44;5.12
XX/09/21;12:49:31;FINAL APPROACH;AIR;AIR;AIR;3228;3228.00;1013.0;76;81;22.00;-15.865.649;-47.929.024;143;145;141;129.06;0.232;-752;0.95;-0.00;0.01;104;103.01;11;-1.2;53941;40;0.70;0.5;-0.3;1.58;0.06;78.5;78.8;92.1;91.8;679;686;0;0;7954.87;3953.10;4001.77;2061.1;2093.7;10760.;4;-;-;0;0;-;-6.21;-3.25;7.77;1.75;1.71;5.15
XX/09/21;12:49:32;FINAL APPROACH;AIR;AIR;AIR;3212;3212.00;1013.0;60;63;22.00;-15.865.739;-47.928.329;144;144;141;129.06;0.230;-820;0.95;0.02;0.01;104;103.71;10;-1.2;53941;40;1.05;-0.4;-0.6;2.99;0.06;78.8;77.9;92.1;91.6;681;686;0;0;7956.06;3953.69;4002.36;2144.5;2144.5;10760.;4;-;-;0;0;-;-3.35;-3.25;8.05;1.75;-0.25;5.09
XX/09/21;12:49:33;LANDING;AIR;AIR;AIR;3196;3196.00;1013.0;44;44;22.00;-15.865.831;-47.927.647;145;142;141;129.06;0.227;-866;1.02;0.00;0.02;104;103.36;10;-0.8;53941;40;2.11;0.2;0.2;5.10;0.05;78.1;77.9;92.0;91.6;682;689;0;0;7957.26;3954.29;4002.96;2162.7;2159.1;10760.;4;-;-;0;0;-;-3.35;-1.95;8.05;0.33;1.97;5.12
XX/09/21;12:49:34;LANDING;AIR;AIR;AIR;3176;3176.00;1013.0;31;31;22.50;-15.865.922;-47.926.956;146;145;141;129.06;0.232;-937;1.09;0.01;0.03;104;101.95;9;-0.4;53941;40;0.70;0.9;0.5;4.22;0.00;77.9;77.8;92.1;91.6;685;691;0;0;7958.46;3954.90;4003.56;2166.3;2159.1;10760.;4;-;-;0;0;-;1.90;-1.95;1.25;0.33;-0.19;5.15
XX/09/21;12:49:35;LANDING;AIR;AIR;AIR;3164;3164.00;1013.0;17;17;22.75;-15.866.014;-47.926.270;147;147;141;129.06;0.235;-945;1.09;-0.00;0.01;104;99.49;9;-0.2;53941;40;-0.35;1.6;0.5;4.57;0.00;76.9;75.0;91.8;91.0;679;683;0;0;7959.61;3955.48;4004.13;2111.9;2028.4;10760.;4;-;-;0;0;-;1.90;4.55;1.25;-5.33;-0.70;5.12
XX/09/21;12:49:36;LANDING;AIR;AIR;AIR;3156;3156.00;1013.0;9;9;22.75;-15.866.105;-47.925.579;147;147;141;129.06;0.235;-831;1.14;0.01;0.03;104;97.38;9;-0.4;53941;40;-2.46;3.2;1.0;5.10;0.00;74.6;74.3;91.5;91.0;674;682;0;0;7960.72;3956.04;4004.67;2021.2;1974.0;10760.;4;-;-;0;0;-;-4.32;4.55;2.15;-5.33;0.19;5.15
XX/09/21;12:49:37;LANDING;AIR;AIR;AIR;3160;3160.00;1013.0;5;5;22.75;-15.866.194;-47.924.889;147;147;141;129.06;0.234;-596;1.16;0.00;0.00;103;95.27;9;-0.3;53941;40;-2.11;3.3;0.3;2.64;0.00;74.5;71.8;91.4;89.9;670;665;0;0;7961.79;3956.59;4005.20;1977.6;1879.6;10760.;4;-;-;0;0;-;-4.32;5.90;2.15;-2.38;0.06;5.09
XX/09/21;12:49:38;LANDING;AIR;AIR;AIR;3152;3152.00;1013.0;3;3;22.75;-15.866.283;-47.924.202;146;144;141;129.06;0.230;-439;0.87;-0.01;-0.06;103;92.81;9;0.1;53941;40;-1.05;1.4;-1.1;1.93;0.00;65.5;59.5;88.6;86.9;620;619;0;0;7962.60;3957.03;4005.57;1585.7;1328.1;10760.;4;-;-;0;0;-;6.95;5.90;4.59;-2.38;-0.57;5.09
XX/09/21;12:49:39;LANDING;AIR;AIR;AIR;3152;3152.00;1013.0;1;1;22.75;-15.866.371;-47.923.508;145;143;141;129.06;0.228;-373;1.12;-0.03;-0.11;103;90.70;8;0.0;53941;40;-2.81;2.8;0.6;3.34;0.00;53.4;47.9;85.6;83.9;578;588;0;0;7963.19;3957.36;4005.83;1168.4;961.62;10760.;25;-;-;0;0;-;6.95;-2.25;4.59;0.45;0.44;5.09
XX/09/21;12:49:40;LANDING;GROUND;GROUND;AIR;3152;3152.00;1013.0;0;1;22.75;-15.866.457;-47.922.821;142;138;141;129.06;0.220;-250;0.74;0.02;-0.13;103;88.95;8;0.0;53941;40;0.00;2.6;0.0;2.29;0.00;44.8;42.0;82.9;81.9;562;581;0;0;7963.64;3957.60;4006.04;870.90;743.89;10760.;43;-;-;0;0;-;6.40;-2.25;3.23;0.45;0.63;5.06
XX/09/21;12:49:41;LANDING;GROUND;GROUND;GROUND;3156;3156.00;1013.0;0;-1;22.75;-15.866.540;-47.922.134;140;135;141;129.06;0.215;-128;1.19;-0.04;-0.24;102;84.73;7;0.7;53941;40;-0.35;0.4;-1.4;-0.18;0.00;40.3;38.1;80.9;80.0;556;576;0;0;7963.99;3957.79;4006.20;674.95;587.86;10760.;43;-;-;0;0;-;6.40;-4.02;3.23;1.58;-0.19;5.09