DATE;TIME;FPHASE;LDGL;LDGR;LDGNOS;ALTSTDC;ALTQNH;BAROCOR1;HEIGHT;RALT;TAT;LATP;LONP;GS;CAS;VAPP;VLS;MACH;IVV;VRTG;LATG;LONG;HEAD;WINDIR;WINSPD;DRIFT;GW;FLAP;ROLL;PITCH;PITCHRATE;AOAL;LOCDEV;N21;N22;EGT1;EGT2;THREV1;THREV2;FBURN;FBURN1;FBURN2;FF1;FF2;FQTY;SPDBRAKE;AP_EGD;GPWS;GPWSM;TCAS
XX/03/19;22:58:38;FINAL APPROACH;AIR;AIR;AIR;5012;5012.00;1013.0;3088;2627;21.00;-22.921.817;-47.259.644;169;172;139;120.82;0.285;-1261;1.04;-0.02;-0.10;139;114.26;17;1.5;40152;15;-3.87;0.2;-0.0;2.29;0.00;73.4;73.9;527;558;-;-;2975.14;1484.62;1490.52;457.22;460.85;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:58:39;FINAL APPROACH;AIR;AIR;AIR;4992;4992.00;1013.0;3068;2627;21.00;-22.922.456;-47.258.965;167;173;139;120.82;0.285;-1201;0.95;-0.00;-0.10;139;112.85;18;1.4;40152;15;-3.16;-0.2;-0.2;1.93;0.00;73.4;73.9;528;560;-;-;2975.40;1484.75;1490.65;457.22;460.85;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:58:40;FINAL APPROACH;AIR;AIR;AIR;4972;4972.00;1013.0;3048;2627;20.50;-22.922.691;-47.258.232;167;172;139;120.82;0.284;-1201;0.94;0.00;-0.10;139;112.85;19;1.1;40152;15;-2.11;-0.7;-0.4;1.93;0.00;73.9;73.9;538;561;-;-;2975.66;1484.89;1490.78;493.51;460.85;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:58:41;FINAL APPROACH;AIR;AIR;AIR;4948;4948.00;1013.0;3024;2627;20.25;-22.922.925;-47.257.557;165;173;139;120.82;0.285;-1240;0.95;-0.00;-0.10;139;113.20;20;1.1;40152;15;-0.70;-0.9;-0.2;1.93;0.00;74.9;73.9;551;562;-;-;2975.94;1485.03;1490.90;529.80;460.85;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:58:42;FINAL APPROACH;AIR;AIR;AIR;4928;4928.00;1013.0;3004;2627;20.25;-22.923.156;-47.256.886;165;172;139;120.82;0.284;-1267;0.96;-0.01;-0.10;139;113.55;21;1.1;40152;15;1.76;-1.1;-0.1;2.11;0.00;75.4;73.9;549;563;-;-;2976.21;1485.18;1491.03;526.17;460.85;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:58:43;FINAL APPROACH;AIR;AIR;AIR;4904;4904.00;1013.0;2980;2627;20.00;-22.923.690;-47.256.218;164;173;138;120.82;0.285;-1284;0.97;-0.00;-0.10;139;113.20;22;1.4;40152;15;2.81;-1.4;-0.2;2.11;0.00;75.5;73.9;544;564;-;-;2976.48;1485.32;1491.16;511.65;464.48;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:58:44;FINAL APPROACH;AIR;AIR;AIR;4876;4876.00;1013.0;2952;2627;20.00;-22.924.224;-47.255.493;163;172;138;120.82;0.284;-1375;0.92;-0.00;-0.10;139;113.20;23;1.4;40152;15;2.81;-1.8;-0.3;1.76;0.00;75.6;73.9;542;564;-;-;2976.75;1485.46;1491.29;508.02;460.85;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:58:45;FINAL APPROACH;AIR;AIR;AIR;4852;4852.00;1013.0;2928;2627;20.00;-22.924.848;-47.254.822;163;171;138;120.82;0.282;-1436;0.95;0.00;-0.10;140;113.20;23;1.2;40152;15;2.11;-1.9;-0.2;2.29;0.00;75.6;73.9;540;565;-;-;2977.02;1485.60;1491.42;504.40;464.48;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:58:46;FINAL APPROACH;AIR;AIR;AIR;4824;4824.00;1013.0;2900;2627;20.00;-22.925.472;-47.254.158;162;171;138;120.82;0.281;-1477;0.95;0.01;-0.10;140;113.91;23;1.1;40152;15;0.00;-2.3;-0.2;2.29;0.00;75.6;73.9;540;565;-;-;2977.29;1485.74;1491.55;504.40;464.48;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:58:47;FINAL APPROACH;AIR;AIR;AIR;4792;4792.00;1013.0;2868;2627;20.00;-22.925.651;-47.253.494;162;171;138;120.82;0.281;-1584;0.96;0.01;-0.09;140;114.61;23;1.0;40152;15;-1.41;-2.5;-0.2;2.11;0.00;75.6;73.9;540;565;-;-;2977.56;1485.88;1491.68;504.40;468.11;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:58:48;FINAL APPROACH;AIR;AIR;AIR;4764;4764.00;1013.0;2840;2627;20.00;-22.925.827;-47.252.762;161;171;138;120.82;0.281;-1655;0.96;0.01;-0.09;140;114.96;23;1.1;40152;15;-1.76;-2.6;-0.1;2.29;0.00;75.6;73.9;540;565;-;-;2977.83;1486.02;1491.81;504.40;464.48;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:58:49;FINAL APPROACH;AIR;AIR;AIR;4736;4736.00;1013.0;2812;2627;20.00;-22.926.307;-47.252.090;161;171;138;120.82;0.282;-1663;0.96;0.00;-0.10;139;114.96;23;1.2;40152;15;-1.76;-2.8;-0.1;2.11;0.00;75.6;73.9;539;565;-;-;2978.10;1486.16;1491.94;504.40;468.11;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:58:50;FINAL APPROACH;AIR;AIR;AIR;4704;4704.00;1013.0;2780;2627;20.25;-22.926.788;-47.251.423;161;171;138;120.82;0.281;-1708;0.94;-0.00;-0.10;139;114.61;24;1.4;40152;15;-0.35;-3.0;-0.1;2.11;0.00;75.6;73.8;540;566;-;-;2978.37;1486.30;1492.07;508.02;468.11;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:58:51;FINAL APPROACH;AIR;AIR;AIR;4672;4672.00;1013.0;2748;2627;20.25;-22.927.267;-47.250.751;161;171;138;120.82;0.281;-1778;0.97;-0.00;-0.10;139;113.91;24;1.6;40152;15;0.70;-3.0;-0.0;2.11;0.00;75.5;73.8;536;566;-;-;2978.64;1486.44;1492.20;504.40;468.11;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:58:52;FINAL APPROACH;AIR;AIR;AIR;4640;4640.00;1013.0;2716;2627;20.25;-22.927.885;-47.250.015;161;173;138;120.82;0.284;-1825;0.98;-0.01;-0.10;139;112.85;24;1.8;40152;15;2.11;-3.0;-0.0;2.29;0.00;73.9;73.8;516;566;-;-;2978.89;1486.56;1492.33;428.19;468.11;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:58:53;FINAL APPROACH;AIR;AIR;AIR;4604;4604.00;1013.0;2680;2627;20.25;-22.928.127;-47.249.344;161;173;138;120.82;0.284;-1896;0.97;-0.01;-0.10;139;112.15;25;1.8;40152;15;1.76;-3.2;-0.1;2.29;0.00;72.9;73.8;514;567;-;-;2979.14;1486.68;1492.46;417.31;471.74;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:58:54;FINAL APPROACH;AIR;AIR;AIR;4572;4572.00;1013.0;2648;2627;20.25;-22.928.367;-47.248.672;161;172;138;120.82;0.282;-1943;0.98;0.00;-0.10;140;112.15;25;1.6;40152;15;0.70;-3.3;-0.1;1.93;0.00;72.9;73.8;524;567;-;-;2979.39;1486.81;1492.59;453.59;471.74;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:58:55;FINAL APPROACH;AIR;AIR;AIR;4540;4540.00;1013.0;2616;2627;20.50;-22.928.611;-47.248.005;161;173;138;120.82;0.283;-1936;0.96;0.00;-0.10;140;112.85;25;1.4;40152;15;0.70;-3.3;-0.0;2.11;0.00;73.0;73.8;531;567;-;-;2979.66;1486.94;1492.72;468.11;471.74;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:58:56;FINAL APPROACH;AIR;AIR;AIR;4504;4504.00;1013.0;2580;2627;20.50;-22.929.161;-47.247.269;161;173;138;120.82;0.283;-1970;0.97;0.00;-0.10;140;113.20;25;1.5;40152;15;0.35;-3.3;-0.0;2.11;0.00;73.0;73.8;532;567;-;-;2979.92;1487.07;1492.85;468.11;475.37;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:58:57;FINAL APPROACH;AIR;AIR;AIR;4468;4468.00;1013.0;2544;2627;20.75;-22.929.710;-47.246.597;161;174;138;120.82;0.285;-2033;0.99;0.00;-0.10;140;113.20;26;1.6;40152;15;0.00;-3.3;-0.0;2.11;0.00;73.0;73.8;533;567;-;-;2980.18;1487.20;1492.98;471.74;471.74;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:58:58;FINAL APPROACH;AIR;AIR;AIR;4436;4436.00;1013.0;2512;2627;20.75;-22.930.332;-47.245.930;161;175;138;120.82;0.286;-2035;1.00;-0.00;-0.10;140;113.20;26;1.7;40152;15;0.35;-3.3;-0.0;2.11;0.00;73.0;73.8;533;567;-;-;2980.44;1487.33;1493.12;468.11;475.37;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:58:59;FINAL APPROACH;AIR;AIR;AIR;4400;4400.00;1013.0;2476;2627;20.75;-22.930.952;-47.245.266;160;174;138;120.82;0.285;-2037;1.01;-0.00;-0.10;140;113.20;27;1.8;40152;15;0.35;-3.3;-0.0;2.29;0.00;73.0;73.8;533;567;-;-;2980.70;1487.46;1493.25;471.74;475.37;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:00;FINAL APPROACH;AIR;AIR;AIR;4368;4368.00;1013.0;2444;2627;20.75;-22.931.131;-47.244.522;160;175;138;120.82;0.285;-2038;0.99;-0.00;-0.10;140;113.20;27;1.8;40152;15;1.05;-3.5;-0.1;1.93;0.00;73.0;73.8;533;567;-;-;2980.97;1487.59;1493.38;475.37;475.37;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:01;FINAL APPROACH;AIR;AIR;AIR;4336;4336.00;1013.0;2412;2627;20.75;-22.931.310;-47.243.855;160;175;138;120.82;0.285;-1999;0.98;-0.00;-0.10;140;113.20;27;1.8;40152;15;1.41;-3.5;-0.0;1.93;0.00;73.0;73.8;534;567;-;-;2981.23;1487.72;1493.51;471.74;475.37;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:02;FINAL APPROACH;AIR;AIR;AIR;4304;4304.00;1013.0;2380;2627;21.00;-22.931.795;-47.243.191;160;175;138;120.82;0.286;-1973;0.98;-0.00;-0.10;140;112.85;27;1.9;40152;15;1.76;-3.5;-0.0;1.93;0.00;73.0;73.8;534;567;-;-;2981.49;1487.85;1493.64;471.74;475.37;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:03;FINAL APPROACH;AIR;AIR;AIR;4268;4268.00;1013.0;2344;2627;21.00;-22.932.277;-47.242.527;160;176;138;120.82;0.287;-1995;0.98;-0.01;-0.10;141;112.85;28;1.8;40152;15;1.76;-3.5;-0.0;1.93;0.00;73.0;73.8;534;567;-;-;2981.76;1487.98;1493.78;475.37;475.37;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:04;FINAL APPROACH;AIR;AIR;AIR;4232;4232.00;1013.0;2308;2615;21.25;-22.932.762;-47.242.088;160;176;138;120.82;0.287;-2049;0.99;-0.00;-0.11;141;113.55;28;1.7;40152;15;0.70;-3.5;-0.0;1.93;0.00;73.0;73.8;534;567;-;-;2982.02;1488.12;1493.91;475.37;475.37;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:05;FINAL APPROACH;AIR;AIR;AIR;4200;4200.00;1013.0;2276;2595;21.25;-22.933.387;-47.241.421;160;177;138;120.82;0.288;-2046;0.97;0.00;-0.11;141;114.26;28;1.4;40152;15;0.00;-3.5;-0.0;1.76;0.00;73.0;73.8;534;567;-;-;2982.29;1488.25;1494.04;475.37;478.99;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:06;FINAL APPROACH;AIR;AIR;AIR;4164;4164.00;1013.0;2240;2581;21.25;-22.933.630;-47.240.757;160;177;138;120.82;0.288;-2044;0.99;0.00;-0.11;141;115.31;29;1.2;40152;15;-0.70;-3.5;-0.0;1.93;0.00;73.0;73.8;534;567;-;-;2982.55;1488.38;1494.17;478.99;475.37;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:07;FINAL APPROACH;AIR;AIR;AIR;4128;4128.00;1013.0;2204;2566;21.00;-22.933.872;-47.240.093;160;178;138;120.82;0.290;-2082;1.02;-0.00;-0.11;141;116.37;29;1.1;40152;15;-1.05;-3.5;-0.0;2.29;0.00;73.0;73.8;534;566;-;-;2982.82;1488.51;1494.31;475.37;478.99;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:08;FINAL APPROACH;AIR;AIR;AIR;4096;4096.00;1013.0;2172;2559;21.00;-22.934.421;-47.239.429;160;177;138;120.82;0.288;-2068;1.01;0.01;-0.10;141;117.07;29;1.2;40152;15;-1.05;-3.7;-0.1;1.93;0.00;73.0;73.6;534;566;-;-;2983.08;1488.65;1494.44;478.99;478.99;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:09;FINAL APPROACH;AIR;AIR;AIR;4064;4064.00;1013.0;2140;2558;21.25;-22.934.968;-47.238.819;160;176;138;120.82;0.285;-2019;0.97;-0.00;-0.11;141;117.07;29;1.4;40152;15;-1.05;-3.7;-0.0;1.58;0.00;73.0;73.6;534;566;-;-;2983.35;1488.78;1494.57;478.99;478.99;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:10;FINAL APPROACH;AIR;AIR;AIR;4028;4028.00;1013.0;2104;2552;21.25;-22.935.516;-47.238.209;160;178;138;120.82;0.289;-2026;0.95;-0.00;-0.11;141;116.72;29;1.6;40152;15;-0.70;-3.7;-0.0;1.58;0.00;73.0;73.6;534;566;-;-;2983.62;1488.91;1494.71;478.99;478.99;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:11;FINAL APPROACH;AIR;AIR;AIR;3996;3996.00;1013.0;2072;2522;21.50;-22.936.142;-47.237.595;159;179;138;120.82;0.290;-2031;1.02;-0.00;-0.11;141;116.37;30;1.7;40152;15;-0.70;-3.0;0.4;2.29;0.00;73.0;73.8;534;567;-;-;2983.88;1489.04;1494.84;478.99;478.99;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:12;FINAL APPROACH;AIR;AIR;AIR;3964;3964.00;1013.0;2040;2449;21.25;-22.936.382;-47.236.984;159;179;138;120.82;0.291;-1994;1.06;-0.01;-0.10;141;116.37;31;1.7;40152;15;-0.35;-2.6;0.3;3.17;0.00;73.0;73.6;534;567;-;-;2984.15;1489.18;1494.97;478.99;482.62;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:13;FINAL APPROACH;AIR;AIR;AIR;3936;3936.00;1013.0;2012;2401;21.25;-22.936.622;-47.236.294;159;179;138;120.82;0.290;-1930;1.08;-0.00;-0.10;141;116.37;31;1.3;40152;15;0.70;-2.6;0.1;1.93;0.00;73.0;73.6;534;566;-;-;2984.42;1489.31;1495.11;482.62;482.62;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:14;FINAL APPROACH;AIR;AIR;AIR;3908;3908.00;1013.0;1984;2352;21.25;-22.937.168;-47.235.630;159;179;138;120.82;0.290;-1848;0.94;0.00;-0.11;141;117.07;31;1.1;40152;15;1.41;-3.0;-0.2;1.41;-0.02;73.0;73.6;533;566;-;-;2984.69;1489.45;1495.24;482.62;478.99;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:15;FINAL APPROACH;AIR;AIR;AIR;3880;3880.00;1013.0;1956;2297;21.25;-22.937.713;-47.234.966;158;180;138;120.82;0.292;-1792;0.98;0.00;-0.11;141;117.42;32;1.4;40152;15;1.05;-2.5;0.3;1.76;-0.02;72.9;73.6;532;566;-;-;2984.95;1489.58;1495.37;478.99;482.62;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:16;FINAL APPROACH;AIR;AIR;AIR;3856;3856.00;1013.0;1932;2219;21.25;-22.938.259;-47.234.299;158;179;138;120.82;0.289;-1716;1.09;-0.02;-0.11;141;117.77;33;1.4;40152;15;0.35;-1.9;0.4;1.76;-0.01;72.9;73.6;533;566;-;-;2985.22;1489.71;1495.51;482.62;482.62;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:17;FINAL APPROACH;AIR;AIR;AIR;3832;3832.00;1013.0;1908;2180;21.25;-22.938.880;-47.233.860;157;175;138;120.82;0.283;-1625;1.00;0.00;-0.10;142;118.48;32;1.1;40152;15;-0.35;-1.6;0.3;1.93;-0.01;72.9;73.6;533;566;-;-;2985.49;1489.85;1495.64;482.62;482.62;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:18;FINAL APPROACH;AIR;AIR;AIR;3804;3804.00;1013.0;1880;2176;21.25;-22.939.125;-47.233.196;156;175;138;120.82;0.282;-1603;1.06;-0.01;-0.10;142;119.53;32;0.6;40152;15;-0.70;-0.9;0.5;3.69;-0.01;72.9;73.6;533;566;-;-;2985.76;1489.98;1495.78;482.62;482.62;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:19;FINAL APPROACH;AIR;AIR;AIR;3780;3780.00;1013.0;1856;2168;21.25;-22.939.365;-47.232.533;156;175;138;120.82;0.282;-1589;1.06;0.00;-0.09;143;120.94;32;0.0;40152;15;0.00;-1.1;-0.0;2.46;0.01;72.9;73.6;534;566;-;-;2986.03;1490.12;1495.91;486.25;486.25;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:20;FINAL APPROACH;AIR;AIR;AIR;3760;3760.00;1013.0;1836;2162;21.00;-22.939.607;-47.231.876;155;174;138;120.82;0.281;-1500;1.01;0.02;-0.10;143;122.70;31;0.0;40152;15;1.05;-1.1;-0.0;2.11;0.02;73.0;73.6;533;566;-;-;2986.29;1490.25;1496.04;482.62;482.62;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:21;FINAL APPROACH;AIR;AIR;AIR;3740;3740.00;1013.0;1816;2173;21.00;-22.940.153;-47.231.220;154;173;138;120.82;0.279;-1401;1.01;-0.01;-0.10;143;123.40;31;0.4;40152;15;1.41;-0.9;0.1;2.64;0.02;72.9;73.6;532;566;-;-;2986.56;1490.38;1496.18;482.62;482.62;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:22;FINAL APPROACH;AIR;AIR;AIR;3720;3720.00;1013.0;1796;2178;21.00;-22.940.698;-47.230.610;154;171;138;120.82;0.276;-1335;1.09;0.00;-0.08;142;123.05;31;0.7;40152;15;0.00;-0.7;0.1;3.17;0.02;72.9;73.6;533;566;-;-;2986.83;1490.52;1496.31;486.25;486.25;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:23;FINAL APPROACH;AIR;AIR;AIR;3704;3704.00;1013.0;1780;2175;21.00;-22.941.322;-47.230.000;153;173;138;120.82;0.280;-1251;1.00;0.00;-0.10;142;122.70;31;1.0;40152;15;0.00;-0.9;-0.1;1.76;0.03;72.9;73.6;533;566;-;-;2987.10;1490.65;1496.45;486.25;486.25;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:24;FINAL APPROACH;AIR;AIR;AIR;3684;3684.00;1013.0;1760;2165;21.00;-22.941.942;-47.229.389;152;173;138;120.82;0.279;-1194;0.95;-0.00;-0.10;142;121.64;32;1.3;40152;15;0.00;-0.7;0.1;2.46;0.04;72.9;73.6;533;566;-;-;2987.37;1490.79;1496.58;482.62;486.25;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:25;FINAL APPROACH;AIR;AIR;AIR;3668;3668.00;1013.0;1744;2155;21.25;-22.942.117;-47.228.779;151;173;138;120.82;0.279;-1157;1.03;-0.00;-0.09;142;120.59;32;1.5;40152;15;-0.35;0.2;0.5;2.64;0.04;72.9;73.6;533;567;-;-;2987.64;1490.92;1496.72;486.25;489.88;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:26;FINAL APPROACH;AIR;AIR;AIR;3652;3652.00;1013.0;1728;2149;21.25;-22.942.295;-47.228.382;150;172;138;120.82;0.277;-1092;1.04;-0.01;-0.09;142;120.23;32;1.5;40152;15;0.00;0.7;0.4;3.17;0.05;72.9;73.6;533;566;-;-;2987.91;1491.06;1496.85;486.25;486.25;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:27;FINAL APPROACH;AIR;AIR;AIR;3636;3636.00;1013.0;1712;2140;21.50;-22.942.771;-47.227.722;149;168;138;120.82;0.270;-1048;1.10;-0.02;-0.08;142;119.88;32;1.3;40152;15;0.70;1.2;0.4;3.69;0.06;72.9;73.6;534;567;-;-;2988.18;1491.19;1496.99;486.25;486.25;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:28;FINAL APPROACH;AIR;AIR;AIR;3624;3624.00;1013.0;1700;2124;21.25;-22.943.250;-47.227.066;148;168;138;120.79;0.270;-980;1.01;0.02;-0.08;143;120.23;32;0.8;40134;15;0.70;1.2;0.1;3.17;0.07;72.9;73.6;534;567;-;-;2988.45;1491.33;1497.12;489.88;486.25;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:29;FINAL APPROACH;AIR;AIR;AIR;3608;3608.00;1013.0;1684;2076;21.25;-22.943.725;-47.226.406;147;166;138;120.79;0.267;-933;0.99;0.01;-0.08;143;121.29;32;0.7;40134;15;1.41;1.2;0.0;2.99;0.07;72.9;73.6;534;567;-;-;2988.73;1491.47;1497.26;489.88;486.25;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:30;FINAL APPROACH;AIR;AIR;AIR;3600;3600.00;1013.0;1676;2053;21.25;-22.944.335;-47.225.754;145;165;138;120.79;0.266;-863;1.02;-0.04;-0.07;143;121.64;31;0.9;40134;15;2.11;1.9;0.4;3.52;0.08;72.9;73.6;534;568;-;-;2989.00;1491.60;1497.40;486.25;489.88;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:31;FINAL APPROACH;AIR;AIR;AIR;3588;3588.00;1013.0;1664;2020;21.25;-22.944.580;-47.225.449;144;164;138;120.79;0.264;-776;1.01;0.01;-0.08;144;122.70;32;0.3;40134;15;0.70;2.5;0.4;3.69;0.06;72.9;73.6;534;567;-;-;2989.27;1491.74;1497.53;489.88;486.25;11840.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:32;FINAL APPROACH;AIR;AIR;AIR;3576;3576.00;1013.0;1652;1988;21.25;-22.944.824;-47.224.838;143;162;138;120.79;0.260;-758;1.12;-0.01;-0.05;144;124.10;31;0.0;40134;15;0.70;3.3;0.6;4.57;0.05;72.9;73.6;534;568;-;-;2989.54;1491.87;1497.67;486.25;489.88;12000.;EXTENDED;0;WARNING;-;-
XX/03/19;22:59:33;FINAL APPROACH;AIR;AIR;AIR;3568;3568.00;1013.0;1644;1944;21.25;-22.945.064;-47.224.239;141;161;138;120.79;0.260;-706;1.00;0.01;-0.06;144;125.16;31;0.0;40134;15;-1.41;3.0;-0.1;4.57;0.05;72.9;73.6;534;568;-;-;2989.81;1492.01;1497.80;489.88;489.88;12000.;EXTENDED;0;WARNING;-;-
