DATE;TIME;FPHASE;LDGL;LDGR;LDGNOS;ALTSTDC;ALTQNH;BAROCOR1;HEIGHT;RALT;TAT;LATP;LONP;GS;CAS;VAPP;VLS;MACH;IVV;VRTG;LATG;LONG;HEAD;WINDIR;WINSPD;DRIFT;GW;FLAP;ROLL;PITCH;PITCHRATE;AOAL;LOCDEV;N21;N22;EGT1;EGT2;THREV1;THREV2;FBURN;FBURN1;FBURN2;FF1;FF2;FQTY;SPDBRAKE;AP_EGD;GPWS;GPWSM;TCAS
XX/03/19;23:01:30;FINAL APPROACH;AIR;AIR;AIR;2452;2452.00;1013.0;528;671;23.50;-22.983.751;-47.170.620;111;127;125;111.97;0.200;-548;1.01;-0.00;0.02;144;127.27;21;0.7;40116;30;-3.87;2.5;-0.4;4.40;-0.13;86.6;85.3;572;559;-;-;3053.67;1524.30;1529.37;1168.4;1045.0;11640.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:31;FINAL APPROACH;AIR;AIR;AIR;2444;2444.00;1013.0;520;657;23.50;-22.984.169;-47.170.383;112;126;125;111.97;0.198;-565;0.90;-0.00;0.01;143;125.86;21;0.8;40116;30;-4.22;2.1;-0.3;5.45;-0.17;86.6;85.3;572;559;-;-;3054.29;1524.62;1529.66;1172.0;1048.7;11640.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:32;FINAL APPROACH;AIR;AIR;AIR;2432;2432.00;1013.0;508;643;23.50;-22.984.703;-47.170.147;112;125;125;111.97;0.197;-577;0.96;0.00;0.01;143;125.16;21;0.5;40116;30;-3.87;2.1;-0.1;5.45;-0.17;86.5;85.3;572;559;-;-;3054.90;1524.95;1529.96;1172.0;1048.7;11640.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:33;FINAL APPROACH;AIR;AIR;AIR;2420;2420.00;1013.0;496;621;23.50;-22.985.239;-47.169.601;112;124;125;111.97;0.196;-624;0.94;0.00;0.01;143;125.16;20;0.2;40116;30;-3.16;2.3;0.1;5.10;-0.19;86.5;85.3;572;558;-;-;3055.52;1525.27;1530.25;1172.0;1045.0;11640.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:34;FINAL APPROACH;AIR;AIR;AIR;2412;2412.00;1013.0;488;609;23.50;-22.985.773;-47.169.052;112;128;125;111.97;0.201;-616;1.00;0.01;0.02;143;125.86;20;-0.3;40116;30;-2.81;2.8;0.3;5.98;-0.17;86.5;85.3;572;559;-;-;3056.13;1525.60;1530.54;1172.0;1045.0;11640.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:35;FINAL APPROACH;AIR;AIR;AIR;2400;2400.00;1013.0;476;599;23.50;-22.985.939;-47.168.507;113;128;125;111.97;0.201;-611;1.01;0.01;0.03;143;126.21;20;-0.1;40116;30;0.00;3.0;0.2;5.98;-0.14;87.0;86.3;581;574;-;-;3056.80;1525.94;1530.86;1226.5;1161.2;11640.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:36;FINAL APPROACH;AIR;AIR;AIR;2388;2388.00;1013.0;464;585;23.50;-22.986.105;-47.168.015;113;125;125;111.92;0.197;-647;1.01;-0.01;0.03;142;125.86;20;0.4;40079;30;1.05;3.3;0.2;7.39;-0.11;87.3;86.9;585;582;-;-;3057.50;1526.29;1531.21;1262.8;1251.9;11640.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:37;FINAL APPROACH;AIR;AIR;AIR;2380;2380.00;1013.0;456;577;23.75;-22.986.272;-47.167.744;113;125;125;111.92;0.197;-631;1.04;-0.01;0.05;143;125.51;20;0.2;40079;30;-1.05;3.3;0.0;6.33;-0.07;87.6;87.1;590;586;-;-;3058.23;1526.65;1531.57;1306.3;1317.2;11640.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:38;FINAL APPROACH;AIR;AIR;AIR;2368;2368.00;1013.0;444;536;23.75;-22.986.440;-47.167.477;114;126;125;111.92;0.199;-621;0.96;-0.00;0.03;143;126.56;19;-0.6;40079;30;-2.11;2.5;-0.5;5.98;-0.05;87.6;87.1;590;587;-;-;3058.96;1527.02;1531.94;1324.4;1331.7;11640.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:39;FINAL APPROACH;AIR;AIR;AIR;2360;2360.00;1013.0;436;508;23.75;-22.986.608;-47.166.904;115;126;125;111.92;0.198;-614;0.99;0.01;0.03;144;128.67;19;-1.1;40079;30;1.05;2.1;-0.3;5.10;-0.04;87.6;87.1;590;588;-;-;3059.70;1527.39;1532.31;1328.1;1335.3;11640.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:40;FINAL APPROACH;AIR;AIR;AIR;2348;2348.00;1013.0;424;491;23.75;-22.987.146;-47.166.336;115;126;125;111.92;0.198;-609;0.95;0.00;0.03;144;130.08;18;-1.0;40079;30;3.52;2.3;0.0;5.45;-0.07;87.6;87.1;590;589;-;-;3060.44;1527.76;1532.68;1328.1;1335.3;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:41;FINAL APPROACH;AIR;AIR;AIR;2336;2336.00;1013.0;412;478;23.50;-22.987.688;-47.165.760;116;127;125;111.92;0.200;-646;1.03;0.00;0.04;144;131.13;18;-0.9;40079;30;1.05;3.0;0.4;7.39;-0.10;87.6;87.1;591;590;-;-;3061.18;1528.13;1533.05;1328.1;1331.7;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:42;FINAL APPROACH;AIR;AIR;AIR;2328;2328.00;1013.0;404;467;23.75;-22.988.229;-47.165.268;116;129;125;111.92;0.203;-631;1.05;-0.01;0.03;144;132.19;18;-1.2;40079;30;-1.41;3.0;0.1;5.45;-0.08;87.6;87.1;592;590;-;-;3061.92;1528.50;1533.42;1331.7;1328.1;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:43;FINAL APPROACH;AIR;AIR;AIR;2320;2320.00;1013.0;396;465;23.75;-22.988.777;-47.164.997;117;129;125;111.92;0.203;-581;1.00;0.02;0.04;145;133.95;19;-1.6;40079;30;0.70;2.5;-0.3;6.51;-0.02;87.6;87.1;592;591;-;-;3062.66;1528.87;1533.79;1335.3;1324.4;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:44;FINAL APPROACH;AIR;AIR;AIR;2312;2312.00;1013.0;388;466;23.75;-22.988.897;-47.164.734;117;126;125;111.92;0.199;-548;1.05;0.01;0.04;145;134.65;18;-1.1;40079;30;2.46;2.5;-0.1;6.51;-0.04;87.6;87.1;592;591;-;-;3063.40;1529.24;1534.16;1328.1;1320.8;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:45;FINAL APPROACH;AIR;AIR;AIR;2304;2304.00;1013.0;380;464;24.00;-22.989.017;-47.164.162;118;130;125;111.92;0.205;-525;1.00;-0.02;0.02;144;134.30;18;-0.4;40079;30;-1.05;1.9;-0.3;3.69;-0.06;87.6;86.8;592;586;-;-;3064.12;1529.61;1534.51;1331.7;1277.3;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:46;FINAL APPROACH;AIR;AIR;AIR;2296;2296.00;1013.0;372;459;23.75;-22.989.137;-47.163.589;118;129;125;111.92;0.203;-510;0.94;0.02;0.02;144;133.24;18;-0.5;40079;30;-2.11;1.4;-0.4;5.10;-0.02;87.5;86.5;591;584;-;-;3064.83;1529.97;1534.86;1320.8;1248.2;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:47;FINAL APPROACH;AIR;AIR;AIR;2288;2288.00;1013.0;364;449;23.75;-22.989.259;-47.163.010;119;129;125;111.92;0.203;-500;1.01;-0.00;0.02;144;132.54;18;-0.4;40079;30;0.35;1.6;0.0;5.10;-0.02;87.5;86.4;591;584;-;-;3065.54;1530.34;1535.20;1313.6;1233.7;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:48;FINAL APPROACH;AIR;AIR;AIR;2280;2280.00;1013.0;356;453;23.75;-22.989.687;-47.162.518;119;130;125;111.92;0.204;-494;0.94;0.01;0.01;144;131.84;17;-0.2;40079;30;0.00;1.2;-0.2;3.87;-0.04;87.4;86.4;591;584;-;-;3066.24;1530.70;1535.54;1309.9;1222.8;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:49;FINAL APPROACH;AIR;AIR;AIR;2272;2272.00;1013.0;348;485;23.75;-22.990.238;-47.162.247;120;130;125;111.92;0.205;-489;1.05;-0.00;0.03;144;130.43;17;0.1;40079;30;0.00;1.8;0.3;5.10;-0.05;87.4;86.4;591;584;-;-;3066.95;1531.07;1535.88;1306.3;1222.8;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:50;FINAL APPROACH;AIR;AIR;AIR;2264;2264.00;1013.0;340;495;23.75;-22.990.791;-47.161.671;120;132;125;111.92;0.207;-486;1.01;0.01;0.02;144;129.02;17;0.3;40079;30;0.35;1.9;0.2;4.75;-0.02;87.4;86.4;592;584;-;-;3067.65;1531.43;1536.22;1309.9;1222.8;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:51;FINAL APPROACH;AIR;AIR;AIR;2256;2256.00;1013.0;332;507;23.75;-22.991.342;-47.161.098;121;132;125;111.92;0.207;-484;0.96;-0.02;-0.01;144;127.62;17;0.4;40079;30;-0.70;1.1;-0.5;2.99;-0.08;87.4;86.4;591;584;-;-;3068.35;1531.79;1536.56;1306.3;1222.8;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:52;FINAL APPROACH;AIR;AIR;AIR;2252;2252.00;1013.0;328;517;23.75;-22.991.502;-47.160.522;121;134;125;111.92;0.210;-443;0.97;0.01;-0.01;144;127.62;18;-0.1;40079;30;-0.35;1.4;0.1;3.52;-0.10;87.3;85.4;590;565;-;-;3069.02;1532.15;1536.87;1302.7;1095.8;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:53;FINAL APPROACH;AIR;AIR;AIR;2244;2244.00;1013.0;320;496;23.75;-22.991.661;-47.159.946;121;133;125;111.92;0.209;-416;0.96;-0.00;-0.03;144;128.32;18;-0.4;40079;30;0.35;2.3;0.5;4.57;-0.10;86.4;84.0;574;555;-;-;3069.62;1532.49;1537.13;1201.1;957.99;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:54;FINAL APPROACH;AIR;AIR;AIR;2236;2236.00;1013.0;312;472;23.75;-22.991.821;-47.159.641;120;131;125;111.92;0.206;-437;1.16;0.03;0.01;145;129.38;18;-0.6;40079;30;-1.05;3.5;0.8;5.80;-0.06;86.0;83.9;570;556;-;-;3070.19;1532.80;1537.38;1128.5;910.81;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:55;FINAL APPROACH;AIR;AIR;AIR;2232;2232.00;1013.0;308;459;23.75;-22.991.983;-47.159.336;119;132;125;111.92;0.207;-412;0.98;0.02;-0.03;145;130.78;18;-0.9;40079;30;-0.70;3.0;-0.1;3.34;-0.05;85.8;83.0;567;551;-;-;3070.72;1533.11;1537.61;1095.8;827.35;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:56;FINAL APPROACH;AIR;AIR;AIR;2224;2224.00;1013.0;300;441;23.75;-22.992.450;-47.158.730;119;128;125;111.92;0.201;-395;0.94;0.04;-0.02;145;131.84;18;-0.8;40079;30;0.00;2.3;-0.4;4.57;-0.06;85.3;82.6;560;552;-;-;3071.23;1533.40;1537.84;1041.4;801.95;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:57;FINAL APPROACH;AIR;AIR;AIR;2220;2220.00;1013.0;296;425;23.75;-22.993.007;-47.158.123;118;126;125;111.92;0.198;-383;0.99;-0.00;-0.02;145;132.54;17;-0.7;40079;30;-1.76;2.3;-0.1;5.98;-0.12;85.1;82.5;558;554;-;-;3071.73;1533.68;1538.05;1016.0;776.55;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:58;FINAL APPROACH;AIR;AIR;AIR;2212;2212.00;1013.0;288;419;23.75;-22.993.564;-47.157.516;118;130;125;111.92;0.204;-376;0.95;-0.00;-0.02;145;132.54;17;-0.5;40079;30;-1.76;1.8;-0.3;3.87;-0.13;85.3;83.8;560;573;-;-;3072.26;1533.96;1538.30;1001.5;896.30;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:01:59;FINAL APPROACH;AIR;AIR;AIR;2204;2204.00;1013.0;280;413;23.75;-22.994.119;-47.157.024;118;130;125;111.92;0.204;-410;0.95;0.02;-0.02;145;132.89;17;-0.9;40079;30;-1.76;0.9;-0.6;4.40;-0.10;85.9;84.3;568;571;-;-;3072.81;1534.25;1538.56;1059.5;936.22;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:02:00;FINAL APPROACH;AIR;AIR;AIR;2192;2192.00;1013.0;268;400;23.75;-22.994.272;-47.156.754;118;132;125;111.92;0.207;-473;0.90;-0.00;-0.04;145;133.24;18;-0.8;40079;30;-1.41;0.7;-0.2;3.34;-0.12;85.1;82.4;552;546;-;-;3073.33;1534.54;1538.79;1037.8;816.47;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:02:01;FINAL APPROACH;AIR;AIR;AIR;2184;2184.00;1013.0;260;356;23.75;-22.994.424;-47.156.487;118;129;125;111.92;0.203;-515;0.95;0.00;-0.04;145;133.24;18;-0.8;40079;30;-0.70;1.1;0.2;5.45;-0.09;83.4;80.1;536;532;-;-;3073.75;1534.78;1538.97;856.38;667.69;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:02:02;FINAL APPROACH;AIR;AIR;AIR;2172;2172.00;1013.0;248;341;23.75;-22.994.577;-47.155.914;117;130;125;111.92;0.204;-543;0.98;0.03;-0.05;145;133.59;18;-1.0;40079;30;-1.05;1.6;0.3;4.75;-0.12;82.8;78.1;543;528;-;-;3074.12;1535.00;1539.12;791.07;540.68;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:02:03;FINAL APPROACH;AIR;AIR;AIR;2160;2160.00;1013.0;236;317;23.75;-22.994.728;-47.155.342;116;129;125;111.92;0.202;-601;0.99;0.02;-0.04;145;133.59;18;-0.6;40079;30;1.05;1.6;0.1;5.63;-0.12;82.4;77.9;548;554;-;-;3074.49;1535.21;1539.28;765.66;576.97;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:02:04;FINAL APPROACH;AIR;AIR;AIR;2148;2148.00;1013.0;224;309;24.00;-22.995.183;-47.154.770;116;129;125;111.92;0.202;-640;0.96;-0.01;-0.04;144;131.48;18;0.2;40079;30;-0.35;1.2;-0.2;5.28;-0.10;83.6;81.1;576;606;-;-;3074.95;1535.45;1539.50;863.64;780.18;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:02:05;FINAL APPROACH;AIR;AIR;AIR;2136;2136.00;1013.0;212;316;24.00;-22.995.735;-47.154.278;116;129;125;111.92;0.202;-667;1.01;0.01;-0.03;144;129.73;18;0.4;40079;30;-1.41;0.9;-0.2;5.45;-0.09;84.3;81.9;574;590;-;-;3075.41;1535.70;1539.71;907.19;758.41;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:02:06;FINAL APPROACH;AIR;AIR;AIR;2124;2124.00;1013.0;200;317;24.00;-22.996.282;-47.154.007;116;128;125;111.92;0.201;-684;0.99;-0.01;-0.03;144;127.97;19;0.5;40079;30;0.00;0.5;-0.3;3.69;-0.13;84.5;81.8;566;574;-;-;3075.88;1535.96;1539.92;936.22;747.52;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:02:07;FINAL APPROACH;AIR;AIR;AIR;2108;2108.00;1013.0;184;313;24.25;-22.996.830;-47.153.740;116;129;125;111.92;0.203;-736;0.93;0.01;-0.04;144;126.91;19;0.5;40079;30;-1.76;0.4;-0.2;3.87;-0.11;84.5;81.8;561;569;-;-;3076.35;1536.23;1540.13;954.36;743.89;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:02:08;FINAL APPROACH;AIR;AIR;AIR;2096;2096.00;1013.0;172;309;24.00;-22.996.986;-47.153.168;116;131;125;111.92;0.205;-770;0.96;0.01;-0.02;144;126.56;19;0.1;40079;30;-3.52;1.1;0.4;4.75;-0.15;85.1;83.8;568;592;-;-;3076.88;1536.50;1540.38;1001.5;899.93;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:02:09;FINAL APPROACH;AIR;AIR;AIR;2084;2084.00;1013.0;160;301;24.00;-22.997.140;-47.152.596;116;129;125;111.92;0.202;-754;1.05;0.02;0.01;144;127.27;19;-0.3;40079;30;-2.11;2.5;0.9;5.45;-0.20;86.1;84.8;580;591;-;-;3077.47;1536.81;1540.66;1110.4;1026.9;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:02:10;FINAL APPROACH;AIR;AIR;AIR;2072;2072.00;1013.0;148;296;24.25;-22.997.299;-47.152.023;116;128;125;111.92;0.201;-742;1.06;0.02;0.02;143;127.62;19;0.0;40079;30;-0.70;3.2;0.6;7.03;-0.13;86.4;85.6;578;586;-;-;3078.11;1537.14;1540.97;1172.0;1117.6;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:02:11;FINAL APPROACH;AIR;AIR;AIR;2064;2064.00;1013.0;140;301;24.25;-22.997.455;-47.151.527;116;129;125;111.92;0.202;-695;1.05;-0.00;0.02;143;126.56;19;0.5;40079;30;-0.70;3.3;0.2;5.10;-0.10;87.0;86.1;583;584;-;-;3078.78;1537.48;1541.30;1222.8;1179.3;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:02:12;FINAL APPROACH;AIR;AIR;AIR;2056;2056.00;1013.0;132;296;24.50;-22.997.610;-47.151.260;116;129;125;111.92;0.202;-624;0.93;-0.00;0.01;143;125.51;19;0.5;40079;30;-1.05;3.2;-0.1;5.10;-0.11;87.3;86.3;583;581;-;-;3079.46;1537.83;1541.63;1251.9;1201.1;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:02:13;FINAL APPROACH;AIR;AIR;AIR;2044;2044.00;1013.0;120;258;24.50;-22.998.155;-47.150.990;116;128;125;111.92;0.201;-616;1.04;0.01;0.03;143;125.16;19;0.4;40079;30;0.00;3.3;0.1;6.51;-0.10;87.3;86.3;582;579;-;-;3080.15;1538.18;1541.97;1266.4;1204.7;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:02:14;FINAL APPROACH;AIR;AIR;AIR;2036;2036.00;1013.0;112;233;24.50;-22.998.697;-47.150.417;116;127;125;111.92;0.199;-611;0.97;-0.01;0.01;143;125.16;18;0.3;40079;30;0.70;3.0;-0.2;5.28;-0.15;87.3;86.3;582;579;-;-;3080.83;1538.53;1542.30;1270.0;1204.7;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:02:15;FINAL APPROACH;AIR;AIR;AIR;2028;2028.00;1013.0;104;146;24.50;-22.999.244;-47.149.845;116;127;125;111.92;0.198;-568;0.96;0.01;0.02;144;125.51;18;0.0;40079;30;0.00;2.5;-0.4;4.75;-0.17;87.3;86.3;582;578;-;-;3081.52;1538.88;1542.64;1266.4;1201.1;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:02:16;FINAL APPROACH;AIR;AIR;AIR;2016;2016.00;1013.0;92;129;24.50;-22.999.788;-47.149.273;117;126;125;111.92;0.198;-578;0.94;-0.00;0.01;144;126.91;17;-0.5;40079;30;-1.76;2.5;-0.1;5.10;-0.09;87.3;86.3;583;578;-;-;3082.20;1539.23;1542.97;1266.4;1201.1;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:02:17;FINAL APPROACH;AIR;AIR;AIR;2008;2008.00;1013.0;84;108;24.50;-22.999.900;-47.148.777;117;125;125;111.92;0.195;-586;1.01;0.01;0.03;144;128.67;17;-0.8;40079;30;-0.70;3.0;0.3;8.09;-0.11;87.3;86.9;584;586;-;-;3082.90;1539.59;1543.31;1266.4;1230.1;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:02:18;FINAL APPROACH;AIR;AIR;AIR;1996;1996.00;1013.0;72;89;24.50;-23.000.017;-47.148.510;117;126;125;111.92;0.197;-590;1.06;0.01;0.05;144;130.43;16;-1.0;40079;30;0.00;3.3;0.3;6.68;-0.08;87.8;87.3;591;592;-;-;3083.63;1539.95;1543.68;1317.2;1324.4;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:02:19;FINAL APPROACH;AIR;AIR;AIR;1984;1984.00;1013.0;60;68;24.75;-23.000.131;-47.148.239;118;128;125;111.92;0.201;-633;1.01;0.02;0.04;144;131.48;16;-0.7;40079;30;-0.70;2.6;-0.4;5.80;-0.10;87.9;87.3;594;593;-;-;3084.38;1540.33;1544.05;1353.5;1349.8;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:02:20;FINAL APPROACH;AIR;AIR;AIR;1976;1976.00;1013.0;52;57;24.75;-23.000.251;-47.147.671;119;128;125;111.92;0.201;-622;0.99;0.01;0.04;144;131.48;15;-0.4;40079;30;-0.70;2.3;-0.3;6.51;-0.11;87.9;87.0;595;592;-;-;3085.13;1540.71;1544.43;1371.6;1335.3;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:02:21;LANDING;AIR;AIR;AIR;1968;1968.00;1013.0;44;44;24.75;-23.000.673;-47.147.099;119;129;125;111.92;0.202;-575;1.05;0.02;0.03;144;131.13;16;-0.3;40079;30;-1.76;2.3;-0.1;5.45;-0.11;87.9;86.1;594;579;-;-;3085.87;1541.09;1544.78;1375.2;1273.6;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:02:22;LANDING;AIR;AIR;AIR;1956;1956.00;1013.0;36;36;24.75;-23.001.224;-47.146.526;120;129;125;111.92;0.202;-583;0.91;0.02;-0.01;143;130.78;15;-0.2;40079;30;-2.81;1.8;-0.3;4.04;0.00;86.9;84.8;578;561;-;-;3086.51;1541.44;1545.07;1262.8;1030.5;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:02:23;LANDING;AIR;AIR;AIR;1948;1948.00;1013.0;25;25;24.75;-23.001.777;-47.146.023;120;126;125;111.92;0.197;-589;1.01;-0.00;0.01;143;130.08;15;-0.2;40079;30;-1.76;2.8;0.6;6.16;0.00;86.5;84.3;573;558;-;-;3087.11;1541.77;1545.33;1193.8;968.87;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:02:24;LANDING;AIR;AIR;AIR;1936;1936.00;1013.0;15;15;24.75;-23.002.327;-47.145.760;119;125;125;111.92;0.196;-593;1.04;0.01;0.02;144;129.73;14;-0.2;40079;30;0.70;3.3;0.4;6.68;0.00;86.3;84.1;571;557;-;-;3087.69;1542.09;1545.59;1153.9;932.59;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:02:25;LANDING;AIR;AIR;AIR;1932;1932.00;1013.0;8;8;25.00;-23.002.485;-47.145.493;119;127;125;111.92;0.198;-555;1.03;0.03;0.04;144;131.13;13;-0.8;40079;30;0.00;4.2;0.6;7.21;0.00;86.1;83.9;571;554;-;-;3088.26;1542.41;1545.85;1139.4;907.19;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:02:26;LANDING;AIR;AIR;AIR;1928;1928.00;1013.0;3;3;25.25;-23.002.645;-47.144.917;119;125;125;111.92;0.195;-451;1.12;0.00;0.02;145;133.59;13;-1.2;40079;30;-0.70;5.3;0.7;6.86;0.00;84.9;82.0;552;535;-;-;3088.74;1542.68;1546.05;983.39;743.89;11600.;EXTENDED;0;WARNING;-;-
XX/03/19;23:02:27;LANDING;AIR;AIR;AIR;1928;1928.00;1013.0;1;1;25.25;-23.002.803;-47.144.348;117;121;125;111.92;0.189;-342;1.24;0.05;-0.02;146;136.76;12;-1.7;40079;30;-0.35;4.0;-0.6;4.04;0.00;82.3;79.9;528;529;-;-;3089.12;1542.90;1546.22;776.55;613.26;11600.;;0;WARNING;-;-
XX/03/19;23:02:28;LANDING;AIR;AIR;AIR;1928;1928.00;1013.0;1;1;25.25;-23.002.964;-47.143.784;116;120;125;111.92;0.188;-229;1.01;0.03;-0.08;145;139.22;12;-1.5;40079;30;-1.05;1.9;-1.4;2.11;0.00;79.6;77.5;523;526;-;-;3089.44;1543.08;1546.37;638.66;518.91;11600.;;0;WARNING;-;-
XX/03/19;23:02:29;LANDING;GROUND;GROUND;GROUND;1924;1924.00;1013.0;0;-1;24.75;-23.003.427;-47.143.291;114;120;125;111.92;0.187;-193;0.90;0.01;-0.19;145;140.27;12;-1.3;40079;30;-1.05;-0.4;-1.6;-1.23;0.00;77.5;75.4;518;525;-;-;3089.71;1543.22;1546.49;518.91;442.71;11600.;;0;WARNING;-;-