DATE;TIME;FPHASE;LDGL;LDGR;LDGNOS;ALTSTDC;ALTQNH;BAROCOR1;HEIGHT;RALT;TAT;LATP;LONP;GS;CAS;VAPP;VLS;MACH;IVV;VRTG;LATG;LONG;HEAD;WINDIR;WINSPD;DRIFT;GW;FLAP;ROLL;PITCH;PITCHRATE;AOAL;LOCDEV;N11;N12;N21;N22;EGT1;EGT2;FBURN;FBURN1;FBURN2;FF1;FF2;FQTY;SPDBRAKE;AP_EGD;AT;FD
XX/03/21;06:56:07;APPROACH;AIR;AIR;AIR;4196;4196.00;1013.0;3912;2629;24.00;-30.518.904;-60.224.556;212;193;161;152.51;0.315;-789;1.09;-0.01;-0.01;37;155.74;4;-0.8;53996;10;24.96;3.5;-0.0;6.51;0.00;31.9;31.0;73.4;74.1;521;568;7146.11;3549.02;3597.09;486.25;486.25;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:08;APPROACH;AIR;AIR;AIR;4184;4184.00;1013.0;3900;2629;24.00;-30.510.914;-60.225.510;211;193;161;152.51;0.314;-766;1.09;-0.01;-0.01;40;155.39;4;-0.8;53996;10;24.61;3.5;-0.0;6.68;0.00;31.9;31.0;73.4;74.1;521;568;7146.38;3549.16;3597.22;482.62;486.25;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:09;APPROACH;AIR;AIR;AIR;4172;4172.00;1013.0;3888;2629;24.00;-30.500.112;-60.224.873;210;192;161;152.51;0.313;-751;1.09;-0.01;-0.00;42;154.69;4;-0.8;53996;10;24.61;3.7;0.1;6.86;0.00;31.9;30.9;73.4;74.1;521;568;7146.65;3549.29;3597.36;482.62;486.25;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:10;APPROACH;AIR;AIR;AIR;4156;4156.00;1013.0;3872;2629;24.00;-30.491.893;-60.224.625;209;192;161;152.39;0.312;-780;1.11;-0.01;0.00;44;153.63;4;-0.8;53923;10;24.61;3.9;0.1;7.03;0.00;31.9;30.9;73.4;74.1;521;568;7146.92;3549.43;3597.49;486.25;486.25;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:11;APPROACH;AIR;AIR;AIR;4144;4144.00;1013.0;3860;2629;24.00;-30.483.832;-60.224.060;208;191;161;152.39;0.310;-800;1.11;-0.01;0.00;46;152.23;3;-0.7;53923;10;24.61;4.0;0.1;7.03;0.00;31.9;30.9;73.4;74.1;522;568;7147.19;3549.56;3597.63;486.25;489.88;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:12;APPROACH;AIR;AIR;AIR;4132;4132.00;1013.0;3848;2629;24.00;-30.476.291;-60.223.480;207;190;161;152.39;0.309;-774;1.11;-0.01;0.00;49;150.47;3;-0.7;53923;10;24.61;4.0;0.0;7.03;0.00;31.9;30.9;73.4;74.1;522;568;7147.46;3549.70;3597.76;486.25;482.62;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:13;APPROACH;AIR;AIR;AIR;4120;4120.00;1013.0;3836;2629;24.00;-30.471.027;-60.222.885;206;189;161;152.39;0.308;-756;1.09;-0.01;0.00;51;148.36;3;-0.7;53923;10;24.61;4.0;0.0;7.21;0.00;31.8;30.9;73.4;74.0;522;568;7147.73;3549.83;3597.90;486.25;486.25;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:14;APPROACH;AIR;AIR;AIR;4108;4108.00;1013.0;3824;2629;24.00;-30.462.897;-60.222.275;204;189;161;152.39;0.307;-744;1.08;-0.01;0.00;54;146.95;3;-0.6;53923;10;24.96;4.0;0.0;7.03;0.00;31.8;30.9;73.4;74.1;522;568;7148.00;3549.97;3598.03;486.25;489.88;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:15;APPROACH;AIR;AIR;AIR;4096;4096.00;1013.0;3812;2629;23.75;-30.455.594;-60.221.664;203;188;161;152.39;0.306;-736;1.08;-0.01;0.00;57;145.55;2;-0.4;53923;10;27.07;4.0;0.0;7.21;0.00;31.8;30.9;73.4;74.1;522;568;7148.27;3550.10;3598.17;486.25;486.25;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:16;APPROACH;AIR;AIR;AIR;4088;4088.00;1013.0;3804;2629;23.75;-30.448.496;-60.221.043;202;187;161;152.39;0.304;-691;1.07;-0.02;-0.00;59;144.49;2;-0.1;53923;10;28.83;3.7;-0.2;7.21;0.00;31.8;30.9;73.4;74.0;522;568;7148.54;3550.24;3598.30;482.62;489.88;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:17;APPROACH;AIR;AIR;AIR;4072;4072.00;1013.0;3788;2629;23.75;-30.441.616;-60.220.413;201;187;161;152.39;0.304;-701;1.05;-0.02;-0.01;62;140.63;1;-0.2;53923;10;29.18;3.3;-0.3;7.21;0.00;31.8;30.9;73.4;74.0;523;569;7148.81;3550.37;3598.44;486.25;489.88;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:18;APPROACH;AIR;AIR;AIR;4048;4048.00;1013.0;3764;2629;23.75;-30.438.564;-60.219.463;200;186;161;152.39;0.302;-865;1.04;-0.01;-0.02;65;131.48;2;-0.4;53923;10;28.83;2.6;-0.5;7.21;0.00;31.8;30.9;73.4;74.0;524;568;7149.08;3550.51;3598.58;489.88;486.25;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:19;APPROACH;AIR;AIR;AIR;4028;4028.00;1013.0;3744;2629;23.75;-30.435.748;-60.218.876;199;186;160;152.39;0.302;-1015;1.05;-0.00;-0.02;68;127.62;2;-0.6;53923;10;29.18;2.3;-0.3;7.21;0.00;31.8;30.9;73.4;74.0;524;569;7149.35;3550.64;3598.71;489.88;489.88;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:20;APPROACH;AIR;AIR;AIR;4004;4004.00;1013.0;3720;2629;23.75;-30.430.117;-60.218.166;198;186;160;152.39;0.301;-1116;1.02;-0.01;-0.02;70;120.59;2;-0.4;53923;10;29.53;1.6;-0.5;7.21;0.00;31.8;30.9;73.4;74.0;523;568;7149.62;3550.78;3598.85;486.25;486.25;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:21;APPROACH;AIR;AIR;AIR;3976;3976.00;1013.0;3692;2629;23.75;-30.424.726;-60.217.453;198;186;160;152.39;0.301;-1262;1.05;-0.01;-0.02;73;111.45;2;-0.2;53923;10;29.53;1.4;-0.2;7.39;0.00;31.8;30.9;73.4;74.0;524;568;7149.89;3550.91;3598.98;489.88;486.25;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:22;APPROACH;AIR;AIR;AIR;3952;3952.00;1013.0;3668;2629;23.75;-30.419.571;-60.216.721;197;185;160;152.39;0.300;-1361;1.08;-0.01;-0.02;76;98.44;2;0.0;53923;10;29.53;1.4;-0.0;7.74;0.00;31.8;30.9;73.4;74.0;524;569;7150.17;3551.05;3599.12;489.88;489.88;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:23;APPROACH;AIR;AIR;AIR;3920;3920.00;1013.0;3636;2629;23.75;-30.415.051;-60.215.981;197;185;160;152.39;0.300;-1466;1.10;-0.01;-0.01;79;84.02;2;0.1;53923;10;29.18;1.4;-0.0;7.91;0.00;31.8;30.8;73.4;74.0;524;569;7150.44;3551.19;3599.25;489.88;489.88;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:24;APPROACH;AIR;AIR;AIR;3892;3892.00;1013.0;3608;2629;23.75;-30.412.383;-60.215.168;196;185;160;152.39;0.299;-1576;1.11;-0.01;-0.01;82;70.66;2;0.3;53923;10;28.83;1.4;-0.0;8.27;0.00;31.8;30.8;73.4;74.0;524;569;7150.71;3551.32;3599.39;489.88;489.88;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:25;APPROACH;AIR;AIR;AIR;3864;3864.00;1013.0;3580;2629;23.75;-30.409.966;-60.214.050;196;185;160;152.39;0.299;-1610;1.13;-0.01;-0.01;85;59.41;2;0.4;53923;10;28.83;1.6;0.1;8.62;0.00;31.8;30.8;73.3;74.0;523;569;7150.98;3551.46;3599.53;486.25;489.88;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:26;APPROACH;AIR;AIR;AIR;3832;3832.00;1013.0;3548;2629;23.75;-30.407.796;-60.213.329;196;184;160;152.39;0.298;-1673;1.13;-0.01;-0.00;87;50.27;2;0.5;53923;10;28.83;1.6;0.0;8.62;0.00;31.6;30.8;73.3;74.0;524;569;7151.25;3551.59;3599.66;486.25;489.88;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:27;APPROACH;AIR;AIR;AIR;3804;3804.00;1013.0;3520;2629;24.00;-30.405.874;-60.212.616;195;184;160;152.39;0.298;-1715;1.14;-0.01;-0.00;90;44.30;2;0.5;53923;10;28.13;1.8;0.1;8.79;0.00;31.6;30.8;73.3;74.0;524;569;7151.52;3551.73;3599.80;489.88;489.88;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:28;APPROACH;AIR;AIR;AIR;3780;3780.00;1013.0;3496;2629;24.00;-30.404.212;-60.211.597;195;184;160;152.39;0.297;-1664;1.12;-0.00;0.00;93;45.70;2;0.3;53923;10;26.02;1.9;0.1;8.97;0.00;31.8;30.8;73.4;74.0;524;570;7151.80;3551.86;3599.93;489.88;489.88;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:29;APPROACH;AIR;AIR;AIR;3752;3752.00;1013.0;3468;2629;24.00;-30.404.234;-60.210.884;195;183;160;152.39;0.296;-1630;1.12;0.01;-0.00;96;58.01;2;-0.3;53923;10;22.50;1.9;0.0;8.62;0.00;31.8;30.8;73.4;74.0;524;570;7152.07;3552.00;3600.07;489.88;493.51;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:30;APPROACH;AIR;AIR;AIR;3724;3724.00;1013.0;3440;2629;24.00;-30.404.484;-60.210.171;194;183;160;152.39;0.295;-1646;1.10;0.01;-0.01;98;79.45;2;-0.5;53923;10;19.69;2.1;0.1;8.44;0.00;31.6;30.8;73.4;74.0;524;570;7152.34;3552.14;3600.21;489.88;489.88;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:31;APPROACH;AIR;AIR;AIR;3700;3700.00;1013.0;3416;2629;24.25;-30.404.959;-60.209.057;194;183;160;152.39;0.295;-1618;1.06;0.01;-0.01;100;102.66;2;-0.7;53923;10;16.17;2.1;0.0;8.27;0.00;31.6;30.8;73.3;74.0;524;570;7152.62;3552.27;3600.34;489.88;493.51;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:32;APPROACH;AIR;AIR;AIR;3676;3676.00;1013.0;3392;2629;24.25;-30.405.607;-60.208.241;193;182;160;152.39;0.293;-1559;1.02;0.01;-0.02;101;119.18;2;-0.7;53923;10;13.01;2.1;0.0;7.74;0.00;31.6;30.8;73.3;73.9;524;569;7152.89;3552.41;3600.48;489.88;489.88;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:33;APPROACH;AIR;AIR;AIR;3652;3652.00;1013.0;3368;2629;24.25;-30.406.392;-60.207.432;193;181;160;152.39;0.292;-1520;1.00;0.01;-0.02;101;129.38;2;-0.6;53923;10;9.84;2.1;0.0;7.74;0.00;31.6;30.8;73.3;73.9;524;570;7153.16;3552.54;3600.62;493.51;493.51;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:34;APPROACH;AIR;AIR;AIR;3624;3624.00;1013.0;3340;2629;24.25;-30.407.279;-60.206.318;193;181;160;152.39;0.292;-1533;0.99;0.01;-0.02;102;135.35;2;-0.4;53923;10;6.68;2.1;0.0;7.56;0.00;31.6;30.8;73.3;73.9;524;570;7153.43;3552.68;3600.75;489.88;489.88;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:35;APPROACH;AIR;AIR;AIR;3600;3600.00;1013.0;3316;2629;24.25;-30.408.237;-60.205.505;192;181;160;152.39;0.291;-1542;0.98;0.01;-0.02;102;136.41;2;-0.3;53923;10;4.92;1.9;-0.1;7.21;0.00;31.6;30.8;73.3;73.9;524;570;7153.71;3552.82;3600.89;493.51;489.88;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:36;APPROACH;AIR;AIR;AIR;3576;3576.00;1013.0;3292;2629;24.25;-30.409.234;-60.204.689;192;180;160;152.39;0.290;-1508;0.96;0.01;-0.02;102;135.35;2;-0.2;53923;10;2.81;1.8;-0.1;7.21;0.00;31.6;30.8;73.3;73.9;524;570;7153.98;3552.95;3601.02;493.51;489.88;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:37;APPROACH;AIR;AIR;AIR;3548;3548.00;1013.0;3264;2629;24.50;-30.410.254;-60.203.579;192;180;160;152.39;0.290;-1525;0.96;0.01;-0.02;102;136.76;1;-0.3;53923;10;0.00;1.8;-0.0;7.21;0.00;31.6;30.8;73.3;73.9;524;570;7154.25;3553.09;3601.16;493.51;493.51;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:38;APPROACH;AIR;AIR;AIR;3520;3520.00;1013.0;3236;2629;24.50;-30.411.279;-60.202.763;191;180;160;152.39;0.290;-1576;0.97;0.01;-0.02;102;143.44;2;-0.4;53923;10;-3.52;1.6;-0.1;7.39;0.00;31.6;30.8;73.3;73.9;524;570;7154.53;3553.23;3601.30;493.51;489.88;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:39;APPROACH;AIR;AIR;AIR;3496;3496.00;1013.0;3212;2629;24.50;-30.412.290;-60.201.946;191;180;160;152.39;0.290;-1571;0.98;0.01;-0.02;101;148.36;2;-0.5;53923;10;-4.92;1.6;-0.0;7.21;0.00;31.6;30.8;73.3;73.9;525;570;7154.80;3553.37;3601.44;497.14;493.51;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:40;APPROACH;AIR;AIR;AIR;3468;3468.00;1013.0;3184;2629;24.50;-30.413.275;-60.200.836;191;180;160;152.39;0.290;-1567;1.00;0.01;-0.02;101;145.90;1;-0.2;53923;10;-5.27;1.8;0.1;7.56;0.00;31.6;30.8;73.3;73.9;525;570;7155.08;3553.50;3601.57;493.51;493.51;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:41;APPROACH;AIR;AIR;AIR;3440;3440.00;1013.0;3156;2629;24.50;-30.414.212;-60.200.020;191;180;160;152.39;0.289;-1605;1.01;0.00;-0.02;99;132.19;1;0.2;53923;10;-4.92;1.9;0.1;7.91;0.00;31.6;30.6;73.3;73.9;525;570;7155.35;3553.64;3601.71;493.51;493.51;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:42;APPROACH;AIR;AIR;AIR;3412;3412.00;1013.0;3128;2629;24.50;-30.415.099;-60.199.200;191;180;160;152.39;0.288;-1629;1.01;-0.00;-0.02;99;101.60;1;0.4;53923;10;-4.57;1.9;0.0;7.74;0.00;31.6;30.6;73.3;73.9;525;570;7155.63;3553.78;3601.85;493.51;493.51;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:43;APPROACH;AIR;AIR;AIR;3388;3388.00;1013.0;3104;2629;24.50;-30.415.933;-60.198.086;191;180;160;152.39;0.288;-1607;1.01;-0.00;-0.02;98;65.74;1;0.5;53923;10;-4.57;1.9;0.0;7.91;0.00;31.6;30.6;73.3;73.9;525;570;7155.90;3553.92;3601.98;493.51;493.51;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:44;APPROACH;AIR;AIR;AIR;3360;3360.00;1013.0;3076;2629;24.50;-30.416.713;-60.197.269;190;180;160;152.39;0.288;-1591;1.01;-0.00;-0.02;98;45.70;1;0.6;53923;10;-3.87;2.1;0.1;7.74;0.00;31.6;30.6;73.3;73.9;525;570;7156.17;3554.05;3602.12;493.51;493.51;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:45;APPROACH;AIR;AIR;AIR;3336;3336.00;1013.0;3052;2629;24.50;-30.417.447;-60.196.449;190;180;160;152.39;0.288;-1581;1.00;0.00;-0.02;98;37.97;2;0.6;53923;10;-3.52;2.1;0.0;7.91;0.00;31.6;30.6;73.3;73.9;525;570;7156.45;3554.19;3602.26;493.51;493.51;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:46;APPROACH;AIR;AIR;AIR;3308;3308.00;1013.0;3024;2629;24.50;-30.418.141;-60.195.644;190;180;160;152.39;0.288;-1574;1.00;-0.00;-0.02;97;33.40;2;0.7;53923;10;-3.16;2.1;0.0;7.74;0.00;31.6;30.6;73.3;73.9;525;570;7156.72;3554.33;3602.40;497.14;493.51;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:47;APPROACH;AIR;AIR;AIR;3284;3284.00;1013.0;3000;2629;24.75;-30.418.806;-60.194.828;189;179;160;152.39;0.287;-1569;0.99;0.00;-0.02;97;30.23;2;0.7;53923;10;-3.16;2.1;0.0;7.74;0.00;31.5;30.6;73.3;73.9;525;570;7157.00;3554.47;3602.53;497.14;497.14;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:48;APPROACH;AIR;AIR;AIR;3260;3260.00;1013.0;2976;2629;24.75;-30.419.447;-60.194.012;189;179;160;152.39;0.286;-1527;0.98;0.00;-0.02;97;26.37;2;0.6;53923;10;-2.46;1.9;-0.1;7.56;0.00;31.5;30.6;73.3;73.9;525;570;7157.28;3554.61;3602.67;497.14;497.14;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:49;APPROACH;AIR;AIR;AIR;3232;3232.00;1013.0;2948;2629;24.50;-30.420.065;-60.193.207;189;178;160;152.39;0.285;-1538;0.99;0.00;-0.02;97;20.39;2;0.7;53923;10;-1.76;1.9;-0.0;7.74;0.00;31.5;30.6;73.3;73.9;525;570;7157.55;3554.74;3602.81;497.14;497.14;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:50;APPROACH;AIR;AIR;AIR;3204;3204.00;1013.0;2920;2629;24.50;-30.420.668;-60.192.097;189;178;160;152.39;0.284;-1585;0.99;-0.00;-0.02;97;13.36;2;0.8;53923;10;-1.05;1.8;-0.1;7.56;0.00;31.5;30.6;73.3;73.9;525;570;7157.83;3554.88;3602.95;497.14;497.14;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:51;APPROACH;AIR;AIR;AIR;3176;3176.00;1013.0;2892;2629;24.50;-30.421.257;-60.191.376;188;177;160;152.39;0.283;-1616;0.97;-0.00;-0.02;97;5.98;3;0.9;53923;10;-0.70;1.6;-0.1;7.74;0.00;31.5;30.6;73.3;73.9;525;570;7158.11;3555.02;3603.09;497.14;497.14;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:52;APPROACH;AIR;AIR;AIR;3148;3148.00;1013.0;2864;2629;24.50;-30.421.841;-60.190.670;188;177;160;152.39;0.283;-1637;0.98;-0.00;-0.02;97;0.00;3;0.8;53923;10;-0.35;1.4;-0.1;7.74;0.00;31.5;30.6;73.3;73.9;525;570;7158.38;3555.16;3603.22;497.14;497.14;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:53;APPROACH;AIR;AIR;AIR;3120;3120.00;1013.0;2836;2629;24.50;-30.422.423;-60.189.655;188;177;160;152.39;0.283;-1651;0.98;0.00;-0.02;97;353.32;3;0.7;53923;10;-0.35;1.4;-0.0;7.74;0.00;31.5;30.6;73.1;73.9;525;570;7158.66;3555.30;3603.36;497.14;493.51;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:54;APPROACH;AIR;AIR;AIR;3092;3092.00;1013.0;2808;2629;24.50;-30.423.002;-60.188.934;188;177;160;152.39;0.282;-1661;0.98;0.00;-0.02;97;347.70;2;0.6;53923;10;-0.35;1.4;-0.0;7.74;0.00;31.5;30.6;73.1;73.9;525;570;7158.94;3555.43;3603.50;497.14;500.77;14520.;51;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:55;APPROACH;AIR;AIR;AIR;3064;3064.00;1013.0;2780;2629;24.75;-30.423.591;-60.188.213;188;177;160;152.39;0.282;-1667;0.99;0.00;-0.02;97;342.07;2;0.6;53923;10;-0.70;1.4;-0.0;7.74;0.00;31.5;30.6;73.3;73.9;525;570;7159.21;3555.57;3603.64;497.14;497.14;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:56;APPROACH;AIR;AIR;AIR;3032;3032.00;1013.0;2748;2629;24.75;-30.424.182;-60.187.107;188;177;160;152.39;0.283;-1711;0.98;0.01;-0.02;97;335.39;2;0.5;53923;10;-0.70;1.2;-0.1;7.91;0.00;31.5;30.5;73.1;73.9;524;570;7159.49;3555.71;3603.78;500.77;497.14;14520.;2;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:57;APPROACH;AIR;AIR;AIR;3004;3004.00;1013.0;2720;2629;24.75;-30.424.776;-60.186.287;188;177;160;152.39;0.282;-1740;0.99;0.01;-0.01;97;329.41;2;0.4;53923;10;-0.70;1.2;-0.0;7.91;0.00;31.5;30.5;73.1;73.9;525;570;7159.77;3555.85;3603.92;500.77;497.14;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:58;APPROACH;AIR;AIR;AIR;2972;2972.00;1013.0;2688;2629;24.75;-30.425.367;-60.185.467;189;177;160;152.39;0.282;-1760;0.99;0.01;-0.01;97;324.84;2;0.5;53923;10;-0.35;1.2;-0.0;8.09;0.00;31.5;30.6;73.1;73.9;525;570;7160.04;3555.99;3604.05;497.14;500.77;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:56:59;APPROACH;AIR;AIR;AIR;2940;2940.00;1013.0;2656;2629;24.75;-30.425.959;-60.184.361;189;177;160;152.39;0.282;-1813;1.00;0.00;-0.01;97;322.73;3;0.7;53923;10;0.00;1.2;-0.0;7.91;0.00;31.5;30.5;73.1;73.9;524;570;7160.32;3556.13;3604.19;497.14;497.14;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:00;APPROACH;AIR;AIR;AIR;2912;2912.00;1013.0;2628;2629;24.75;-30.426.552;-60.183.540;189;178;160;152.39;0.283;-1809;1.01;-0.00;-0.01;97;322.73;3;0.7;53923;10;0.00;1.2;-0.0;7.91;0.00;31.4;30.5;73.1;73.8;524;570;7160.60;3556.27;3604.33;500.77;497.14;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:01;APPROACH;AIR;AIR;AIR;2880;2880.00;1013.0;2596;2629;24.75;-30.427.146;-60.182.720;189;178;160;152.39;0.283;-1806;1.00;0.00;-0.01;97;322.73;3;0.6;53923;10;-0.35;1.2;-0.0;7.91;0.00;31.5;30.5;73.1;73.8;525;570;7160.88;3556.41;3604.47;500.77;500.77;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
