DATE;TIME;FPHASE;LDGL;LDGR;LDGNOS;ALTSTDC;ALTQNH;BAROCOR1;HEIGHT;RALT;TAT;LATP;LONP;GS;CAS;VAPP;VLS;MACH;IVV;VRTG;LATG;LONG;HEAD;WINDIR;WINSPD;DRIFT;GW;FLAP;ROLL;PITCH;PITCHRATE;AOAL;LOCDEV;N11;N12;N21;N22;EGT1;EGT2;FBURN;FBURN1;FBURN2;FF1;FF2;FQTY;SPDBRAKE;AP_EGD;AT;FD
XX/03/21;06:57:02;APPROACH;AIR;AIR;AIR;2852;2852.00;1013.0;2568;2629;24.75;-30.427.747;-60.181.610;189;178;160;152.39;0.283;-1804;1.00;0.00;-0.01;97;322.03;3;0.5;53923;10;-0.35;1.2;-0.0;7.91;0.00;31.5;30.5;73.1;73.8;525;570;7161.15;3556.54;3604.61;500.77;500.77;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:03;APPROACH;AIR;AIR;AIR;2820;2820.00;1013.0;2536;2629;24.75;-30.428.352;-60.180.794;189;178;160;152.39;0.283;-1803;1.01;0.00;-0.01;97;323.09;3;0.6;53923;10;0.00;1.4;0.1;8.09;0.00;31.4;30.5;73.1;73.8;524;570;7161.43;3556.68;3604.75;497.14;500.77;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:04;APPROACH;AIR;AIR;AIR;2792;2792.00;1013.0;2508;2629;24.75;-30.428.967;-60.179.974;189;178;160;152.39;0.283;-1802;1.01;0.00;-0.01;97;324.14;3;0.7;53923;10;0.00;1.4;0.0;8.09;0.00;31.4;30.5;73.1;73.8;524;570;7161.71;3556.82;3604.89;500.77;500.77;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:05;APPROACH;AIR;AIR;AIR;2764;2764.00;1013.0;2480;2629;25.00;-30.429.585;-60.178.864;189;179;160;152.39;0.284;-1762;1.01;0.00;-0.02;97;326.25;3;0.7;53923;10;0.00;1.4;0.0;7.91;0.00;31.5;30.5;73.1;73.8;524;570;7161.99;3556.96;3605.03;500.77;500.77;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:06;APPROACH;AIR;AIR;AIR;2736;2736.00;1013.0;2452;2629;25.00;-30.430.212;-60.178.047;189;179;160;152.39;0.283;-1735;1.00;0.01;-0.02;97;328.01;3;0.7;53923;10;0.00;1.4;0.0;7.74;0.00;31.5;30.5;73.1;73.8;524;570;7162.27;3557.10;3605.17;500.77;504.40;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:07;APPROACH;AIR;AIR;AIR;2708;2708.00;1013.0;2424;2629;25.00;-30.430.837;-60.177.227;189;179;160;152.39;0.283;-1717;1.00;0.00;-0.02;97;330.12;3;0.7;53923;10;0.00;1.4;0.0;7.91;0.00;31.5;30.5;73.1;73.8;524;570;7162.55;3557.24;3605.31;500.77;504.40;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:08;APPROACH;AIR;AIR;AIR;2680;2680.00;1013.0;2396;2629;25.25;-30.431.461;-60.176.422;189;179;160;152.39;0.283;-1705;0.99;0.00;-0.02;97;332.23;3;0.9;53923;10;0.35;1.4;0.0;7.91;0.00;31.5;30.5;73.1;73.8;524;570;7162.83;3557.38;3605.45;504.40;504.40;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:09;APPROACH;AIR;AIR;AIR;2648;2648.00;1013.0;2364;2629;25.25;-30.432.086;-60.175.606;189;179;160;152.39;0.283;-1736;0.99;0.00;-0.02;97;334.34;3;0.9;53923;10;0.35;1.2;-0.1;7.74;0.00;31.4;30.5;73.1;73.8;524;570;7163.11;3557.52;3605.59;500.77;504.40;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:10;APPROACH;AIR;AIR;AIR;2620;2620.00;1013.0;2336;2629;25.25;-30.432.711;-60.174.786;189;179;160;152.39;0.284;-1757;1.00;0.01;-0.02;97;336.09;3;0.9;53923;10;0.35;1.2;-0.0;7.74;0.00;31.4;30.5;73.0;73.8;524;570;7163.39;3557.66;3605.73;504.40;504.40;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:11;APPROACH;AIR;AIR;AIR;2592;2592.00;1013.0;2308;2629;25.50;-30.433.338;-60.173.981;189;179;160;152.39;0.283;-1732;0.99;0.00;-0.02;97;337.15;3;1.0;53923;10;0.35;1.2;-0.0;7.74;0.00;31.4;30.5;73.0;73.8;524;570;7163.67;3557.80;3605.87;504.40;504.40;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:12;APPROACH;AIR;AIR;AIR;2564;2564.00;1013.0;2280;2629;25.50;-30.433.962;-60.172.871;189;180;160;152.39;0.284;-1715;0.99;0.00;-0.02;97;339.26;3;0.9;53923;10;0.00;1.2;-0.0;7.56;0.00;31.4;30.5;73.1;73.8;524;570;7163.95;3557.94;3606.01;508.02;504.40;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:13;APPROACH;AIR;AIR;AIR;2536;2536.00;1013.0;2252;2629;25.50;-30.434.587;-60.172.150;189;180;160;152.39;0.284;-1703;0.99;0.01;-0.02;97;342.07;3;1.0;53923;10;-0.35;1.2;-0.0;7.74;0.00;31.5;30.5;73.1;73.8;524;571;7164.23;3558.08;3606.15;504.40;504.40;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:14;APPROACH;AIR;AIR;AIR;2504;2504.00;1013.0;2220;2594;25.50;-30.435.212;-60.171.440;189;180;160;152.36;0.284;-1735;1.00;0.01;-0.02;97;343.83;3;1.0;53905;10;0.00;1.2;-0.0;7.56;0.00;31.4;30.5;73.1;73.8;524;570;7164.51;3558.22;3606.29;500.77;504.40;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:15;APPROACH;AIR;AIR;AIR;2476;2476.00;1013.0;2192;2567;25.50;-30.435.839;-60.170.429;189;180;160;152.36;0.284;-1757;0.99;0.00;-0.02;97;344.88;4;1.1;53905;10;0.00;1.2;-0.0;7.56;0.00;31.4;30.5;73.0;73.8;524;570;7164.79;3558.36;3606.43;500.77;508.02;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:16;APPROACH;AIR;AIR;AIR;2448;2448.00;1013.0;2164;2535;25.75;-30.436.463;-60.169.708;189;180;160;152.36;0.284;-1731;1.00;0.00;-0.02;97;345.59;4;1.2;53905;10;0.35;1.2;-0.0;7.56;0.00;31.4;30.5;73.0;73.8;524;571;7165.07;3558.50;3606.57;504.40;504.40;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:17;APPROACH;AIR;AIR;AIR;2420;2420.00;1013.0;2136;2502;25.75;-30.437.088;-60.168.987;189;179;160;152.36;0.283;-1714;0.99;0.00;-0.02;97;345.23;4;1.2;53905;10;0.00;1.2;-0.0;7.56;0.00;31.4;30.5;73.0;73.6;524;571;7165.35;3558.64;3606.71;504.40;504.40;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:18;APPROACH;AIR;AIR;AIR;2392;2392.00;1013.0;2108;2473;25.75;-30.437.720;-60.167.877;189;179;160;152.36;0.282;-1703;0.98;0.01;-0.02;98;343.83;4;1.2;53905;10;0.00;1.1;-0.1;7.56;0.00;31.4;30.5;73.1;73.8;525;571;7165.63;3558.78;3606.85;508.02;508.02;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:19;APPROACH;AIR;AIR;AIR;2360;2360.00;1013.0;2076;2454;25.75;-30.438.356;-60.167.061;189;180;160;152.36;0.283;-1735;0.98;0.01;-0.02;98;342.42;4;1.2;53905;10;0.35;1.1;-0.0;7.56;0.00;31.4;30.5;73.0;73.8;524;571;7165.91;3558.92;3606.99;508.02;508.02;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:20;APPROACH;AIR;AIR;AIR;2332;2332.00;1013.0;2048;2420;25.75;-30.439.000;-60.166.241;189;180;160;152.36;0.283;-1756;0.99;0.00;-0.02;98;343.13;4;1.4;53905;10;0.70;1.1;-0.0;7.56;0.00;31.4;30.5;73.0;73.8;524;571;7166.20;3559.06;3607.13;508.02;508.02;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:21;APPROACH;AIR;AIR;AIR;2304;2304.00;1013.0;2020;2391;25.75;-30.439.641;-60.165.131;189;180;160;152.36;0.283;-1731;0.98;-0.00;-0.02;97;343.83;5;1.5;53905;10;0.35;0.9;-0.1;7.56;0.00;31.4;30.5;73.0;73.8;524;571;7166.48;3559.20;3607.27;508.02;508.02;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:22;APPROACH;AIR;AIR;AIR;2272;2272.00;1013.0;1988;2368;26.00;-30.440.290;-60.164.314;189;180;160;152.36;0.283;-1754;0.98;0.00;-0.02;98;343.83;5;1.5;53905;10;0.35;0.9;-0.0;7.56;-0.05;31.4;30.5;73.0;73.8;524;571;7166.76;3559.34;3607.42;508.02;508.02;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:23;APPROACH;AIR;AIR;AIR;2244;2244.00;1013.0;1960;2347;26.00;-30.440.938;-60.163.494;189;180;160;152.36;0.283;-1769;1.01;0.00;-0.02;98;344.18;5;1.5;53905;10;0.35;1.1;0.1;7.74;-0.05;31.4;30.5;73.0;73.8;524;571;7167.04;3559.49;3607.56;508.02;508.02;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:24;APPROACH;AIR;AIR;AIR;2216;2216.00;1013.0;1932;2297;26.00;-30.441.587;-60.162.384;189;180;160;152.36;0.283;-1740;1.03;0.00;-0.01;98;344.18;5;1.5;53905;10;0.35;1.6;0.3;8.09;-0.04;31.4;30.5;73.0;73.8;525;571;7167.33;3559.63;3607.70;508.02;511.65;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:25;APPROACH;AIR;AIR;AIR;2192;2192.00;1013.0;1908;2269;26.25;-30.442.243;-60.161.568;189;180;160;152.36;0.283;-1680;1.03;0.01;-0.01;98;344.18;5;1.5;53905;10;0.70;1.8;0.2;8.09;-0.03;31.4;30.5;73.0;73.8;525;571;7167.61;3559.77;3607.84;508.02;511.65;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:26;APPROACH;AIR;AIR;AIR;2164;2164.00;1013.0;1880;2235;26.25;-30.442.908;-60.160.748;189;180;160;152.36;0.282;-1641;1.03;0.01;-0.01;98;344.18;5;1.5;53905;10;0.35;1.9;0.1;8.09;-0.03;31.4;30.5;73.0;73.8;524;572;7167.89;3559.91;3607.98;508.02;511.65;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:27;APPROACH;AIR;AIR;AIR;2140;2140.00;1013.0;1856;2201;26.25;-30.443.580;-60.159.637;189;180;160;152.36;0.282;-1614;1.01;0.01;-0.01;98;343.83;5;1.6;53905;10;0.00;2.1;0.1;8.09;-0.02;31.4;30.5;73.0;73.8;525;572;7168.18;3560.05;3608.13;511.65;515.28;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:28;APPROACH;AIR;AIR;AIR;2116;2116.00;1013.0;1832;2164;26.25;-30.444.255;-60.158.821;189;179;160;152.36;0.281;-1557;1.04;0.00;-0.01;98;343.13;5;1.5;53905;10;-0.35;2.3;0.1;8.09;-0.01;31.4;30.5;73.0;73.8;525;572;7168.46;3560.19;3608.27;511.65;515.28;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:29;APPROACH;AIR;AIR;AIR;2096;2096.00;1013.0;1812;2141;26.25;-30.444.939;-60.158.001;188;178;160;152.36;0.279;-1479;1.06;0.00;-0.02;98;342.42;5;1.6;53905;10;-0.35;2.5;0.1;7.21;-0.01;31.4;30.5;73.0;73.8;525;573;7168.75;3560.34;3608.41;511.65;515.28;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:30;FINAL APPROACH;AIR;AIR;AIR;2072;2072.00;1013.0;1788;2124;26.50;-30.445.623;-60.157.200;188;178;160;146.19;0.278;-1426;1.04;0.00;-0.04;98;341.72;6;1.7;53905;15;-0.35;2.1;-0.2;6.51;-0.01;31.4;30.5;73.0;73.8;525;573;7169.03;3560.48;3608.55;515.28;515.28;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:31;FINAL APPROACH;AIR;AIR;AIR;2056;2056.00;1013.0;1772;2109;26.50;-30.446.305;-60.156.380;187;177;160;146.19;0.277;-1352;1.01;0.00;-0.05;98;341.02;6;1.8;53905;15;0.00;1.8;-0.2;5.80;-0.01;31.4;30.5;73.0;73.8;525;573;7169.32;3560.62;3608.70;511.65;515.28;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:32;FINAL APPROACH;AIR;AIR;AIR;2036;2036.00;1013.0;1752;2080;26.50;-30.446.985;-60.155.563;186;176;160;146.19;0.275;-1262;0.98;0.00;-0.05;98;339.61;6;1.8;53905;15;0.35;1.6;-0.2;5.63;-0.01;31.3;30.4;73.0;73.8;525;572;7169.60;3560.76;3608.84;511.65;511.65;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:33;FINAL APPROACH;AIR;AIR;AIR;2016;2016.00;1013.0;1732;2055;26.25;-30.447.664;-60.154.762;186;175;160;146.19;0.274;-1242;1.01;0.00;-0.04;98;337.85;6;1.8;53905;15;0.00;1.8;0.1;5.98;0.01;31.3;30.5;73.0;73.8;525;573;7169.89;3560.90;3608.98;511.65;518.91;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:34;FINAL APPROACH;AIR;AIR;AIR;2000;2000.00;1013.0;1716;2045;26.25;-30.448.346;-60.153.656;185;174;160;146.19;0.273;-1188;1.01;0.00;-0.04;98;335.39;6;1.7;53905;15;0.00;2.3;0.3;6.33;0.01;31.3;30.5;73.0;73.8;526;573;7170.17;3561.05;3609.13;511.65;515.28;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:35;FINAL APPROACH;AIR;AIR;AIR;1984;1984.00;1013.0;1700;2033;26.50;-30.449.033;-60.152.935;184;174;160;146.19;0.272;-1113;1.02;0.00;-0.04;98;333.28;6;1.6;53905;15;0.35;2.5;0.2;6.51;0.01;31.3;30.4;73.0;73.8;526;573;7170.46;3561.19;3609.27;515.28;515.28;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:36;FINAL APPROACH;AIR;AIR;AIR;1968;1968.00;1013.0;1684;2006;26.50;-30.449.719;-60.152.229;184;173;160;146.19;0.270;-1062;1.01;0.00;-0.03;98;331.52;6;1.6;53905;15;0.00;2.6;0.1;6.68;0.01;31.3;30.5;73.0;73.8;526;573;7170.75;3561.33;3609.41;515.28;518.91;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:37;FINAL APPROACH;AIR;AIR;AIR;1952;1952.00;1013.0;1668;1988;26.50;-30.450.411;-60.151.222;183;172;160;146.19;0.269;-1029;1.01;0.00;-0.03;98;330.12;6;1.6;53905;15;0.00;2.8;0.1;6.51;0.01;31.3;30.4;73.0;73.8;526;573;7171.03;3561.48;3609.56;515.28;515.28;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:38;FINAL APPROACH;AIR;AIR;AIR;1936;1936.00;1013.0;1652;1980;26.50;-30.451.114;-60.150.497;182;171;160;146.19;0.268;-1006;1.01;0.01;-0.03;99;329.06;6;1.5;53905;15;-0.35;3.0;0.1;6.68;0.02;31.3;30.4;73.0;73.8;526;573;7171.32;3561.62;3609.70;515.28;515.28;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:39;FINAL APPROACH;AIR;AIR;AIR;1924;1924.00;1013.0;1640;1960;26.50;-30.451.818;-60.149.773;181;170;160;146.19;0.266;-951;1.01;0.01;-0.03;99;327.66;6;1.5;53905;15;-0.35;3.2;0.1;6.86;0.02;31.3;30.4;73.0;73.8;526;573;7171.61;3561.76;3609.84;515.28;518.91;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:40;FINAL APPROACH;AIR;AIR;AIR;1908;1908.00;1013.0;1624;1942;26.50;-30.452.521;-60.148.975;180;169;160;146.19;0.264;-915;1.01;0.00;-0.03;98;326.95;6;1.7;53905;15;0.00;3.3;0.1;7.03;0.02;31.3;30.4;73.0;73.8;526;573;7171.89;3561.91;3609.99;515.28;515.28;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:41;FINAL APPROACH;AIR;AIR;AIR;1896;1896.00;1013.0;1612;1925;26.50;-30.453.217;-60.148.155;179;168;160;146.19;0.263;-890;1.01;0.00;-0.03;98;326.25;6;1.8;53905;15;0.35;3.5;0.1;7.21;0.02;31.3;30.4;73.0;73.8;527;574;7172.18;3562.05;3610.13;515.28;515.28;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:42;FINAL APPROACH;AIR;AIR;AIR;1880;1880.00;1013.0;1596;1899;26.50;-30.453.918;-60.147.335;179;167;160;146.19;0.261;-873;1.01;0.00;-0.02;99;325.55;6;1.7;53905;15;0.00;3.5;0.0;7.39;0.02;31.3;30.4;73.0;73.8;527;574;7172.47;3562.19;3610.27;515.28;518.91;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:43;FINAL APPROACH;AIR;AIR;AIR;1868;1868.00;1013.0;1584;1890;26.50;-30.454.614;-60.146.542;178;166;160;146.19;0.259;-862;1.00;0.00;-0.02;99;324.14;6;1.6;53905;15;-0.35;3.7;0.1;7.39;0.01;31.3;30.4;73.0;73.8;527;574;7172.75;3562.33;3610.42;515.28;518.91;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:44;FINAL APPROACH;AIR;AIR;AIR;1856;1856.00;1013.0;1572;1875;26.50;-30.455.310;-60.145.447;177;166;160;146.19;0.259;-815;1.00;0.00;-0.02;99;322.03;6;1.4;53905;15;-0.70;3.7;0.0;7.56;0.02;31.3;30.4;73.0;73.8;527;575;7173.04;3562.48;3610.56;515.28;518.91;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:45;FINAL APPROACH;AIR;AIR;AIR;1844;1844.00;1013.0;1560;1865;26.50;-30.456.004;-60.144.718;176;165;160;146.19;0.257;-784;0.99;0.01;-0.02;99;320.27;6;1.3;53905;15;-1.05;3.9;0.1;7.74;0.02;31.3;30.4;73.0;73.8;528;575;7173.33;3562.62;3610.71;515.28;515.28;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:46;FINAL APPROACH;AIR;AIR;AIR;1832;1832.00;1013.0;1548;1853;26.50;-30.456.705;-60.144.016;175;164;160;146.19;0.255;-763;1.01;0.00;-0.01;99;318.87;6;1.4;53905;15;-0.35;4.2;0.2;8.09;0.02;31.3;30.4;73.0;73.8;528;574;7173.61;3562.76;3610.85;518.91;515.28;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:47;FINAL APPROACH;AIR;AIR;AIR;1820;1820.00;1013.0;1536;1836;26.50;-30.457.399;-60.143.322;174;163;160;146.19;0.254;-749;1.00;0.00;-0.01;99;318.16;6;1.5;53905;15;-0.35;4.4;0.2;8.09;0.01;31.3;30.4;73.0;73.8;528;575;7173.90;3562.91;3610.99;515.28;518.91;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:48;FINAL APPROACH;AIR;AIR;AIR;1808;1808.00;1013.0;1524;1828;26.50;-30.458.090;-60.142.586;173;162;160;146.19;0.252;-739;1.05;0.00;-0.03;99;317.81;6;1.5;53905;15;-0.70;4.2;-0.1;7.56;0.01;31.3;30.4;73.0;73.8;528;576;7174.19;3563.05;3611.14;515.28;518.91;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:49;FINAL APPROACH;AIR;AIR;AIR;1796;1796.00;1013.0;1512;1817;26.50;-30.458.777;-60.141.857;172;161;160;146.19;0.251;-733;1.04;0.01;-0.05;99;317.46;6;1.4;53905;15;-0.70;3.5;-0.4;6.16;0.01;31.3;30.4;73.0;73.8;528;576;7174.48;3563.19;3611.28;518.91;522.54;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:50;FINAL APPROACH;AIR;AIR;AIR;1788;1788.00;1013.0;1504;1806;26.50;-30.459.461;-60.141.068;170;159;160;136.38;0.248;-689;1.01;0.00;-0.07;99;317.11;6;1.4;53905;25;-0.70;2.8;-0.5;4.57;0.01;31.3;30.4;73.0;73.8;528;576;7174.76;3563.34;3611.43;518.91;518.91;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:51;FINAL APPROACH;AIR;AIR;AIR;1776;1776.00;1013.0;1492;1798;26.25;-30.460.138;-60.139.980;169;158;160;136.38;0.246;-660;0.97;0.00;-0.09;99;316.76;6;1.5;53905;25;-1.05;1.6;-0.8;3.52;0.01;31.3;30.4;73.0;73.8;529;577;7175.05;3563.48;3611.57;518.91;522.54;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:52;FINAL APPROACH;AIR;AIR;AIR;1764;1764.00;1013.0;1480;1788;26.00;-30.460.813;-60.139.244;168;156;145;131.48;0.243;-680;0.93;0.00;-0.09;99;316.05;6;1.5;53905;30;-1.05;1.1;-0.5;3.17;0.01;31.3;30.4;73.0;73.8;529;576;7175.34;3563.63;3611.72;518.91;518.91;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:53;FINAL APPROACH;AIR;AIR;AIR;1756;1756.00;1013.0;1472;1776;26.00;-30.461.483;-60.138.550;166;155;145;131.48;0.241;-653;0.93;0.00;-0.08;99;315.35;6;1.4;53905;30;-0.70;1.1;-0.1;3.69;0.01;31.1;30.4;73.0;73.8;528;576;7175.63;3563.77;3611.86;518.91;518.91;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:54;FINAL APPROACH;AIR;AIR;AIR;1744;1744.00;1013.0;1460;1765;25.75;-30.462.146;-60.137.856;165;154;145;131.48;0.239;-636;0.98;0.00;-0.08;99;314.30;6;1.5;53905;30;-0.35;1.4;0.2;4.40;0.02;31.1;30.4;73.0;73.8;528;576;7175.92;3563.91;3612.00;515.28;518.91;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:55;FINAL APPROACH;AIR;AIR;AIR;1732;1732.00;1013.0;1448;1750;25.75;-30.462.804;-60.137.115;164;152;145;131.48;0.237;-664;0.98;0.00;-0.07;99;313.95;6;1.6;53905;30;0.35;1.6;0.1;4.75;0.02;31.1;30.5;73.0;73.8;529;581;7176.21;3564.06;3612.15;518.91;526.17;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:56;FINAL APPROACH;AIR;AIR;AIR;1716;1716.00;1013.0;1432;1738;25.75;-30.463.457;-60.136.379;163;151;145;131.48;0.235;-722;0.98;-0.00;-0.06;99;313.59;6;1.6;53905;30;0.35;1.8;0.1;4.92;0.02;33.6;33.3;75.1;76.5;575;621;7176.58;3564.24;3612.34;660.43;667.69;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
