DATE;TIME;FPHASE;LDGL;LDGR;LDGNOS;ALTSTDC;ALTQNH;BAROCOR1;HEIGHT;RALT;TAT;LATP;LONP;GS;CAS;VAPP;VLS;MACH;IVV;VRTG;LATG;LONG;HEAD;WINDIR;WINSPD;DRIFT;GW;FLAP;ROLL;PITCH;PITCHRATE;AOAL;LOCDEV;N11;N12;N21;N22;EGT1;EGT2;FBURN;FBURN1;FBURN2;FF1;FF2;FQTY;SPDBRAKE;AP_EGD;AT;FD
XX/03/21;06:57:57;FINAL APPROACH;AIR;AIR;AIR;1708;1708.00;1013.0;1424;1724;26.00;-30.464.106;-60.135.605;162;150;145;131.48;0.234;-721;1.00;0.00;-0.06;99;312.89;7;1.6;53905;30;0.70;1.8;0.0;5.10;0.02;37.4;37.5;78.8;79.8;617;652;7177.03;3564.46;3612.56;801.95;823.72;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:58;FINAL APPROACH;AIR;AIR;AIR;1692;1692.00;1013.0;1408;1711;26.00;-30.464.756;-60.134.830;161;150;145;131.48;0.233;-721;1.00;0.00;-0.04;99;311.84;7;1.4;53905;30;0.00;1.9;0.1;5.28;0.02;43.6;45.6;82.5;82.6;626;644;7177.55;3564.73;3612.82;947.10;921.70;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:57:59;FINAL APPROACH;AIR;AIR;AIR;1680;1680.00;1013.0;1396;1695;26.00;-30.465.412;-60.134.083;160;149;145;131.48;0.232;-760;1.00;0.01;-0.03;99;310.08;6;1.2;53905;30;-0.35;2.1;0.1;5.45;0.01;50.5;49.9;84.1;83.6;592;613;7178.10;3565.01;3613.09;1008.7;976.13;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:00;FINAL APPROACH;AIR;AIR;AIR;1668;1668.00;1013.0;1384;1680;26.00;-30.466.075;-60.133.392;160;149;145;131.48;0.231;-747;0.99;0.01;-0.02;99;307.97;6;1.1;53905;30;-0.70;2.1;0.0;5.45;0.01;52.9;52.3;84.6;84.1;566;594;7178.68;3565.30;3613.38;1048.7;1026.9;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:01;FINAL APPROACH;AIR;AIR;AIR;1656;1656.00;1013.0;1372;1660;26.00;-30.466.743;-60.132.706;159;148;145;131.48;0.230;-738;0.97;0.00;-0.02;99;305.51;6;1.1;53905;30;-1.05;1.9;-0.1;5.28;0.01;53.3;52.5;84.8;84.3;554;580;7179.26;3565.59;3613.67;1063.2;1037.8;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:02;FINAL APPROACH;AIR;AIR;AIR;1644;1644.00;1013.0;1360;1646;26.00;-30.467.412;-60.131.710;159;148;145;131.48;0.230;-732;0.98;0.00;-0.03;99;304.10;6;1.1;53905;30;-1.05;1.8;-0.1;5.28;0.01;52.9;52.9;84.8;84.5;546;574;7179.85;3565.89;3613.96;1063.2;1055.9;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:03;FINAL APPROACH;AIR;AIR;AIR;1628;1628.00;1013.0;1344;1630;26.00;-30.468.080;-60.131.042;159;148;145;131.48;0.230;-768;0.98;0.00;-0.02;99;303.40;6;1.1;53905;30;-1.41;1.8;-0.0;5.45;0.01;53.0;53.8;85.0;84.9;545;572;7180.45;3566.19;3614.26;1070.4;1081.3;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:04;FINAL APPROACH;AIR;AIR;AIR;1616;1616.00;1013.0;1332;1617;26.00;-30.468.740;-60.130.352;159;148;145;131.48;0.230;-792;0.98;-0.00;-0.02;99;302.70;6;1.1;53905;30;-1.41;1.8;-0.0;5.45;0.01;53.8;54.1;85.4;85.0;547;568;7181.05;3566.49;3614.56;1092.2;1084.9;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:05;FINAL APPROACH;AIR;AIR;AIR;1600;1600.00;1013.0;1316;1604;26.00;-30.469.391;-60.129.658;158;148;145;131.48;0.229;-808;0.99;-0.00;-0.02;99;302.34;6;1.1;53905;30;-1.05;1.9;0.1;5.63;0.01;54.5;54.1;85.6;85.0;547;563;7181.66;3566.80;3614.86;1110.4;1081.3;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:06;FINAL APPROACH;AIR;AIR;AIR;1588;1588.00;1013.0;1304;1590;26.00;-30.470.035;-60.128.906;158;147;145;131.48;0.229;-818;0.99;-0.00;-0.02;99;301.64;6;1.1;53905;30;-0.70;1.9;0.0;5.98;0.01;54.8;54.1;85.6;85.1;545;560;7182.27;3567.11;3615.16;1114.0;1081.3;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:07;FINAL APPROACH;AIR;AIR;AIR;1572;1572.00;1013.0;1288;1571;26.25;-30.470.679;-60.128.159;158;147;145;131.48;0.229;-825;1.00;-0.00;-0.01;99;300.59;6;1.1;53905;30;-0.35;2.1;0.1;5.98;0.01;54.8;54.3;85.6;85.1;544;559;7182.88;3567.42;3615.46;1117.6;1081.3;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:08;FINAL APPROACH;AIR;AIR;AIR;1560;1560.00;1013.0;1276;1552;26.25;-30.471.318;-60.127.384;158;147;145;131.48;0.229;-830;1.00;-0.00;-0.01;99;299.53;6;1.0;53905;30;0.00;2.3;0.1;6.16;0.01;54.6;54.6;85.6;85.3;543;559;7183.49;3567.73;3615.76;1110.4;1092.2;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:09;FINAL APPROACH;AIR;AIR;AIR;1544;1544.00;1013.0;1260;1541;26.25;-30.471.966;-60.126.614;157;147;145;131.48;0.228;-833;1.01;0.00;-0.01;99;298.48;6;0.9;53905;30;0.00;2.3;0.0;6.16;0.01;54.5;55.1;85.6;85.5;542;560;7184.10;3568.03;3616.07;1103.1;1106.7;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:10;FINAL APPROACH;AIR;AIR;AIR;1532;1532.00;1013.0;1248;1521;26.25;-30.472.620;-60.125.862;157;147;145;131.48;0.228;-836;1.00;0.00;-0.01;99;296.72;6;0.8;53905;30;0.00;2.3;0.0;6.16;0.01;54.5;55.4;85.8;85.5;542;559;7184.72;3568.34;3616.38;1106.7;1114.0;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:11;FINAL APPROACH;AIR;AIR;AIR;1520;1520.00;1013.0;1236;1510;26.25;-30.473.280;-60.125.168;157;147;145;131.48;0.228;-797;1.00;0.00;-0.01;99;295.66;6;0.7;53905;30;-0.35;2.3;0.0;6.16;0.01;55.1;55.5;86.0;85.6;543;559;7185.34;3568.65;3616.69;1117.6;1121.2;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:12;FINAL APPROACH;AIR;AIR;AIR;1504;1504.00;1013.0;1220;1489;26.25;-30.473.943;-60.124.481;157;147;145;131.48;0.228;-812;0.98;0.00;-0.01;99;293.91;6;0.6;53905;30;-0.70;2.1;-0.1;5.98;0.01;55.6;55.6;86.1;85.6;543;558;7185.97;3568.96;3617.01;1128.5;1128.5;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:13;FINAL APPROACH;AIR;AIR;AIR;1492;1492.00;1013.0;1208;1452;26.25;-30.474.608;-60.123.795;157;147;145;131.48;0.227;-821;0.98;0.01;-0.01;99;291.45;6;0.4;53905;30;-1.76;2.1;-0.0;5.98;0.01;55.9;55.9;86.1;85.8;542;558;7186.60;3569.28;3617.32;1132.1;1132.1;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:14;FINAL APPROACH;AIR;AIR;AIR;1476;1476.00;1013.0;1192;1448;26.25;-30.475.276;-60.123.119;157;147;145;131.48;0.227;-827;0.99;0.01;-0.01;99;288.63;6;0.4;53905;30;-2.11;2.1;-0.0;5.98;0.01;55.9;55.9;86.1;85.8;542;558;7187.23;3569.60;3617.64;1139.4;1135.8;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:15;FINAL APPROACH;AIR;AIR;AIR;1464;1464.00;1013.0;1180;1449;26.25;-30.475.941;-60.122.429;156;147;145;131.48;0.227;-831;0.99;0.00;-0.01;99;286.52;5;0.4;53905;30;-2.46;2.1;-0.0;5.98;0.01;55.9;55.9;86.3;85.8;541;558;7187.86;3569.91;3617.95;1139.4;1135.8;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:16;FINAL APPROACH;AIR;AIR;AIR;1448;1448.00;1013.0;1164;1443;26.25;-30.476.601;-60.121.738;156;147;145;131.48;0.227;-834;0.99;0.01;-0.01;99;285.12;5;0.4;53905;30;-2.81;2.1;-0.0;5.98;0.01;55.9;55.9;86.1;85.8;541;557;7188.49;3570.23;3618.27;1139.4;1132.1;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:17;FINAL APPROACH;AIR;AIR;AIR;1436;1436.00;1013.0;1152;1422;26.25;-30.477.252;-60.120.743;156;147;145;131.48;0.227;-836;1.00;0.00;-0.01;99;284.41;5;0.4;53905;30;-2.81;2.3;0.1;5.98;0.02;55.9;55.8;86.1;85.8;540;557;7189.12;3570.54;3618.58;1135.8;1132.1;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:18;FINAL APPROACH;AIR;AIR;AIR;1420;1420.00;1013.0;1136;1403;26.25;-30.477.884;-60.120.068;156;147;145;131.48;0.227;-837;1.00;0.00;-0.01;98;285.82;5;0.6;53905;30;-2.11;2.3;0.0;6.16;0.02;55.8;55.6;86.1;85.8;540;556;7189.75;3570.86;3618.89;1128.5;1124.9;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:19;FINAL APPROACH;AIR;AIR;AIR;1408;1408.00;1013.0;1124;1395;26.50;-30.478.499;-60.119.377;156;146;145;131.48;0.226;-838;1.00;-0.00;-0.01;98;287.93;5;0.8;53905;30;-1.76;2.5;0.1;6.33;0.04;55.5;55.3;86.0;85.6;538;554;7190.37;3571.17;3619.20;1124.9;1114.0;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:20;FINAL APPROACH;AIR;AIR;AIR;1396;1396.00;1013.0;1112;1369;26.50;-30.479.088;-60.118.687;156;146;145;131.48;0.226;-799;1.01;0.00;-0.01;98;290.04;5;0.8;53905;30;-1.76;2.6;0.1;6.33;0.05;55.0;54.9;85.9;85.4;537;553;7190.99;3571.48;3619.51;1106.7;1103.1;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:21;FINAL APPROACH;AIR;AIR;AIR;1380;1380.00;1013.0;1096;1351;26.50;-30.479.655;-60.117.931;155;146;145;131.48;0.226;-813;1.00;0.00;-0.01;98;291.45;5;0.7;53905;30;-1.41;2.6;0.0;6.51;0.07;54.6;54.6;85.8;85.4;536;553;7191.59;3571.78;3619.81;1092.2;1088.6;14520.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:22;FINAL APPROACH;AIR;AIR;AIR;1368;1368.00;1013.0;1084;1314;26.50;-30.480.211;-60.117.172;155;146;145;131.48;0.225;-822;0.99;-0.00;-0.01;98;292.50;5;0.8;53905;30;-0.70;2.8;0.1;6.51;0.09;54.5;54.5;85.8;85.3;536;553;7192.19;3572.08;3620.11;1084.9;1084.9;14560.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:23;FINAL APPROACH;AIR;AIR;AIR;1356;1356.00;1013.0;1072;1294;26.50;-30.480.754;-60.116.405;155;146;145;131.48;0.225;-788;1.00;-0.00;-0.01;98;294.61;5;0.9;53905;30;0.70;2.6;-0.1;6.33;0.10;54.5;54.6;85.8;85.4;536;555;7192.80;3572.38;3620.42;1081.3;1088.6;14560.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:24;FINAL APPROACH;AIR;AIR;AIR;1344;1344.00;1013.0;1060;1282;26.50;-30.481.296;-60.115.639;154;145;145;131.48;0.225;-766;1.00;-0.00;-0.01;98;297.42;5;1.1;53905;30;1.76;2.6;-0.0;6.33;0.11;54.9;55.8;85.9;85.9;540;560;7193.42;3572.69;3620.73;1099.5;1124.9;14560.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:25;FINAL APPROACH;AIR;AIR;AIR;1332;1332.00;1013.0;1048;1276;26.50;-30.481.844;-60.114.883;154;145;145;131.48;0.225;-751;0.99;-0.01;-0.00;98;299.53;5;1.1;53905;30;1.76;2.6;-0.0;6.33;0.12;55.9;56.6;86.3;86.0;544;561;7194.05;3573.00;3621.05;1132.1;1153.9;14560.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:26;FINAL APPROACH;AIR;AIR;AIR;1320;1320.00;1013.0;1036;1280;26.50;-30.482.397;-60.114.193;154;145;145;131.48;0.224;-740;0.99;0.00;-0.00;98;299.53;5;0.8;53905;30;1.41;2.6;-0.0;6.51;0.13;56.6;56.9;86.5;86.1;545;561;7194.70;3573.32;3621.37;1157.5;1164.8;14560.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:27;FINAL APPROACH;AIR;AIR;AIR;1308;1308.00;1013.0;1024;1277;26.75;-30.482.969;-60.113.506;154;145;145;131.48;0.224;-734;0.99;0.00;0.00;99;297.42;5;0.5;53905;30;1.05;2.6;-0.0;6.51;0.14;57.0;57.0;86.6;86.1;546;562;7195.35;3573.65;3621.70;1168.4;1172.0;14560.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:28;FINAL APPROACH;AIR;AIR;AIR;1296;1296.00;1013.0;1012;1264;26.75;-30.483.568;-60.112.816;154;145;145;131.48;0.224;-729;0.99;0.01;0.00;99;294.96;4;0.4;53905;30;1.05;2.6;-0.0;6.51;0.15;57.3;57.3;86.6;86.3;547;563;7196.00;3573.98;3622.03;1179.3;1186.6;14560.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:29;FINAL APPROACH;AIR;AIR;AIR;1280;1280.00;1013.0;996;1251;26.75;-30.484.183;-60.112.137;154;145;145;131.48;0.224;-766;0.98;0.00;0.00;99;292.85;4;0.4;53905;30;1.05;2.6;-0.0;6.51;0.15;57.4;57.5;86.8;86.4;548;565;7196.67;3574.31;3622.36;1190.2;1197.4;14560.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:30;FINAL APPROACH;AIR;AIR;AIR;1268;1268.00;1013.0;984;1240;26.75;-30.484.819;-60.111.450;154;145;145;131.48;0.224;-790;0.98;0.00;0.00;100;291.09;4;0.4;53905;30;0.70;2.5;-0.1;6.51;0.15;57.6;57.9;86.8;86.4;549;566;7197.33;3574.64;3622.70;1197.4;1208.3;14560.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:31;FINAL APPROACH;AIR;AIR;AIR;1256;1256.00;1013.0;972;1225;26.75;-30.485.480;-60.110.764;153;145;145;131.48;0.224;-767;0.98;0.00;0.00;100;289.34;4;0.4;53905;30;0.00;2.5;-0.0;6.51;0.16;57.6;58.0;86.8;86.4;550;566;7198.00;3574.97;3623.03;1201.1;1212.0;14560.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:32;FINAL APPROACH;AIR;AIR;AIR;1244;1244.00;1013.0;960;1211;26.75;-30.486.145;-60.110.077;153;145;145;131.48;0.224;-752;0.98;0.00;0.00;100;286.88;4;0.2;53905;30;-0.35;2.3;-0.1;6.33;0.16;57.6;57.9;86.9;86.4;550;566;7198.68;3575.31;3623.37;1204.7;1215.6;14560.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:33;FINAL APPROACH;AIR;AIR;AIR;1228;1228.00;1013.0;944;1199;26.75;-30.486.815;-60.109.394;153;145;145;131.48;0.224;-781;0.98;0.00;-0.00;100;285.12;4;0.2;53905;30;-0.35;2.3;-0.0;6.16;0.16;57.6;57.9;86.9;86.4;552;567;7199.35;3575.64;3623.71;1204.7;1215.6;14560.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:34;FINAL APPROACH;AIR;AIR;AIR;1216;1216.00;1013.0;932;1183;26.75;-30.487.490;-60.108.707;153;145;145;131.48;0.224;-800;0.98;0.01;-0.00;100;284.41;4;0.3;53905;30;-0.35;2.3;-0.0;6.16;0.16;57.8;57.8;86.9;86.4;552;566;7200.02;3575.98;3624.04;1204.7;1208.3;14560.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:35;FINAL APPROACH;AIR;AIR;AIR;1200;1200.00;1013.0;916;1167;26.75;-30.488.162;-60.108.017;153;145;145;131.48;0.224;-813;0.99;0.00;-0.00;100;285.12;4;0.4;53905;30;-0.70;2.3;-0.0;6.33;0.16;57.6;57.6;86.9;86.3;553;566;7200.69;3576.31;3624.38;1208.3;1201.1;14560.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:36;FINAL APPROACH;AIR;AIR;AIR;1188;1188.00;1013.0;904;1150;27.00;-30.488.837;-60.107.334;153;145;145;131.48;0.223;-822;0.99;0.00;0.00;100;284.77;4;0.4;53905;30;-0.70;2.3;-0.0;6.33;0.17;57.6;57.4;86.9;86.3;553;565;7201.36;3576.65;3624.71;1208.3;1193.8;14560.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:37;FINAL APPROACH;AIR;AIR;AIR;1172;1172.00;1013.0;888;1136;27.00;-30.489.511;-60.106.651;153;145;145;131.48;0.223;-828;0.99;0.01;0.00;100;284.06;4;0.2;53905;30;-0.35;2.3;-0.0;6.51;0.18;57.6;57.3;86.9;86.1;553;565;7202.02;3576.98;3625.04;1204.7;1190.2;14560.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:38;FINAL APPROACH;AIR;AIR;AIR;1160;1160.00;1013.0;876;1118;27.00;-30.490.181;-60.105.965;153;145;145;131.48;0.223;-832;0.98;0.01;0.00;100;284.41;4;0.4;53905;30;0.35;2.1;-0.1;6.51;0.18;57.4;57.1;86.8;86.1;552;565;7202.68;3577.32;3625.37;1197.4;1186.6;14560.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:39;FINAL APPROACH;AIR;AIR;AIR;1144;1144.00;1013.0;860;1105;27.00;-30.490.854;-60.105.274;153;144;145;131.48;0.222;-835;0.97;0.00;0.00;100;286.52;4;0.7;53905;30;0.35;1.8;-0.2;6.16;0.18;57.3;57.0;86.6;86.1;551;565;7203.34;3577.65;3625.70;1186.6;1179.3;14560.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:40;FINAL APPROACH;AIR;AIR;AIR;1128;1128.00;1013.0;844;1086;27.00;-30.491.524;-60.104.588;154;144;145;131.48;0.221;-876;0.96;0.00;-0.00;99;288.63;5;0.8;53905;30;0.35;1.6;-0.2;6.33;0.18;56.9;56.9;86.5;86.1;551;565;7204.00;3577.97;3626.02;1179.3;1175.7;14560.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:41;FINAL APPROACH;AIR;AIR;AIR;1112;1112.00;1013.0;828;1066;27.00;-30.492.187;-60.103.905;154;144;145;131.48;0.221;-904;0.97;0.00;0.00;99;290.74;5;1.0;53905;30;0.35;1.6;-0.0;6.68;0.18;56.9;56.9;86.5;86.0;550;565;7204.65;3578.30;3626.35;1175.7;1175.7;14560.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:42;FINAL APPROACH;AIR;AIR;AIR;1096;1096.00;1013.0;812;1048;27.00;-30.492.849;-60.103.218;154;143;145;131.48;0.220;-922;0.99;0.01;0.01;99;291.80;6;1.1;53905;30;0.35;1.8;0.1;6.86;0.18;56.8;56.9;86.5;86.1;550;566;7205.30;3578.62;3626.68;1168.4;1175.7;14560.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:43;FINAL APPROACH;AIR;AIR;AIR;1080;1080.00;1013.0;796;1022;27.00;-30.493.503;-60.102.524;154;143;145;131.48;0.220;-935;1.00;0.01;0.01;99;292.50;7;1.1;53905;30;-0.35;1.9;0.1;7.21;0.18;56.8;57.5;86.5;86.3;551;570;7205.96;3578.95;3627.01;1172.0;1193.8;14560.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:44;FINAL APPROACH;AIR;AIR;AIR;1064;1064.00;1013.0;780;981;27.00;-30.494.156;-60.101.532;155;143;145;131.48;0.220;-943;1.01;0.01;0.02;99;293.55;7;1.2;53905;30;-0.70;2.3;0.2;7.39;0.18;58.3;59.8;87.1;87.0;561;579;7206.65;3579.29;3627.36;1215.6;1266.4;14560.;1;AP ENGAGED;AT ENGAGED;FD1 ON
XX/03/21;06:58:45;FINAL APPROACH;AIR;AIR;AIR;1052;1052.00;1013.0;768;972;27.25;-30.494.804;-60.100.845;155;143;145;131.48;0.220;-909;1.01;0.01;0.03;99;294.61;8;1.4;53905;30;-0.70;2.6;0.3;8.09;0.18;61.0;61.4;87.6;87.4;570;584;7207.38;3579.65;3627.73;1309.9;1331.7;14560.;1;-;AT ENGAGED;FD1 ON
XX/03/21;06:58:46;FINAL APPROACH;AIR;AIR;AIR;1036;1036.00;1013.0;752;959;27.25;-30.495.450;-60.100.159;155;143;145;131.48;0.219;-886;1.01;0.01;0.03;99;294.26;8;1.5;53905;30;-0.70;2.8;0.2;7.91;0.17;61.9;62.3;87.8;87.6;572;588;7208.14;3580.03;3628.11;1353.5;1382.5;14560.;1;-;-;FD1 ON
XX/03/21;06:58:47;FINAL APPROACH;AIR;AIR;AIR;1024;1024.00;1013.0;740;964;27.25;-30.496.097;-60.099.472;156;143;145;131.48;0.220;-871;1.02;0.01;0.04;99;294.26;9;1.4;53905;30;0.35;2.8;0.0;7.39;0.17;63.0;63.9;88.3;88.1;578;596;7208.93;3580.42;3628.52;1411.5;1447.8;14560.;1;-;-;FD1 ON
XX/03/21;06:58:48;FINAL APPROACH;AIR;AIR;AIR;1008;1008.00;1013.0;724;955;27.25;-30.496.743;-60.098.709;156;144;145;131.48;0.221;-861;1.01;0.01;0.03;99;294.96;9;1.7;53905;30;2.11;3.0;0.1;7.21;0.16;64.0;64.1;88.5;88.0;580;596;7209.75;3580.82;3628.92;1455.1;1469.6;14560.;1;-;-;FD1 ON
XX/03/21;06:58:49;FINAL APPROACH;AIR;AIR;AIR;1000;1000.00;1013.0;716;941;27.00;-30.497.389;-60.097.950;157;143;145;131.48;0.220;-814;1.01;-0.00;0.03;99;298.13;10;2.5;53905;30;3.52;3.2;0.1;7.39;0.14;64.0;63.9;88.4;87.9;579;596;7210.56;3581.23;3629.33;1469.6;1473.2;14560.;1;-;-;FD1 ON
XX/03/21;06:58:50;FINAL APPROACH;AIR;AIR;AIR;988;988.00;1013.0;704;926;27.00;-30.498.035;-60.097.183;157;144;145;131.48;0.221;-744;1.01;-0.00;0.03;99;302.34;11;3.1;53905;30;2.81;3.2;0.0;7.03;0.12;63.8;63.8;88.4;87.9;580;598;7211.38;3581.64;3629.74;1473.2;1473.2;14560.;1;-;-;FD1 ON
XX/03/21;06:58:51;FINAL APPROACH;AIR;AIR;AIR;976;976.00;1013.0;692;914;27.00;-30.498.686;-60.096.413;157;144;145;131.48;0.221;-736;0.99;-0.00;0.03;99;305.16;11;3.0;53905;30;1.76;2.6;-0.3;6.33;0.11;64.3;64.8;88.6;88.4;587;604;7212.21;3582.05;3630.16;1491.4;1502.3;14560.;1;-;-;FD1 ON
XX/03/21;06:58:52;FINAL APPROACH;AIR;AIR;AIR;960;960.00;1013.0;676;897;26.75;-30.499.344;-60.095.654;158;144;145;131.48;0.221;-770;0.95;0.00;0.03;100;305.86;11;2.6;53905;30;0.70;2.3;-0.3;5.98;0.08;66.5;65.8;89.1;88.5;595;607;7213.08;3582.49;3630.59;1578.5;1549.4;14560.;1;-;-;FD1 ON
